{"_id":{"$oid":"5e5c4cb1e0c333e0518dec77"},"text":"RT @LarAtLarian: Happy to see Pathfinder is doing so well - those are some impressive numbers. Be sure to check it out! https://t.co/5ZzA5w…"}
{"_id":{"$oid":"5e5c4ff8e0c333e0518dec79"},"text":"Doin a MASSIVE Hunger Games Creative Lobby\n@Xbox @WatchMixer @Fortnite @epicgames @soullesskrow @calicoeyes4… https://t.co/HboYFoLRtT"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec7b"},"text":"RT @realTT2020: @willemgroeneve6 @blogJAM_net @9NEWS @KyleClark @POTUS @ACLUofColorado @DenverPolice @TrumpWarRoom @DevinNunes @RealErinCru…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec7d"},"text":"RT @chrisgallop: This one act shows you how a lacrosse coach can make a player feel at home. Adam @galzy20 is the only Canadian on the team…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec7f"},"text":"\"If you kick a stone in anger, you’ll hurt your own foot\"\n\nKorean Proverb\n#anger  #AngerManagementQuotes"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec81"},"text":"RT @inside_conflict: Hooked into your clients' emotions? Try raising your eyebrows according to this article from @imassoc. Do you have oth…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec83"},"text":"RT @MinionakaAzriel: Doin a MASSIVE Hunger Games Creative Lobby\n@Xbox @WatchMixer @Fortnite @epicgames @soullesskrow @calicoeyes4 @Socalswe…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec85"},"text":"I've been working on my anger a lot and wanted to share with everyone some passages I think we all can use. \n#anger… https://t.co/HfMEMEUUZ7"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec87"},"text":"@roarwithkk #ROAR Such a good listen. Such good friends and women warriors! 🙏🏻❤️"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec89"},"text":"RT @DWThomas5: @thomaskaine5 @realDonaldTrump @prioritiesUSA\n@DNCWarRoom @TheDemCoalition @MikeBloomberg @TomSteyer \nHey #Jenius\nU MAD BRO?…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec8b"},"text":"RT @KonstantinRMS: The \"#Liberals #Reading #Trump's #Tweets vs. #Conservatives Reading Trump's Tweets\" #Meme\n#memes #humor #comedy #funny #…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec8d"},"text":"This gorgeous photo is by alicia rowley photography\nBtw by sword says RAGE in runes\n.\n.\n.\n#critter #criticalrole… https://t.co/fILR6We22y"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec8f"},"text":"RT @AgentBarton13: This gorgeous photo is by alicia rowley photography\nBtw by sword says RAGE in runes\n.\n.\n.\n#critter #criticalrole #dungeo…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec91"},"text":"RT @FCHSTigers: A Tiger #ROAR to @FCHSTigers @faycotigerband Winter Guard. They competed in the WGI Regional Competition finals today exemp…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec93"},"text":"Last night I went to see a production of The Vagina Monologues that benefitted S.O.F.I.A. -- an organization in Mon… https://t.co/iiSzvgfLGF"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec95"},"text":"Another construction and painting from 2008. A bit more aggression in this one #older #funnier #angry #hangry https://t.co/dDNzM30cGN"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec97"},"text":"How some people feel about Monday. #pissed 🤪😉🤨\n#mondaymood #lol #monday #mondayblues #mondaymemes #stressed #upset… https://t.co/gvdhR9BkDT"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec99"},"text":"RT @GenSilverWriter: Last night I went to see a production of The Vagina Monologues that benefitted S.O.F.I.A. -- an organization in Montcl…"}
{"_id":{"$oid":"5e5c5b16e0c333e0518dec9b"},"text":"!!!MASSIVE PARTY!!! https://t.co/brXrYGMDaX.jvdcrazy #RAVE #RAGE #CRAZY #TRANCE #EDM #ELECTRO"}
{"_id":{"$oid":"5e5c5b53e0c333e0518dec9d"},"text":"RT @justbecool21: #kola fans got so disrespected by @YandR_CBS #angry https://t.co/kqacnwUzmw"}
{"_id":{"$oid":"5e5c5ba5e0c333e0518dec9f"},"text":"WE ARE NOW #LIVE !! BRINGING IN THE NEW MONTH WITH THE #RAGE \n\n#Streaming some @FortniteGame… https://t.co/xakxQ1bvJc"}
{"_id":{"$oid":"5e5c5bbde0c333e0518deca1"},"text":"RT @lalalexuss: WE ARE NOW #LIVE !! BRINGING IN THE NEW MONTH WITH THE #RAGE \n\n#Streaming some @FortniteGame \nhttps://t.co/gc74gkrQs9 https…"}
{"_id":{"$oid":"5e5c5cfde0c333e0518deca3"},"text":"It doesn't take much to lose everything, just a little departure from reason.\n- Epictetus  #Anger #antique… https://t.co/AWzqJELJpW"}
{"_id":{"$oid":"5e5c608be0c333e0518deca5"},"text":"RT @JackLawsome: If you are patient in one moment of anger,\nyou will escape a hundred days of sorrow.\n~ Rilke\n\nActing out of anger is not u…"}
{"_id":{"$oid":"5e5c622ce0c333e0518deca7"},"text":"This is how #security #guards at #vawesleyan #University treat #Trump #supporters peacefully walking through campus… https://t.co/QVfsnvXHmB"}
{"_id":{"$oid":"5e5c6232e0c333e0518deca9"},"text":"RT @GenSilverWriter: Last night I went to see a production of The Vagina Monologues that benefitted S.O.F.I.A. -- an organization in Montcl…"}
{"_id":{"$oid":"5e5c6501e0c333e0518decab"},"text":"Its been days I don't know where she is and when I see her people keep getting in the way but I can't be suspicious… https://t.co/jShImnR8aX"}
{"_id":{"$oid":"5e5c6745e0c333e0518decad"},"text":"@AmazonWatch @GuajajaraSonia Rev 11:18 and the #nations are angry and Your #wrath has come, and the time of the dea… https://t.co/CEeV4tbrgY"}
{"_id":{"$oid":"5e5c67b0e0c333e0518decaf"},"text":"RT @justbecool21: #kola fans got so disrespected by @YandR_CBS #angry https://t.co/kqacnwUzmw"}
{"_id":{"$oid":"5e5c6858e0c333e0518decb1"},"text":"Anger is motivating #anger #mentalhealth #feelings"}
{"_id":{"$oid":"5e5c68a8e0c333e0518decb3"},"text":"Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships a… https://t.co/ovBwaZfJwy"}
{"_id":{"$oid":"5e5c6968e0c333e0518decb5"},"text":"Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships a… https://t.co/DwCVLE9Xm0"}
{"_id":{"$oid":"5e5c697de0c333e0518decb7"},"text":"RT @BigSkyConf: Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships about the…"}
{"_id":{"$oid":"5e5c69a2e0c333e0518decb9"},"text":"Playing Rage 2 right now #live at https://t.co/x9PlYcNVsO #pathtopartner #rage #rage2 #livenow #twitch… https://t.co/dpoXlqovYi"}
{"_id":{"$oid":"5e5c6a56e0c333e0518decbb"},"text":"Trey was deservedly named the Big Sky Outstanding Performer and Most Valuable Athlete! Thanks for taking the time,… https://t.co/znn7MBe5zi"}
{"_id":{"$oid":"5e5c6a72e0c333e0518decbd"},"text":"RT @mariluzcook: Trey was deservedly named the Big Sky Outstanding Performer and Most Valuable Athlete! Thanks for taking the time, @JumpMa…"}
{"_id":{"$oid":"5e5c6aace0c333e0518decbf"},"text":"RT @BigSkyConf: Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships about the…"}
{"_id":{"$oid":"5e5c6c30e0c333e0518decc1"},"text":"Stupid human: Women cannot-...\n\nMe: Burn... asshole. \n#feminist #angry #freewoman https://t.co/Zf5kxhU6OS"}
{"_id":{"$oid":"5e5c6c75e0c333e0518decc3"},"text":"Still the best of the remaining clowns is @amyklobuchar \n@JoeBiden #incompetent #old #tired #confused… https://t.co/KjOl6dqOHC"}
{"_id":{"$oid":"5e5c6d2de0c333e0518decc5"},"text":"RT @BigSkyConf: Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships about the…"}
{"_id":{"$oid":"5e5c6d9ae0c333e0518decc7"},"text":"Valhalla Awaits... Come Join Me https://t.co/fzfTKzzA0n  #twitch, #RoadToAffiliate, #twitchstreamer #rage #hardmode #endgame #MDI #Valhalla"}
{"_id":{"$oid":"5e5c6e1fe0c333e0518decc9"},"text":"RT @EveryDayStoics: It doesn't take much to lose everything, just a little departure from reason.\n- Epictetus  #Anger #antique #Discipline…"}
{"_id":{"$oid":"5e5c6e82e0c333e0518deccb"},"text":"RT @lalalexuss: WE ARE NOW #LIVE !! BRINGING IN THE NEW MONTH WITH THE #RAGE \n\n#Streaming some @FortniteGame \nhttps://t.co/gc74gkrQs9 https…"}
{"_id":{"$oid":"5e5c6e94e0c333e0518deccd"},"text":"The latest Art and Inspiration! https://t.co/eweEJ3lJQX #anger #anxietyandpanic"}
{"_id":{"$oid":"5e5c6e99e0c333e0518deccf"},"text":"Check out my homegirls stream!"}
{"_id":{"$oid":"5e5c6ea9e0c333e0518decd1"},"text":"Yeah.\nHe is the #rage candidate."}
{"_id":{"$oid":"5e5c6f04e0c333e0518decd3"},"text":"Anger Management: Tips and Techniques for Getting #Anger Under Control https://t.co/BfMeWh4BOk"}
{"_id":{"$oid":"5e5c6f77e0c333e0518decd5"},"text":"Streaming #WreckFest tonight doing custom games with friends! Come join the stream and thanks for the support every… https://t.co/OuPiv6ZpN6"}
{"_id":{"$oid":"5e5c6f7ce0c333e0518decd7"},"text":"RT @RandomGaming86: Streaming #WreckFest tonight doing custom games with friends! Come join the stream and thanks for the support everyone!…"}
{"_id":{"$oid":"5e5c6fb4e0c333e0518decd9"},"text":"RT @RandomGaming86: Streaming #WreckFest tonight doing custom games with friends! Come join the stream and thanks for the support everyone!…"}
{"_id":{"$oid":"5e5c6fefe0c333e0518decdb"},"text":"New TTO episode tomorrow! Link in bio, go subscribe now!\n-\n#videogames #gaming #podcast #divinity #baldursgate… https://t.co/9jwLToNxnV"}
{"_id":{"$oid":"5e5c708ce0c333e0518decdd"},"text":"RT @DanielsWeek1: Seal 7 is #Wrath.!\n\"#Judgments\"? When?\n#Believers Rev 11:18\n#Nations Rev 14:14-20 @Trump 7 \n#Unbelievers @ White #Throne…"}
{"_id":{"$oid":"5e5c7186e0c333e0518decdf"},"text":"RT @DanielsWeek1: 1Cor 3\n#Fire will #Test what #Sort of #Work ea 1 has #Done. If the Work that #anyone has #Built on the #Foundation #Survi…"}
{"_id":{"$oid":"5e5c71b4e0c333e0518dece1"},"text":"RT @HarrisonKasun: Pretenders 2-22-20 “we hand out too much respect these days.” #comic #comicstrip #cartoon #cartoonist #drawing #ink #ske…"}
{"_id":{"$oid":"5e5c71c1e0c333e0518dece3"},"text":"RT @HarrisonKasun: Pretenders 2-22-20 “we hand out too much respect these days.” #comic #comicstrip #cartoon #cartoonist #drawing #ink #ske…"}
{"_id":{"$oid":"5e5c71d5e0c333e0518dece5"},"text":"RT @DanielsWeek1: #Souls under the #Altar because of the Lamb  Phil 2:3-11 They '#Overcame' him by the #Blood of the #Lamb &amp; the #Word of t…"}
{"_id":{"$oid":"5e5c71f5e0c333e0518dece7"},"text":"RT @kay31848302: @iamproffi @samj_jane This is heartbreaking.. 💔#EndAnimalAbuse  \n#Boycottcircuses \n\nHow can people go to these places &amp; wa…"}
{"_id":{"$oid":"5e5c74c0e0c333e0518dece9"},"text":"RT @BraveWords666: Review – Rage’s Wings Of Rage – “Overall their strongest album since Strings To A Web…” #Rage\nhttps://t.co/dNwLos2TWH"}
{"_id":{"$oid":"5e5c7539e0c333e0518deceb"},"text":"I wanna kill you and destroy you. I want you died and I want him back. #emo #scene #anger #fuck #die #hatered… https://t.co/hpAuhIE9ZS"}
{"_id":{"$oid":"5e5c7556e0c333e0518deced"},"text":"RT @Consortkingdom: I wanna kill you and destroy you. I want you died and I want him back. #emo #scene #anger #fuck #die #hatered @pumpkinh…"}
{"_id":{"$oid":"5e5c769ce0c333e0518decef"},"text":"RT @justbecool21: #kola fans got so disrespected by @YandR_CBS #angry https://t.co/kqacnwUzmw"}
{"_id":{"$oid":"5e5c76eae0c333e0518decf1"},"text":"ANGRY Vamet!\n#avill #simbastudio #character #characterdesign #illustration #upset #angry #superpowers  #devil… https://t.co/n6QuZA8B6s"}
{"_id":{"$oid":"5e5c7715e0c333e0518decf3"},"text":"RT @TerryCommentary: Yeah.\nHe is the #rage candidate."}
{"_id":{"$oid":"5e5c797ae0c333e0518decf5"},"text":"This is hilarious #football #angry #funny #tv #smash"}
{"_id":{"$oid":"5e5c79ade0c333e0518decf7"},"text":"@ksharon2 I remember #Her #ROAR\n   #ColumbiaCup https://t.co/pcznwW7lGw"}
{"_id":{"$oid":"5e5c7b5ae0c333e0518decf9"},"text":"RT @BigSkyConf: Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships about the…"}
{"_id":{"$oid":"5e5c7b76e0c333e0518decfb"},"text":"#NewMusic from @byounker, this is #RaiseAHallelujah (live from Passion 2020), from the upcoming album #Roar coming… https://t.co/yDsJmZyUNI"}
{"_id":{"$oid":"5e5c7c36e0c333e0518decfd"},"text":"#NewMusic from @byounker, this is #RaiseAHallelujah (live from Passion 2020), from Passion's upcoming live album… https://t.co/lF5V1VA7V2"}
{"_id":{"$oid":"5e5c7c3be0c333e0518decff"},"text":"Persephone in alot of stress\n#persephone #loreolympus #WEBTOON #arts #artistsontwitter #artist #Doodles… https://t.co/YhLPKIlCfj"}
{"_id":{"$oid":"5e5c7c78e0c333e0518ded01"},"text":"RT @therealjerick25: #NewMusic from @byounker, this is #RaiseAHallelujah (live from Passion 2020), from Passion's upcoming live album #Roar…"}
{"_id":{"$oid":"5e5c7c85e0c333e0518ded03"},"text":"RT @therealjerick25: #NewMusic from @byounker, this is #RaiseAHallelujah (live from Passion 2020), from Passion's upcoming live album #Roar…"}
{"_id":{"$oid":"5e5c7d26e0c333e0518ded05"},"text":"Our apartment is finally starting to feel like a home. #newapartment #movingin #gettingsettled #ourhome… https://t.co/LgT9xMghoi"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded07"},"text":"#MentallyIll #UnhingedLeft #LyingLiberal #AntiAmerica #SocialistDem @MikeBloomberg spewing #TheFeralLeft #Fascist… https://t.co/rsw4TGYoXY"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded09"},"text":"Lisa, there are hundreds of thousands of Americans #ANGRY at bad treatment, likepeter, MrOh {RussianMobKnowledge fr… https://t.co/zeXSWjoQwZ"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded0b"},"text":"RT @RandomGaming86: Streaming #WreckFest tonight doing custom games with friends! Come join the stream and thanks for the support everyone!…"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded0d"},"text":"this should be a headline, and we ought to be furious.\nthis should be a headline, and we ought to be furious.\nthis… https://t.co/kkLKpzPAMT"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded0f"},"text":"RT @bestforluxury: 💁‍♀️Learn EFT Tapping Energy #Healing #Therapy (even kids ca do) Quick #Solution for #anxiety #pain #anger #panic #mood…"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded11"},"text":"I did not steal my sweater from their wardrobe🦁 #Roar #BackStageShenanigans #NoFilterWanted #Rocker… https://t.co/lTBfqLoQMc"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded13"},"text":"#DucklingSchool #DailyNews\n#Roar of #Ranthambore may #fall #silent if we don’t act\nhttps://t.co/FaIUyBGuZE\nContact-… https://t.co/EM28yqb7mC"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded15"},"text":"\"Angry face\":\n\nhttps://t.co/MysPuq7UqK\n\n#Digital 2D #vertical #anger #face https://t.co/s6LLGVdbuZ"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded17"},"text":"\"Angry face\":\n\nhttps://t.co/MysPuq7UqK\n\n#Digital2D #vertical #anger #face https://t.co/0Mn0XeHlSA"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded19"},"text":"@msdhoni arrived in #Chennai 🔥\n.\n#ChennaiSuperKings #Dhoni #MSDhoni #MSD #CSK #Roar #WhistlePodu #IPL2020 #IPL"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded1b"},"text":"Are you an Epic Creator?!?!?! | Creator Code: Royce-Hollowind https://t.co/VsTqYZPwXy\n\n#fortnite #battleroyale… https://t.co/8DFqs0ATe2"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded1d"},"text":"The feels\n\n#MentalHealthAwareness #Mentalhealth #MentalHealthMatters #BPD #Psychosis #depression #anger #trauma… https://t.co/ZuJKvnqGbJ"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded1f"},"text":"#BrandNew #Vampire #Professional #Guardian https://t.co/qxYezGT7UA #relationship It's complicated… https://t.co/ijBPy7eW4s"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded21"},"text":"RT @calvinatious: I imagine it every day! Brings joy to my heart do do God's work.\n#Theonomy\n#Terrorism\n#Roar https://t.co/uwwZaZhfLB"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded23"},"text":"RT @LarAtLarian: Happy to see Pathfinder is doing so well - those are some impressive numbers. Be sure to check it out!"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded25"},"text":"RT @I_amshobhit: @msdhoni arrived in #Chennai 🔥\n.\n#ChennaiSuperKings #Dhoni #MSDhoni #MSD #CSK #Roar #WhistlePodu #IPL2020 #IPL"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded27"},"text":"RT @Qamikaze_Draws: Fight and destroy, show us your true Wrath...\nI hope you like this one!\n@SMITEGame\n\n#Smite #fanart #smitegod #skinconce…"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded29"},"text":"#Anger is just anger. It isnt good. It isn't bad. What u do with it is what matters. U can use it to build or to destroy.-Jim Butcher #quote"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded2b"},"text":"#Suspect charged in road #rage attack - Mar 2 @ 12:30 AM ET https://t.co/6pPvLD7oeF"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded2d"},"text":"RT @JackLawsome: If you are patient in one moment of anger,\nyou will escape a hundred days of sorrow.\n~ Rilke\n\nActing out of anger is not u…"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded2f"},"text":"Being #angry, #anxious, #defeated are not God's plans for you.\n.\nReach out to us at: https://t.co/0marATO7eT\n.\n.… https://t.co/UavQv2u0Km"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded31"},"text":"🚨🎮Well it's that time of the day agian🚨🎮 make sure to drop a follow on the stream!!🤪https://t.co/icWyqGD02h… https://t.co/KnHtDZS1m4"}
{"_id":{"$oid":"5e5ca01be0c333e0518ded33"},"text":"RT @BigSkyConf: Treyshon Malone @JumpMan_T12 of @IdahoStateTrack spoke with @mariluzcook after the Indoor #BigSkyTF Championships about the…"}
