{"_id":{"$oid":"5e5c4cb1e0c333e0518dec77"},"text":"RT @LarAtLarian: Happy to see Pathfinder is doing so well - those are some impressive numbers. Be sure to check it out! https://t.co/5ZzA5w‚Ä¶"}
{"_id":{"$oid":"5e5cad00e0c333e0518ded35"},"text":"RT @DanielsWeek1: #God's #Judgment #Not #Yet. \n#5th #Seal #Revelation 6:9-11\n\"#O #Lord, #Holy &amp; #True, \"#How #Long\" until you \"#Judge\" &amp; #A…"}
{"_id":{"$oid":"5e5cad00e0c333e0518ded37"},"text":"RT @DanielsWeek1: '#Beginning of #Satan's Wrath' vs '#God's #Wrath'\n-'Satan's Wrath' is #Seal 4: #Rev 12:12. The #Pale #Green #Horseman is…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded39"},"text":"#Anger is just anger. It isnt good. It isn't bad. What u do with it is what matters. U can use it to build or to destroy.-Jim Butcher #quote"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded3b"},"text":"RT @DanielsWeek1: Gal 5:19 #Works of #Flesh: #Sexual #Immorality #Impurity #Sensuality #Idolatry #Sorcery #Enmity #Strife #Jealousy, fits o…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded3d"},"text":"Luck Witch - Audio Hertz 💥 [No Copyright Music]\n🎧 Listen: https://t.co/xLMLyxutYJ\n.\n#MusicLib101 #NoCopyrightMusic… https://t.co/6MVSqnIzVv"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded3f"},"text":"RT @DanielsWeek1: Seal 7 is #Wrath.!\n\"#Judgments\"? When?\n#Believers Rev 11:18\n#Nations Rev 14:14-20 @Trump 7 \n#Unbelievers @ White #Throne…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded41"},"text":"RT @DanielsWeek1: 1Cor 3\n#Fire will #Test what #Sort of #Work ea 1 has #Done. If the Work that #anyone has #Built on the #Foundation #Survi…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded43"},"text":"RT @DanielsWeek1: #Souls under the #Altar because of the Lamb  Phil 2:3-11 They '#Overcame' him by the #Blood of the #Lamb &amp; the #Word of t…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded45"},"text":"One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7… https://t.co/DsppGEt8uN"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded47"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded49"},"text":"Don't know about Maya but my next target z u and @SonyTV for sure 👿👿👿"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded4b"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded4d"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded4f"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded51"},"text":"MAYA S NEXT TARGET IS @SonyTV AND YOU @LSDFilms_ \nAND EVEN MINE"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded53"},"text":"whats the worst way to die in fortnite? #fortnite #clip #dead #rage https://t.co/kP4ay6OpWg"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded55"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded57"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded59"},"text":"Watch domc132 with me on Twitch!\nWe live with deathruns!!! Make sure to drop a follow!!🚨🎮\n#twitch #follow #fans… https://t.co/jxWGqer7YT"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded5b"},"text":"RT @syrupboy99: 🚨🎮Well it's that time of the day agian🚨🎮 make sure to drop a follow on the stream!!🤪https://t.co/icWyqGD02h\n@rtsmallstreams…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded5d"},"text":"RT @syrupboy99: 🚨🎮Well it's that time of the day agian🚨🎮 make sure to drop a follow on the stream!!🤪https://t.co/icWyqGD02h\n@rtsmallstreams…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded5f"},"text":"RT @syrupboy99: Watch domc132 with me on Twitch!\nWe live with deathruns!!! Make sure to drop a follow!!🚨🎮\n#twitch #follow #fans #explore #f…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded61"},"text":"RT @deville_julie: So excited to announce that @TrThorntree will be joining @extoltrust today. Privileged to have such an amazing community…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded63"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded65"},"text":"RT @syrupboy99: Watch domc132 with me on Twitch!\nWe live with deathruns!!! Make sure to drop a follow!!🚨🎮\n#twitch #follow #fans #explore #f…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded67"},"text":"RT @syrupboy99: Watch domc132 with me on Twitch!\nWe live with deathruns!!! Make sure to drop a follow!!🚨🎮\n#twitch #follow #fans #explore #f…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded69"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded6b"},"text":"RT @OwlcatGames: The time has come. The Kickstarter campaign for our next project is live!\nBack us on Kickstarter and help us make Pathfind…"}
{"_id":{"$oid":"5e5cad01e0c333e0518ded6d"},"text":"RT @syrupboy99: Watch domc132 with me on Twitch!\nWe live with deathruns!!! Make sure to drop a follow!!🚨🎮\n#twitch #follow #fans #explore #f…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded6f"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded71"},"text":"Eviction of Tenant under The Haryana Urban (Control…\n#HaryanaUrban #SupremeCourt #RentLawsinIndia #tenancyAgreement… https://t.co/Nu2lGFvDxh"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded73"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded75"},"text":"Are people and things annoying you? Remember this........\n\n#annoyed #angry https://t.co/S2DDvq5abh"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded77"},"text":"@AndrewYang Did you know #anger changes your #physiology so you can’t #reason correctly? Your brain literally produ… https://t.co/50Z71t9Luv"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded79"},"text":"Everyone who enjoys getting lit and listening to Crank MUSIC go show support and download my new ep “NOW IM MAD” ⁩… https://t.co/sMhJ81Neys"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded7b"},"text":"RT @Soo_Legal: Eviction of Tenant under The Haryana Urban (Control…\n#HaryanaUrban #SupremeCourt #RentLawsinIndia #tenancyAgreement #ROAR #p…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded7d"},"text":"#roar  #Minky fabric #Teal Roar, #Dinosaur #Minkyfabric, #Shannon #CuddleMinky, Cut to Order,  #Supersoft… https://t.co/vHn2B9qz75"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded7f"},"text":"So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @mommadeuce17 #poshmark #fashion… https://t.co/z6dWWHYimP"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded81"},"text":"RT @JocelynStarr: I did not steal my sweater from their wardrobe🦁 #Roar #BackStageShenanigans #NoFilterWanted #Rocker #WardrobeEssentials @…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded83"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded85"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded87"},"text":"RT @n3xusp0laris: Check out my homegirls stream!"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded89"},"text":"🦾No beast is more savage than man when possessed with power answerable to his rage.🦾 #24/7 #savage #anger #dream… https://t.co/aon8td1SNN"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded8b"},"text":"Sure we'll just ignore that blatant free in the last second of the game right in front of the posts.… https://t.co/1xgZz46hRC"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded8d"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded8f"},"text":"#Anger #Management By #Sunnah\n\nWatch this Video\nhttps://t.co/BGUxryUnYe"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded91"},"text":"RT @mabdullah2k19: #Anger #Management By #Sunnah\n\nWatch this Video\nhttps://t.co/BGUxryUnYe"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded93"},"text":"I have a female German shepherd. She plays around in the house and always runs here and there. It was a few years b… https://t.co/YWycUT77dd"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded95"},"text":"Welp, someone was getting really mad LOL 😂 #Rage #ModernWarfare https://t.co/iXJJ2FRV6L"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded97"},"text":"@CSKFansOfficial @sapnabhavnani @ChennaiIPL MSD❤️💯 My Thalaivan is Back for Verithanamana Hunt🦁 #ROAR❤️ #MSDhoni… https://t.co/UAVxinbtnq"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded99"},"text":"COTD 02.03.20 - Anger issues...\n#tarot #cardoftheday #anger #monday https://t.co/LPbWiq8eS2 https://t.co/5nzyOo7cVy"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded9b"},"text":"Old Proverb:\n\n#Racoon #TRASH #proverb #trashpanda #Coffee #wildlife #animal #nature #doodle #illustration… https://t.co/9jxEcxWrA9"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded9d"},"text":"Hey workinganimal! Know what's better than hangry? 🍺🍱🍎🍒🍞!\nhttps://t.co/OugoyuioEn"}
{"_id":{"$oid":"5e5cc1fae0c333e0518ded9f"},"text":"There are two things a person should never be angry at, what they ca... #Anger #Help  #MotivationMonday… https://t.co/U0vc1He920"}
{"_id":{"$oid":"5e5cc1fae0c333e0518deda1"},"text":"RT @mabdullah2k19: #Anger #Management By #Sunnah\n\nWatch this Video\nhttps://t.co/BGUxryUnYe"}
{"_id":{"$oid":"5e5cc1fae0c333e0518deda3"},"text":"Monday mornings are the worst aren't they? Share a moan with MoanRantWhine ~ #Rant #Whine #Moan #MoanDay #Angry #FedUp #TweetItOut"}
{"_id":{"$oid":"5e5cc1fae0c333e0518deda5"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5cc205e0c333e0518deda7"},"text":"RT @AgriExpo1: We’re happy to announce that we won a #ROAR #Award for ‘Distinction in #operations &amp; #logistics’ for #AgriExpoLivestock &amp; @g…"}
{"_id":{"$oid":"5e5cc230e0c333e0518deda9"},"text":"#RAGE: All you need is LOVE &amp; RAGE ❤ so with 25% OFF grab the HOTTEST styles NOW! Ends 8 March. T’s &amp; C’s apply. https://t.co/BsHaxdm5L6"}
{"_id":{"$oid":"5e5cc249e0c333e0518dedab"},"text":"RT @CrimesAgainstHa: Old Proverb:\n\n#Racoon #TRASH #proverb #trashpanda #Coffee #wildlife #animal #nature #doodle #illustration #Illustrator…"}
{"_id":{"$oid":"5e5cc2e1e0c333e0518dedad"},"text":"The customer is not the one who complains unreasonably in the hands of anger It's a waste of society.Because there'… https://t.co/4CXtLwYwY2"}
{"_id":{"$oid":"5e5cc4b5e0c333e0518dedaf"},"text":"(Press and Journal):#Anger and disappointment as north-east pool beauty spot is defaced : Vandals have daubed graff… https://t.co/l5KJoSgbDz"}
{"_id":{"$oid":"5e5cc6ace0c333e0518dedb1"},"text":"Changing things a little bit and we going to grind con #CallofDutyModernWarfare\n#twitch #Rage https://t.co/O0EdukJpfw"}
{"_id":{"$oid":"5e5cc6ace0c333e0518dedb3"},"text":"#Sports\n\nNew post (#India vs New #Zealand: If you want to #Create #Controversy, this is not the right #Place:… https://t.co/rUOvheD2HA"}
{"_id":{"$oid":"5e5cc6ace0c333e0518dedb5"},"text":"#Stress is a #feeling of #emotional or physical #tension. It can come from any #event or thought that makes you fee… https://t.co/Aoyb1Qvoxv"}
{"_id":{"$oid":"5e5d15dbe0c333e0518dedb7"},"text":"Can you plz clear the air??? \nCan you plz not let the show end?\n.\n.\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d15e9e0c333e0518dedb9"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d15f2e0c333e0518dedbb"},"text":"I'll throw a bunch hearts at you but only Beyhadh and Jenna is around #NoBeyhadh2NoSonyTV @SonyTV"}
{"_id":{"$oid":"5e5d162de0c333e0518dedbd"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d1640e0c333e0518dedbf"},"text":"RT @lostgirlover92: I'll throw a bunch hearts at you but only Beyhadh and Jenna is around #NoBeyhadh2NoSonyTV @SonyTV"}
{"_id":{"$oid":"5e5d164be0c333e0518dedc1"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d1662e0c333e0518dedc3"},"text":"#NoBeyhadh2NoSonyTv\nNoBeyhadh2NoSonyTv xx"}
{"_id":{"$oid":"5e5d166ce0c333e0518dedc5"},"text":"We don't have Jennifer, we don't have Sony TV @SonyTV\n @LSDFilms_\n\n #NoBeyhadh2NoSonyTv"}
{"_id":{"$oid":"5e5d1675e0c333e0518dedc7"},"text":"RT @ThazniBackup: #NoBeyhadh2NoSonyTv\nNoBeyhadh2NoSonyTv xx"}
{"_id":{"$oid":"5e5d1680e0c333e0518dedc9"},"text":"RT @lostgirlover92: I'll throw a bunch hearts at you but only Beyhadh and Jenna is around #NoBeyhadh2NoSonyTV @SonyTV https://t.co/Q6suggyh…"}
{"_id":{"$oid":"5e5d1681e0c333e0518dedcb"},"text":"RT @ThazniBackup: #NoBeyhadh2NoSonyTv\nNoBeyhadh2NoSonyTv xx"}
{"_id":{"$oid":"5e5d1688e0c333e0518dedcd"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d1688e0c333e0518dedcf"},"text":"RT @ThazniBackup: #NoBeyhadh2NoSonyTv\nNoBeyhadh2NoSonyTv xx"}
{"_id":{"$oid":"5e5d1689e0c333e0518dedd1"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d1690e0c333e0518dedd3"},"text":"RT @_Jennika_04: Can you plz clear the air??? \nCan you plz not let the show end?\n.\n.\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d1694e0c333e0518dedd5"},"text":"And our lives would be filled with colours if Sony makes the right decision.\nKeep beyhadh 2 on TV!… https://t.co/QFFOiXHzr7"}
{"_id":{"$oid":"5e5d16aee0c333e0518dedd7"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d16b4e0c333e0518dedd9"},"text":"RT @lostgirlover92: I'll throw a bunch hearts at you but only Beyhadh and Jenna is around #NoBeyhadh2NoSonyTV @SonyTV"}
{"_id":{"$oid":"5e5d16b9e0c333e0518deddb"},"text":"RT @lostgirlover92: I'll throw a bunch hearts at you but only Beyhadh and Jenna is around #NoBeyhadh2NoSonyTV @SonyTV"}
{"_id":{"$oid":"5e5d16c1e0c333e0518deddd"},"text":"I hope it will continue till the end\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d16c6e0c333e0518deddf"},"text":"RT @ThazniBackup: #NoBeyhadh2NoSonyTv\nNoBeyhadh2NoSonyTv xx"}
{"_id":{"$oid":"5e5d16c7e0c333e0518dede1"},"text":"RT @_Jennika_04: Can you plz clear the air??? \nCan you plz not let the show end?\n.\n.\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d16c8e0c333e0518dede3"},"text":"RT @Innocencefair: And our lives would be filled with colours if Sony makes the right decision.\nKeep beyhadh 2 on TV!\n\n#NoBeyhadh2NoSonyTV…"}
{"_id":{"$oid":"5e5d16cce0c333e0518dede5"},"text":"RT @AakritiP1998: I hope it will continue till the end\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d16d3e0c333e0518dede7"},"text":"RT @_Jennika_04: Can you plz clear the air??? \nCan you plz not let the show end?\n.\n.\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d16ece0c333e0518dede9"},"text":"RT @_Jennika_04: Can you plz clear the air??? \nCan you plz not let the show end?\n.\n.\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d16f5e0c333e0518dedeb"},"text":"RT @LSDFilms_: Watch Rudra colour Maya's life with love on #Beyhadh2, from Mon-Fri, 9pm only on @sonytvofficial\nComment with \"❤\" if you agr…"}
{"_id":{"$oid":"5e5d172ae0c333e0518deded"},"text":"@SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d172ae0c333e0518dedef"},"text":"RT @AakritiP1998: I hope it will continue till the end\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d1735e0c333e0518dedf1"},"text":"RT @efJWx_: @SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d1737e0c333e0518dedf3"},"text":"To the dickhead is pissed in my crab pool I will find you and I will kill you, I have to throw my crab away now tha… https://t.co/ga8OskyZja"}
{"_id":{"$oid":"5e5d1745e0c333e0518dedf5"},"text":"RT @efJWx_: @SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d1776e0c333e0518dedf7"},"text":"RT @efJWx_: @SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d17a8e0c333e0518dedf9"},"text":"RT @efJWx_: @SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d17abe0c333e0518dedfb"},"text":"RT @AakritiP1998: I hope it will continue till the end\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d17dbe0c333e0518dedfd"},"text":"RT @LSDFilms_: One down, how many more to go?\nWho do you think would be Maya's next target?\n\n@jenwinget\n@AshishChowdhry\n@shivin7\n\n#Beyhadh2…"}
{"_id":{"$oid":"5e5d1812e0c333e0518dedff"},"text":"RT @TechGirlZA: Had a chance to be a guest on this new ZA podcast called @TheWeeklyOrder - such a rad show &amp; I had a ton of fun chatting ga…"}
{"_id":{"$oid":"5e5d1837e0c333e0518dee01"},"text":"RT @efJWx_: @SonyTV see the power this couple holds‌! Extend it on TV\n#NoBeyhadh2NoSonyTV"}
{"_id":{"$oid":"5e5d188be0c333e0518dee03"},"text":"LIVE ON #TWITCHTV!!!!!!! Come by and watch some dope as #RAGE gameplay!!! #rager #rageking #callofduty… https://t.co/2shgAIMVZa"}
{"_id":{"$oid":"5e5d188fe0c333e0518dee05"},"text":"RT @Innocencefair: And our lives would be filled with colours if Sony makes the right decision.\nKeep beyhadh 2 on TV!\n\n#NoBeyhadh2NoSonyTV…"}
