{"_id":{"$oid":"5e5ba00ae0c333e0518de3e3"},"text":"RT @AshRite2: #ThankfulThursday #ThursdayThirst #ThursdayThoughts \n#photography #naturaleza #Artistic #Distinct #Art #Mesmeric #Expressionâ€¦"}
{"_id":{"$oid":"5e5ba029e0c333e0518de3e5"},"text":"RT @srabinowitz1: I know All you see is pure Sexiness...Donâ€™t just Stare...\nYou can tell me how AWESOME I am...\nLove, Gertie the Bulldog ğŸ©ğŸ¾â€¦"}
{"_id":{"$oid":"5e5ba045e0c333e0518de3e7"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/w9rHFMh3pn"}
{"_id":{"$oid":"5e5ba15fe0c333e0518de3e9"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5ba1a4e0c333e0518de3eb"},"text":"#checkitout #NowPlayingï¸ #thanks to the #awesome #support of @theretweetermag #rockmusic #hardrockmusic #rocknrollâ€¦ https://t.co/oOZZ8JeRgY"}
{"_id":{"$oid":"5e5ba207e0c333e0518de3ed"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/6XMf2m9UfG"}
{"_id":{"$oid":"5e5ba251e0c333e0518de3ef"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/QgTcGdBrqU"}
{"_id":{"$oid":"5e5ba274e0c333e0518de3f1"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/Oxj5EUuydf"}
{"_id":{"$oid":"5e5ba275e0c333e0518de3f3"},"text":"RT @Nature_Incorp: Buff-tip Moth (Phalera bucephala)\nA moth of the family Notodontidae. It is found throughout Europe and in Asia to easterâ€¦"}
{"_id":{"$oid":"5e5ba2a2e0c333e0518de3f5"},"text":"Happy 6th #birthday to a very special #princess Annabelle           ğŸŒˆğŸ¦„ğŸ’– Rainbow Dancer our #unicorn #princess is soâ€¦ https://t.co/EEfio9dqTI"}
{"_id":{"$oid":"5e5ba2dce0c333e0518de3f7"},"text":"#Mirza  #Ghalib famous poetry including hamd for  #Allah and  #prophet  #MUHAMMED may peace be upon Him ,â€¦ https://t.co/C5etmcfi8U"}
{"_id":{"$oid":"5e5ba2e3e0c333e0518de3f9"},"text":"Better today than yesterday!\n#belimitless #nevergiveup #style #comment #igers #instadaily #usa #uk #australiaâ€¦ https://t.co/6sk9bDXQCy"}
{"_id":{"$oid":"5e5ba2ffe0c333e0518de3fb"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5ba300e0c333e0518de3fd"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5ba344e0c333e0518de3ff"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/wrTlj7vjnW"}
{"_id":{"$oid":"5e5ba394e0c333e0518de401"},"text":"MIT Professor spoke about the main drawback of blockchain |||blockchain, cryptoperthite, scam, Two bitcoin, 2bitcoiâ€¦ https://t.co/NjcPMCYRn0"}
{"_id":{"$oid":"5e5ba395e0c333e0518de403"},"text":"If dry ice? |||Chemistry, Experiments, Medicine, People, Science, hi-news |||https://t.co/QsK2Wbd2Ga | #Techâ€¦ https://t.co/sUBbwQcrqG"}
{"_id":{"$oid":"5e5ba397e0c333e0518de405"},"text":"Amazon prohibits the million products claiming to cure or protect from MERS-CoV |||Amazon, corona virus, MERS-CoV,â€¦ https://t.co/T7HYi5n287"}
{"_id":{"$oid":"5e5ba399e0c333e0518de407"},"text":"How to modify the brightness level of the flash iPhone |||Flash iPhone, IPhone, Phones, Tricks and secrets |||â€¦ https://t.co/e8l75MZCbl"}
{"_id":{"$oid":"5e5ba399e0c333e0518de409"},"text":"RT @dir__business: MIT Professor spoke about the main drawback of blockchain |||blockchain, cryptoperthite, scam, Two bitcoin, 2bitcoins, Sâ€¦"}
{"_id":{"$oid":"5e5ba39be0c333e0518de40b"},"text":"RT @dir__business: If dry ice? |||Chemistry, Experiments, Medicine, People, Science, hi-news |||https://t.co/QsK2Wbd2Ga | #Tech #Technologyâ€¦"}
{"_id":{"$oid":"5e5ba39ce0c333e0518de40d"},"text":"RT @dir__business: Amazon prohibits the million products claiming to cure or protect from MERS-CoV |||Amazon, corona virus, MERS-CoV, Newsâ€¦"}
{"_id":{"$oid":"5e5ba39de0c333e0518de40f"},"text":"RT @ChigozieKenndy2: A BIG THANK you to all our #Biafran #brothers_sisters who #ATTENDED the Burial #yesterday,u all are #AWESOME ğŸ‘ u madeâ€¦"}
{"_id":{"$oid":"5e5ba39ee0c333e0518de411"},"text":"RT @dir__business: How to modify the brightness level of the flash iPhone |||Flash iPhone, IPhone, Phones, Tricks and secrets |||https://t.â€¦"}
{"_id":{"$oid":"5e5ba3a3e0c333e0518de413"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/oC48zD6u3t"}
{"_id":{"$oid":"5e5ba3e6e0c333e0518de415"},"text":"Happy 40th Birthday to my best friend. â¦@web20classroomâ© this year is going to be #awesome ğŸ˜˜ https://t.co/LGfRgrs86N"}
{"_id":{"$oid":"5e5ba417e0c333e0518de417"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5ba422e0c333e0518de419"},"text":"RT @Nature_Incorp: Devils Tower National Monument\nDevils Tower is a butte, possibly laccolithic, composed of igneous rock , near Hulett andâ€¦"}
{"_id":{"$oid":"5e5ba4b6e0c333e0518de41b"},"text":"To order whatsapp pls 7073370771 #amazing #followme #all_shots #textgram #family #instago #igaddict #awesome #girlsâ€¦ https://t.co/CMNBLFFucu"}
{"_id":{"$oid":"5e5ba652e0c333e0518de41d"},"text":"RT @Nature_Incorp: Devils Tower National Monument\nDevils Tower is a butte, possibly laccolithic, composed of igneous rock , near Hulett andâ€¦"}
{"_id":{"$oid":"5e5ba652e0c333e0518de41f"},"text":"RT @Nature_Incorp: Devils Tower National Monument\nDevils Tower is a butte, possibly laccolithic, composed of igneous rock , near Hulett andâ€¦"}
{"_id":{"$oid":"5e5ba652e0c333e0518de421"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/Kr4OPWYmld"}
{"_id":{"$oid":"5e5ba652e0c333e0518de423"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5ba652e0c333e0518de425"},"text":"What an awesome trending music game! \nVery funny, exicting, \nand challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/czWJnBFMtD"}
{"_id":{"$oid":"5e5ba652e0c333e0518de427"},"text":"Oh! You have a Batman shirt on! Oh! Thereâ€™s an #octaviabutler book in the window!"}
{"_id":{"$oid":"5e5ba652e0c333e0518de429"},"text":"This is important.\n\nThis means something."}
{"_id":{"$oid":"5e5ba652e0c333e0518de42b"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5ba652e0c333e0518de42d"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5ba652e0c333e0518de42f"},"text":"RT @samsungph: Capture #AWESOME moments while on-the-go with the new #GalaxyA71PH. Coming soon. https://t.co/rfJQ84WsdU"}
{"_id":{"$oid":"5e5ba652e0c333e0518de431"},"text":"@HelenSW @annanealemusic Hi! Helen, Thank you for mentioning meğŸ˜ƒğŸ˜ƒ #awesome #supershoutout"}
{"_id":{"$oid":"5e5ba65ee0c333e0518de433"},"text":"Sunday Shoutout: @rozallab 90's single Don't Go Lose It Baby' (Metro 7\" Edit) ğŸ“»https://t.co/ibH5k8cOLXâ€¦ https://t.co/skTb2ZAu1k"}
{"_id":{"$oid":"5e5ba68de0c333e0518de435"},"text":"Happiest Birthday gabz0203 Godbless and stay Ever so Fabulous... \n\np.s : Samosa Parrrrtttyyy ğŸ¤£\n\n#birthdaygirlâ€¦ https://t.co/rU1jfUK02R"}
{"_id":{"$oid":"5e5ba6a8e0c333e0518de437"},"text":"We found a way to #save you money and man have we found an #awesome way to save on your #Medical prescriptions, onâ€¦ https://t.co/0QlksrBgQJ"}
{"_id":{"$oid":"5e5ba712e0c333e0518de439"},"text":"Bounce! ğŸ’ªğŸŒŸâ¤ï¸ #Ella #stjerne #star #awesome #bounce #bounceinc #fields #Ã¸restad #copenhagen #denmark ğŸ‡©ğŸ‡° bouncefieldsâ€¦ https://t.co/0IPxBGAfWs"}
{"_id":{"$oid":"5e5ba732e0c333e0518de43b"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5ba787e0c333e0518de43d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/ueoz61nFPP"}
{"_id":{"$oid":"5e5ba7ace0c333e0518de43f"},"text":"HAPPY ST DAVID'S Day lovely humans, hope you have a great day from my wonderful boys Rubix and Napoleon!!\n\n#twitchâ€¦ https://t.co/WKz6wleBlO"}
{"_id":{"$oid":"5e5ba812e0c333e0518de441"},"text":"This sort of thing would have helped so much when I was at school being a little dyslexic and a visual learner rathâ€¦ https://t.co/ro9gefWa7y"}
{"_id":{"$oid":"5e5ba85ce0c333e0518de443"},"text":"RT @Nature_Incorp: The Sun in Multiple Wavelengths\nThe Sun as seen in multiple wavelengths of light by NASA's Solar Dynamics Observatory ovâ€¦"}
{"_id":{"$oid":"5e5ba890e0c333e0518de445"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/8i8H6WU5Tl"}
{"_id":{"$oid":"5e5ba8a5e0c333e0518de447"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/mok7Ub1CdE"}
{"_id":{"$oid":"5e5ba8f4e0c333e0518de449"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/pAGa8mWvJu"}
{"_id":{"$oid":"5e5ba96fe0c333e0518de44b"},"text":"In a word #Awesome! ğŸ¸#guitar #guitarist #ukulele #talented #guitarsolo"}
{"_id":{"$oid":"5e5baabee0c333e0518de44d"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5badfce0c333e0518de44f"},"text":"Hello Guys! Letâ€™s join our Charity Run Hope Project 4.0 ! \n\nWant to join? \nRegister here ğŸ‘‡ğŸ»\nhttps://t.co/ccBx5WdNF9â€¦ https://t.co/WkiX8jqmnM"}
{"_id":{"$oid":"5e5badfce0c333e0518de451"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/liXUWEPPCU"}
{"_id":{"$oid":"5e5badfce0c333e0518de453"},"text":"#awesome!\n\nNow @Ricochet is not just tweeting links to new podcasts as they drop, now these tweets include outtakesâ€¦ https://t.co/30tM3RsWtt"}
{"_id":{"$oid":"5e5badfce0c333e0518de455"},"text":"Anamorphic lens video testing 2 with @moment lens. #awesome #moment #iwishsponsored #notsponsored @ Hong Kong https://t.co/mWmkHQZ5UX"}
{"_id":{"$oid":"5e5badfce0c333e0518de457"},"text":"What a glamorous step by small childğŸ¤£ğŸ¤£ğŸ¤£\n#dance #dance_step #dancing #glamorous #child #children_dance #osmâ€¦ https://t.co/Ap7pckPt4Q"}
{"_id":{"$oid":"5e5badfce0c333e0518de459"},"text":"#Deathstroke made a visit to #London #Spring #Film #Con on #Saturday at #OlympiaLondon Taking everyone by surpriseâ€¦ https://t.co/nSgrih4hWQ"}
{"_id":{"$oid":"5e5badfce0c333e0518de45b"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5badfce0c333e0518de45d"},"text":"Myself, along with @CPKR1993 &amp; @JackoTeam have created a new &amp; #free #PROMO #shoutout collaboration group. \n\nAnnounâ€¦ https://t.co/GTDn1bdRCe"}
{"_id":{"$oid":"5e5badfce0c333e0518de45f"},"text":"RT @AwesomeRex_: @dmvelliaris @JulieKusma @mafiahairdreser @Quinnqueens @claudia_oltean @l_paterno @sieberhagencri1 @DellOlioMario @AuthorEâ€¦"}
{"_id":{"$oid":"5e5badfce0c333e0518de461"},"text":"Remember to be awesome!!!!\n#awesome #books #fun #sunday #you #author #artist https://t.co/0DzOooo9gt"}
{"_id":{"$oid":"5e5badfce0c333e0518de463"},"text":"Check out my new #website \n@ https://t.co/MmEyYYJfYk where you can find some #awesome #ViralVideos https://t.co/XBLwNUCpUs"}
{"_id":{"$oid":"5e5badfce0c333e0518de465"},"text":"A little peak at what we've been working on #Metallica #metal #rock #masterofpuppets #awesome https://t.co/Fjib39eWVI"}
{"_id":{"$oid":"5e5badfce0c333e0518de467"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5badfce0c333e0518de469"},"text":"How about #steak #kabobs with #veggies and a #drizzle of @glorioussauces #amazing #awesome on #anythingâ€¦ https://t.co/ubzwuyijp2"}
{"_id":{"$oid":"5e5badfce0c333e0518de46b"},"text":"AEW Revolution put out a great show! As good as a ppv you'll find anywhere in any era in any promotion.â€¦ https://t.co/K9BVkbyBg0"}
{"_id":{"$oid":"5e5badfce0c333e0518de46d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/Jza5QnWUmk"}
{"_id":{"$oid":"5e5badfce0c333e0518de46f"},"text":"A little sneak peak to what we've been working on #Metallica #metal #rock #awesome #live #music https://t.co/ZJuOpqru4J"}
{"_id":{"$oid":"5e5badfce0c333e0518de471"},"text":"RT @VelocitybandUK: A little sneak peak to what we've been working on #Metallica #metal #rock #awesome #live #music https://t.co/ZJuOpqru4J"}
{"_id":{"$oid":"5e5badfce0c333e0518de473"},"text":"A #snowmobile is a #awesome ride! https://t.co/g1mnCq1c0u  https://t.co/jmKSW1J7om"}
{"_id":{"$oid":"5e5badfce0c333e0518de475"},"text":"I was like \"Qa likha hoga usme\"\n#excitement"}
{"_id":{"$oid":"5e5bae12e0c333e0518de477"},"text":"Get my art #printed on #awesome #products. Support me at Redbubble #RBandME:  https://t.co/AMSTqWecZS #findyourthing #redbubble"}
{"_id":{"$oid":"5e5bae4de0c333e0518de479"},"text":"â£âœˆï¸ Welcome on Board!  ğŸ‘‰ Go @realmoviefreak and click Link in Bio  â£\n\n#themoviefreak #bmovie #exploitationmoviesâ€¦ https://t.co/jJlKfOMXW7"}
{"_id":{"$oid":"5e5bae5ce0c333e0518de47b"},"text":"|the| @Metacouture #Verified #Awesome #Celebrity #ROCK |daily| by @StefanBell is out! https://t.co/1KZ8D1Mhz6"}
{"_id":{"$oid":"5e5bae70e0c333e0518de47d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/fWSCqqjFh4"}
{"_id":{"$oid":"5e5bae7ae0c333e0518de47f"},"text":"#AWESOME PROUD OF YOU ALL!!!!"}
{"_id":{"$oid":"5e5bae8de0c333e0518de481"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/it2QC53Qzj"}
{"_id":{"$oid":"5e5baea0e0c333e0518de483"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5baed3e0c333e0518de485"},"text":"12 hour #stream was #awesome went better then expected ğŸ”¥ğŸ”¥thanks to everyone who stopped by and showed #love I appreâ€¦ https://t.co/qmIoobwLtn"}
{"_id":{"$oid":"5e5baf17e0c333e0518de487"},"text":"Make your corgi #smile with this #awesome treat #recipe https://t.co/osvGCcC4wV #petsmile"}
{"_id":{"$oid":"5e5baf8ce0c333e0518de489"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/GLRFqlqOyO"}
{"_id":{"$oid":"5e5bafa5e0c333e0518de48b"},"text":"Anyone ğŸ¹ğŸ˜???\n. . .\n\n#shivrayancha_maharashtra#mumbai #pune #akshad_khairmode_official #akash_khairmode_official\n#saâ€¦ https://t.co/24dghjkKON"}
{"_id":{"$oid":"5e5bafbae0c333e0518de48d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/sAQliXNUkE"}
{"_id":{"$oid":"5e5bafe7e0c333e0518de48f"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bb027e0c333e0518de491"},"text":"RT @Hyzen_Tec: â€œCreate content that teaches. You canâ€™t give up. You need to be consistently awesome.â€  #awesome  #consistently  #createcontâ€¦"}
{"_id":{"$oid":"5e5bb04fe0c333e0518de493"},"text":"Let's Grow ToGether @GrowToGether4ğŸ¤ğŸ”¥\n.\n.\n#keyprinciples #successful#motivation #futuresuccessors #inspiration #succâ€¦ https://t.co/wcp7KIHsTt"}
{"_id":{"$oid":"5e5bb05ae0c333e0518de495"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/RAlZLTAymu"}
{"_id":{"$oid":"5e5bb072e0c333e0518de497"},"text":"@Sakthiv54045231 That's #awesome that puts you 2 steps ahead of a lot of other people"}
{"_id":{"$oid":"5e5bb0a0e0c333e0518de499"},"text":"PEASS:-- #Privilege #Escalation #Awesome #Scripts SUITE.\n\nHere you will find privilege escalation #tools forâ€¦ https://t.co/EVgQvet6ZQ"}
{"_id":{"$oid":"5e5bb0a8e0c333e0518de49b"},"text":"âœ”STAY TUNEDâœ”\nIt's a BIG TIME for small #contentcreators ğŸ¤ and #smallyoutubers ğŸ™\nğŸ¤¯ğŸ¤¯ğŸ¤¯ https://t.co/Kcv3aRWChy"}
{"_id":{"$oid":"5e5bb0b0e0c333e0518de49d"},"text":"RT @Anastasis_King: PEASS:-- #Privilege #Escalation #Awesome #Scripts SUITE.\n\nHere you will find privilege escalation #tools for #Windows aâ€¦"}
{"_id":{"$oid":"5e5bb103e0c333e0518de49f"},"text":"12 HR #STREAM WAS #AWESOME\nShoutout everyone who stopped by and showed support â¤ï¸\nâ€¢\nğŸ”Œ https://t.co/aPK35ftpR3 \nâ€¢\nleâ€¦ https://t.co/7yGtZOGndS"}
{"_id":{"$oid":"5e5bb19de0c333e0518de4a1"},"text":"Itâ€™s that time of the week again! What has Sandwell been up to?\n\nWell, this week, #PCSOs Pardoe &amp; Verity have beenâ€¦ https://t.co/9Mjzas0WAR"}
{"_id":{"$oid":"5e5bb1b6e0c333e0518de4a3"},"text":"RT @NASAPsyche: We're #Psyched to partner with @SpaceX on our journey to a metal world! ğŸš€ https://t.co/thVdmwQl9W"}
{"_id":{"$oid":"5e5bb209e0c333e0518de4a5"},"text":"RT @LRLions: Spreading the words of kindness and happiness today with the Lions. Thank you @HappinessisNOWx @BatimanaDanny for coming to LRâ€¦"}
{"_id":{"$oid":"5e5bb211e0c333e0518de4a7"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
