{"_id":{"$oid":"5e5ba00ae0c333e0518de3e3"},"text":"RT @AshRite2: #ThankfulThursday #ThursdayThirst #ThursdayThoughts \n#photography #naturaleza #Artistic #Distinct #Art #Mesmeric #Expressionâ€¦"}
{"_id":{"$oid":"5e5bb215e0c333e0518de4a9"},"text":"This is so cool ğŸ˜#SundayFunday #Dance #awesome #dildooba #AkshayKumar #AishwaryaRaiBachchan"}
{"_id":{"$oid":"5e5bb233e0c333e0518de4ab"},"text":"Let's All Have An Awesome Month Of March. \nABC cares.\n#happy #new #month #love #care #awesome #march #blingsbyabcâ€¦ https://t.co/zBAwxpvC7i"}
{"_id":{"$oid":"5e5bb2cae0c333e0518de4ad"},"text":"An awesome portrait done by Olga Shablei and presented to me by Ekaterina Kolesova\n#art #portrait #olga_shableiâ€¦ https://t.co/ldKf1UY1D7"}
{"_id":{"$oid":"5e5bb2ede0c333e0518de4af"},"text":"Geared up to flyğŸ¦¸World's Longest Zipline â›°ï¸ğŸ”âœŒğŸ½ #zipline #jebeljaismountain #jebeljaisflight #worldslongestziplineâ€¦ https://t.co/ZhIU5Dhvfr"}
{"_id":{"$oid":"5e5bb338e0c333e0518de4b1"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5bb39ee0c333e0518de4b3"},"text":"Loving Uptown Funk on #JustDance2020. Awesome song choice and Loving the stars from past Just Dance Games. Good jobâ€¦ https://t.co/QwuNV4wMkp"}
{"_id":{"$oid":"5e5bb3c6e0c333e0518de4b5"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/h86pALbwmP"}
{"_id":{"$oid":"5e5bb430e0c333e0518de4b7"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bb44de0c333e0518de4b9"},"text":"Sunriseâ˜€ï¸\nMarch 2020\nPhoto By: Joseph HillğŸ™‚ğŸ“¸â˜€ï¸\n#sunrise #bright #BrightToday #morning #sunlight #trees #Dawnâ€¦ https://t.co/DULORNPmbJ"}
{"_id":{"$oid":"5e5bb45be0c333e0518de4bb"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/VyreZt6dSS"}
{"_id":{"$oid":"5e5bb463e0c333e0518de4bd"},"text":"RT @Trial_by_Fir3: Myself, along with @CPKR1993 &amp; @JackoTeam have created a new &amp; #free #PROMO #shoutout collaboration group. \n\nAnnouncingâ€¦"}
{"_id":{"$oid":"5e5bb4d8e0c333e0518de4bf"},"text":"RT @Lovelyladyy69: Morning poop &amp; it felt so amazing ğŸ’©ğŸ’¦ğŸ‘\n#amazing #wednesdaymorning #awesome #poopinggirl #Share #Retweet https://t.co/uM0Pâ€¦"}
{"_id":{"$oid":"5e5bb58ce0c333e0518de4c1"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5bb5a9e0c333e0518de4c3"},"text":"#Candytopia was #AWESOME yesterday with our little #birthday girl! #philly #family #daughter #candy #cloudsâ€¦ https://t.co/zrp5w43LWq"}
{"_id":{"$oid":"5e5bb5ade0c333e0518de4c5"},"text":"RT @JHGSHW: Huge thanks to @fojhgs, the Men in Black team, Mrs Jefferson and of course our amazing question master Conor for a great quiz nâ€¦"}
{"_id":{"$oid":"5e5bb60fe0c333e0518de4c7"},"text":"How come I didnâ€™t know thereâ€™s a book of this ğŸ˜"}
{"_id":{"$oid":"5e5bb626e0c333e0518de4c9"},"text":"RT @VelocitybandUK: A little sneak peak to what we've been working on #Metallica #metal #rock #awesome #live #music https://t.co/ZJuOpqru4J"}
{"_id":{"$oid":"5e5bb62fe0c333e0518de4cb"},"text":"@dianebirch fantastic #talent. Her #music and this #newsong is #awesome"}
{"_id":{"$oid":"5e5bb693e0c333e0518de4cd"},"text":"#goodnight #awesome #feelings @ A.M.T Mobile Phyu https://t.co/MP4B195Pin"}
{"_id":{"$oid":"5e5bb69de0c333e0518de4cf"},"text":"@uclagymnastics @DennisNia 23rd February is my Birthday too, and I missed this #AWESOME moment. Thanks for this wonâ€¦ https://t.co/0jrF5Ysbzo"}
{"_id":{"$oid":"5e5bb6b5e0c333e0518de4d1"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/wETrijoZfv"}
{"_id":{"$oid":"5e5bb711e0c333e0518de4d3"},"text":"Toss 'n Talk-About Men Stuff Ball. $9.49 @ https://t.co/rs4i2xw4D1.  #awesome #awesome #ForMen #CoolThings https://t.co/kGVgEA65fi"}
{"_id":{"$oid":"5e5bb7ace0c333e0518de4d5"},"text":"For a way that will #save you money with this #awesome way to save on your #Medical prescriptions, on average 65.00â€¦ https://t.co/58O08BPXAY"}
{"_id":{"$oid":"5e5bb7c7e0c333e0518de4d7"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bb7d9e0c333e0518de4d9"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/JMThbZkmOc"}
{"_id":{"$oid":"5e5bb861e0c333e0518de4db"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/uugQgWxQYV"}
{"_id":{"$oid":"5e5bb956e0c333e0518de4dd"},"text":"I want one! #awesome #hooverBike"}
{"_id":{"$oid":"5e5bb9fbe0c333e0518de4df"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/mtktx8fAa6"}
{"_id":{"$oid":"5e5bba47e0c333e0518de4e1"},"text":".@AndrewYang Disgusting comment by @AC360. He should do his homework. Go to websites. Find out what candidates areâ€¦ https://t.co/cug1V7caMh"}
{"_id":{"$oid":"5e5bba4be0c333e0518de4e3"},"text":"RT @Ima_Ibrahim99: Hello Guys! Letâ€™s join our Charity Run Hope Project 4.0 ! \n\nWant to join? \nRegister here ğŸ‘‡ğŸ»\nhttps://t.co/ccBx5WdNF9\n\n@UMâ€¦"}
{"_id":{"$oid":"5e5bba6be0c333e0518de4e5"},"text":"RT @Ima_Ibrahim99: Hello Guys! Letâ€™s join our Charity Run Hope Project 4.0 ! \n\nWant to join? \nRegister here ğŸ‘‡ğŸ»\nhttps://t.co/ccBx5WdNF9\n\n@UMâ€¦"}
{"_id":{"$oid":"5e5bba72e0c333e0518de4e7"},"text":"Come paint with us!! Miami International Mall next to Macyâ€™s Men! â˜ï¸305.594.3593 #fun #color #cmm #colormemineâ€¦ https://t.co/og7u8WmOxS"}
{"_id":{"$oid":"5e5bbaa7e0c333e0518de4e9"},"text":"RT @TrannyAmateur: Yummy surprise @hoffmanpaula2 ğŸ†ğŸ¤¤ğŸ˜ğŸ˜› #shemale #tranny #trans #toptrans #tgirl #transex #delicious #amazing #solo #bigdickâ€¦"}
{"_id":{"$oid":"5e5bbbb0e0c333e0518de4eb"},"text":"#Awethors #awesome Poetry like prose style site:With the rise of #atheism is the awe of God vanishing from the #West https://t.co/3gc2os38xw"}
{"_id":{"$oid":"5e5bbc8de0c333e0518de4ed"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/VU7pDlh3Hi"}
{"_id":{"$oid":"5e5bbd06e0c333e0518de4ef"},"text":"RT @Ima_Ibrahim99: Hello Guys! Letâ€™s join our Charity Run Hope Project 4.0 ! \n\nWant to join? \nRegister here ğŸ‘‡ğŸ»\nhttps://t.co/ccBx5WdNF9\n\n@UMâ€¦"}
{"_id":{"$oid":"5e5bbd41e0c333e0518de4f1"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bbda1e0c333e0518de4f3"},"text":"@vishwaksens today saw the move #hit and it is really hit from the beginning To end graph nowhere went down.â€¦ https://t.co/U1kxl8nF6P"}
{"_id":{"$oid":"5e5bbdb2e0c333e0518de4f5"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/HWNHUiQxdk"}
{"_id":{"$oid":"5e5bbdece0c333e0518de4f7"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/nQkB9hDu18"}
{"_id":{"$oid":"5e5bbe0ae0c333e0518de4f9"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bbf26e0c333e0518de4fb"},"text":"repost via @instarepost20 from @bydayart Perfect !ğŸ‘„ Yes or no?\nWhat do you think ?\nTag your friends!ğŸ’–\n.\nFollow:â€¦ https://t.co/JE6POY6wJR"}
{"_id":{"$oid":"5e5bbf32e0c333e0518de4fd"},"text":"RT @Mundotkd: #Awesome #Taekwondo action in #Usopen2020 #Ireland Fighter https://t.co/uI5l3JQjhV"}
{"_id":{"$oid":"5e5bbf58e0c333e0518de4ff"},"text":"@Annabo1981 @ChesterfieldBtS Well done! 16 is an amazing amount of best boxes. #awesome"}
{"_id":{"$oid":"5e5bbf5fe0c333e0518de501"},"text":"Wow that is #awesome https://t.co/SKuJDsrveW"}
{"_id":{"$oid":"5e5bbf99e0c333e0518de503"},"text":"Mr. Bond will join us or die...\n\n#morning #sun #road #lineart aww#drawings #weird #awesome #Art #artsy #bondâ€¦ https://t.co/D4iCHDS7dE"}
{"_id":{"$oid":"5e5bbfabe0c333e0518de505"},"text":"@awhsdanceteam Congratulations!! #AWesome"}
{"_id":{"$oid":"5e5bbff3e0c333e0518de507"},"text":"@BestNess_ definitely the best comp i've seen lately #awesome  @happyladjames"}
{"_id":{"$oid":"5e5bc003e0c333e0518de509"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5bc023e0c333e0518de50b"},"text":"Caption this.\n.\n.\n.\n.\n.\n#Rail #Trains #RailDuniya #thatpassengerguy #Yesvantpur #Bangalore #Trees #GardenCityâ€¦ https://t.co/RWcGJe8Z01"}
{"_id":{"$oid":"5e5bc030e0c333e0518de50d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/M0cfyvmXBv"}
{"_id":{"$oid":"5e5bc048e0c333e0518de50f"},"text":"RT @JackoTeam: âœ”STAY TUNEDâœ”\nIt's a BIG TIME for small #contentcreators ğŸ¤ and #smallyoutubers ğŸ™\nğŸ¤¯ğŸ¤¯ğŸ¤¯ https://t.co/Kcv3aRWChy"}
{"_id":{"$oid":"5e5bc094e0c333e0518de511"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/zb5iPechTY"}
{"_id":{"$oid":"5e5bc0e6e0c333e0518de513"},"text":"Have you ever experienced something that was so good so overwhelmingly #awesome that you just had to share it withâ€¦ https://t.co/AfV5l28klD"}
{"_id":{"$oid":"5e5bc1d1e0c333e0518de515"},"text":"Coming soon ğŸŒ±\n#smile #comingsoon #project #taiwan #travelphotography #awesome #staypositive #positivevibes #momentâ€¦ https://t.co/NyaaSrik6u"}
{"_id":{"$oid":"5e5bc2bfe0c333e0518de517"},"text":"RT @JoelinWong: Coming soon ğŸŒ±\n#smile #comingsoon #project #taiwan #travelphotography #awesome #staypositive #positivevibes #moment #sundayâ€¦"}
{"_id":{"$oid":"5e5bc30ce0c333e0518de519"},"text":"Beach daze. â˜ºï¸ğŸŒŠ #mandatoryboatpic \n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n. \n.\n.\n.\n.\n.\n.\n.\n.\n#love #tweegramâ€¦ https://t.co/k07ajDaJq6"}
{"_id":{"$oid":"5e5bc318e0c333e0518de51b"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/Zw3BZdsW7o"}
{"_id":{"$oid":"5e5bc372e0c333e0518de51d"},"text":"It was *bound* to happen, an #awesome #jamstack list.\n\nhttps://t.co/9bBCEJKBSS\n\n(Still shaking my head at the Reactâ€¦ https://t.co/I93WH88RLa"}
{"_id":{"$oid":"5e5bc389e0c333e0518de51f"},"text":"RT @rwxrob: It was *bound* to happen, an #awesome #jamstack list.\n\nhttps://t.co/9bBCEJKBSS\n\n(Still shaking my head at the React streamer whâ€¦"}
{"_id":{"$oid":"5e5bc3dee0c333e0518de521"},"text":"RT @jhayneming: Beach daze. â˜ºï¸ğŸŒŠ #mandatoryboatpic \n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n. \n.\n.\n.\n.\n.\n.\n.\n.\n#love #tweegram #photooftheday #pâ€¦"}
{"_id":{"$oid":"5e5bc3e0e0c333e0518de523"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/6gCTrNtPtw"}
{"_id":{"$oid":"5e5bc3f3e0c333e0518de525"},"text":"Mike Pagel to Van Waiters.....#Awesome"}
{"_id":{"$oid":"5e5bc408e0c333e0518de527"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/b2mgP6s22N"}
{"_id":{"$oid":"5e5bc409e0c333e0518de529"},"text":"What is this great #drama with #crime and cold cases? It is of course Chris - an audio drama #podcast and it'sâ€¦ https://t.co/FUS3YYfh6F"}
{"_id":{"$oid":"5e5bc423e0c333e0518de52b"},"text":"@SeanTPendergast @amyzann #Awesome Congrats!!!!!!!"}
{"_id":{"$oid":"5e5bc429e0c333e0518de52d"},"text":"Every day may not be good but there's good in every day.\n\nğŸ’•ğŸ’•ğŸ’•ğŸ’•\n \n#AR7 #part #insta #instagramers #instagramâ€¦ https://t.co/OqRXuvv60c"}
{"_id":{"$oid":"5e5bc42ee0c333e0518de52f"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/wvzpEmc9p4"}
{"_id":{"$oid":"5e5bc44ce0c333e0518de531"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/MYPiDinYEY"}
{"_id":{"$oid":"5e5bc457e0c333e0518de533"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/bSXM9Gczo5"}
{"_id":{"$oid":"5e5bc477e0c333e0518de535"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/q9OBg0suBT"}
{"_id":{"$oid":"5e5bc49de0c333e0518de537"},"text":"One kind word can change someone's day, put a smile on someone's face and fill a room with pure joy!  It's Worldâ€¦ https://t.co/Cfv6RJZSI6"}
{"_id":{"$oid":"5e5bc4c8e0c333e0518de539"},"text":"Get your #Action fix with a #awesome selection of #actionfigures, find the perfect one or the One you have been looâ€¦ https://t.co/JGxnF4JbyK"}
{"_id":{"$oid":"5e5bc4c8e0c333e0518de53b"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/BNihPzxBX0"}
{"_id":{"$oid":"5e5bc4ece0c333e0518de53d"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
{"_id":{"$oid":"5e5bc52ee0c333e0518de53f"},"text":"RT @pantherfball: Congrats to our Girls Basketball team!\n18-2 \nLeague Champions!!!\n#AWESOME\nAmazing!!!\n\nSo proud of our girls!!!\n\n#School oâ€¦"}
{"_id":{"$oid":"5e5bc535e0c333e0518de541"},"text":"RT @Nature_Incorp: Devils Tower National Monument\nDevils Tower is a butte, possibly laccolithic, composed of igneous rock , near Hulett andâ€¦"}
{"_id":{"$oid":"5e5bc53ce0c333e0518de543"},"text":"GOOD #MORNING TO ALL MY #INSTAGRAM #FOLLOWERS ! ğŸ˜ğŸ‡¨ğŸ‡¦\n\n#VERY #RELAXED #AWESOME #SUNDAY ! ğŸ˜ğŸ‡¨ğŸ‡¦ https://t.co/iJrIZRXVRZ"}
{"_id":{"$oid":"5e5bc595e0c333e0518de545"},"text":"@MauriceBenard @justJimWarren Happy birthday ğŸ‰. I Hope you have an awesome day maurice. Gh#awesome. I never miss an episode"}
{"_id":{"$oid":"5e5bc5b6e0c333e0518de547"},"text":"@netflix @NetflixIndia what a series #Formula1DriveToSurvive has turned out to be? Finished the series in one go anâ€¦ https://t.co/KeUFGvVs4j"}
{"_id":{"$oid":"5e5bc5d2e0c333e0518de549"},"text":"This. Is. #Awesome"}
{"_id":{"$oid":"5e5bc5e6e0c333e0518de54b"},"text":"RT @JaneJoh16738839: .@AndrewYang Disgusting comment by @AC360. He should do his homework. Go to websites. Find out what candidates are allâ€¦"}
{"_id":{"$oid":"5e5bc5fee0c333e0518de54d"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/uQ8EG37wLN"}
{"_id":{"$oid":"5e5bc673e0c333e0518de54f"},"text":"Corona Virus - The ultimate Guide to corona Virus, latest update - Part 2\nClick the link below to understand more.â€¦ https://t.co/2KoiWU1cHj"}
{"_id":{"$oid":"5e5bc6a1e0c333e0518de551"},"text":"GOOD #MORNING TO ALL MY #TWITTER #FOLLOWERS ! ğŸ˜ğŸ‡¨ğŸ‡¦\n\n#VERY #RELAXED #AWESOME #SUNDAY ! ğŸ˜ğŸ‡¨ğŸ‡¦ https://t.co/YUh3nsV86U"}
{"_id":{"$oid":"5e5bc70ce0c333e0518de553"},"text":"Grezo Vs. Isco  antogriezmann @isco_alarcon fanart #elclasico elclasico drawing using #procreate , wish u liked itâ€¦ https://t.co/zz1zCRBMtJ"}
{"_id":{"$oid":"5e5bc71be0c333e0518de555"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/S05YiTX2mP"}
{"_id":{"$oid":"5e5bc781e0c333e0518de557"},"text":"RT @DommeMaya: School is the place for diversity and I love me some diversity~ Mrs.Tanaka really had some great sushi flavours~\n\n#diversityâ€¦"}
{"_id":{"$oid":"5e5bc7aee0c333e0518de559"},"text":"@Wrix2 @RoadBrook @CordonRoma @vernsanders @saferprint @SJTurner_Author @laliaristo @CarolynRuffles @woodcowbooksâ€¦ https://t.co/8Z9ku5TlL7"}
{"_id":{"$oid":"5e5bc838e0c333e0518de55b"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bc841e0c333e0518de55d"},"text":"RT @guitarclinic: Diggin' on \"Rubber rose\" the latest by the always #awesome #guitarist Jeff Fiorentino (@JFRocks), https://t.co/wtj3KRX8Gvâ€¦"}
{"_id":{"$oid":"5e5bc843e0c333e0518de55f"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/B3UAeyKLrC"}
{"_id":{"$oid":"5e5bc865e0c333e0518de561"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/64eqXPFuBl"}
{"_id":{"$oid":"5e5bc881e0c333e0518de563"},"text":"RT @FitnessGurls: Cosplay goddess @megturney does quite possibly the hottest #StreetFighter #EHonda #Cosplay costume ever! #Queen #MegTurneâ€¦"}
{"_id":{"$oid":"5e5bc8aee0c333e0518de565"},"text":"Catching dust flakes â„â„â„â„â„â„â„\n#AWESOME"}
{"_id":{"$oid":"5e5bc8cbe0c333e0518de567"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/Qa0lqfxgkt"}
{"_id":{"$oid":"5e5bc924e0c333e0518de569"},"text":"Moving Sports Pictograms â†’ #awesome \n\nVia @Mantia"}
{"_id":{"$oid":"5e5bc926e0c333e0518de56b"},"text":"What an awesome trending music game! \nVery funny, exicting, and challenge!\nCheck it Out! ğŸ‘‰Tiles HopğŸ‘ˆ \n#TilesHopâ€¦ https://t.co/tSniHFpQuZ"}
{"_id":{"$oid":"5e5bc934e0c333e0518de56d"},"text":"#saysitall #need #awesome #peoplesuck \nNeed this sign for work ğŸ˜– https://t.co/t5eRywVJiS"}
{"_id":{"$oid":"5e5bc952e0c333e0518de56f"},"text":"RT @AzazelPromo: Looking for someone beautiful?? Check out the delicious @sexyMarthaa! Setting your imagination free.... #awesome\n\nâ–¶ï¸https:â€¦"}
{"_id":{"$oid":"5e5bc96de0c333e0518de571"},"text":"RT @elitegirlslive: Looking for someone beautiful?? Check out the delicious @mykinkydope! Setting your imagination free.... #awesome\n\nâ–¶ï¸httâ€¦"}
