{"_id":{"$oid":"5e5c1166e0c333e0518de7c7"},"text":"ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50â€¦ https://t.co/0gxbTbYnEm"}
{"_id":{"$oid":"5e5c1172e0c333e0518de7c9"},"text":"RT @heavenskincare: Iâ€™ve retweeted this from one of our #contestants. But this is the last chance to #win #goldbeevenommask #wingold"}
{"_id":{"$oid":"5e5c117be0c333e0518de7cb"},"text":"RT @XfightVidsX: Dude just runs in and knocks him out cold ğŸ¥¶ ğŸ˜³ #fights #schoolfights #highschoolfights #streetfights #knockout #like #commeâ€¦"}
{"_id":{"$oid":"5e5c117ce0c333e0518de7cd"},"text":"@balajis @pulte https://t.co/bWBbZThCdt\n\nwhat about this\n\nwho ever retweets has chance of winning $100 when it hits 1k :)"}
{"_id":{"$oid":"5e5c1182e0c333e0518de7cf"},"text":"GOODMORNING guys. This one is late cause we hit the ground running today. I hope you guys are having an awesome dayâ€¦ https://t.co/YrNWg4jETJ"}
{"_id":{"$oid":"5e5c118ae0c333e0518de7d1"},"text":"RT @StyleStudioUK: Want to #win a beautiful bouquet of flowers for your mum? Simply follow us on social media and like this post.  For extrâ€¦"}
{"_id":{"$oid":"5e5c1193e0c333e0518de7d3"},"text":"Thank God it's Sunday and am in bed Eeeeehhhhhh what a long day it has been guys, well got to go peace âœŒ am out.â€¦ https://t.co/nPsJPDVOQw"}
{"_id":{"$oid":"5e5c1199e0c333e0518de7d5"},"text":"Hi Cynthia please take good care of yourself ok? ğŸ˜€ğŸ’•"}
{"_id":{"$oid":"5e5c119de0c333e0518de7d7"},"text":"@godfrienddme @kenyahagihara https://t.co/bWBbZThCdt\n\nwhat about this\n\nwho ever retweets has chance of winning $100 when it hits 1k :)"}
{"_id":{"$oid":"5e5c11a4e0c333e0518de7d9"},"text":"@TomDPeabody1 https://t.co/bWBbZThCdt\n\nwhat about this\n\nwho ever retweets has chance of winning $100 when it hits 1k :)"}
{"_id":{"$oid":"5e5c11afe0c333e0518de7db"},"text":"RT @ReadyHarris: The 4ï¸âƒ£1ï¸âƒ£1ï¸âƒ£ from @hcphtx and @HoustonHealth \n#Trusted sources."}
{"_id":{"$oid":"5e5c11bbe0c333e0518de7dd"},"text":"It's : 2020-03-01T19:49:08.8184420Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/Vo3TDrV06Z"}
{"_id":{"$oid":"5e5c11c9e0c333e0518de7df"},"text":"RT @TTurbo8: Need someone to deepthroat this big black dick #BBC #Hung #TS #TsLover #BigDick #RT #Like ğŸ˜ˆğŸ˜ https://t.co/G3Kn8rc3Sp"}
{"_id":{"$oid":"5e5c11d8e0c333e0518de7e1"},"text":"What type of F***k \n1. Sex\n2. Pity\n3. Love \n4. Drunk\n5. F***k \n6. Breakup\n7. Makeup\n \n#RETWEEET #Like #replyâ€¦ https://t.co/tDTnbdJReE"}
{"_id":{"$oid":"5e5c11e0e0c333e0518de7e3"},"text":"Happy new month wonderful people.....\n\nMore blessings!\nMore breakthroughs!!\nMore success stories!!!\n\nJust believe..â€¦ https://t.co/iK3aIo9S8p"}
{"_id":{"$oid":"5e5c11e4e0c333e0518de7e5"},"text":"Your potential is endless. \n#inspiration #inspire #motivation #life #passion #happiness #successâ€¦ https://t.co/SiAILDsxcc"}
{"_id":{"$oid":"5e5c11eae0c333e0518de7e7"},"text":"RT @Barbie_K3n_Doll: #ChocolateDropâ„¢Â© 2017 'TBğŸ’¯\n ğŸš¨ğŸš¨(Day Day + Virgo)ğŸš¨ğŸš¨\n\n\"When That DickğŸ† Is Too Gud, Actin' Like You RunninğŸƒFrom It, Tell Hâ€¦"}
{"_id":{"$oid":"5e5c11fde0c333e0518de7e9"},"text":"RT @GHarrisG: Our 3rd prize draw of #2020 starts today. Win any framed image of glorious #Scotland on 31st March from our portfolio https:/â€¦"}
{"_id":{"$oid":"5e5c11fee0c333e0518de7eb"},"text":"RT @dfvmousknowbody: Started Murdering This Ni66a ğŸ…±ï¸USY ğŸ‘ğŸ’¦Cuz Thatâ€™s What I Do ğŸ…±ï¸est ğŸ…±ï¸ro  \nWHOS NEXT TOO GET THIS YUNG BLACK MUSTY HOOD DIâ€¦"}
{"_id":{"$oid":"5e5c1213e0c333e0518de7ed"},"text":"RT @EsquivelIvette: Had to put this pistol to work ğŸ¤ª #CoD #ModernWarfare #Gunfight #xbox #pc #like #share #gamergirl https://t.co/UwvyWyDqwh"}
{"_id":{"$oid":"5e5c122ae0c333e0518de7ef"},"text":"YAYOMG! Shimmering Star to spotlight!  So excited for our Shimmering Star for March is triple-threat @iamerinreeseâ€¦ https://t.co/shoZp4oOC3"}
{"_id":{"$oid":"5e5c1248e0c333e0518de7f1"},"text":"RT @Barbie_K3n_Doll: #BreedItRawâ„¢Â© 2015 'TBğŸ’¯\n\"Bust It Baby\"\n(Holliwud + Assnoymous)\n\"Yo, I Need Sum Dumb DickğŸ†To Slang Against My Walls, Anâ€¦"}
{"_id":{"$oid":"5e5c1255e0c333e0518de7f3"},"text":"RT @NotoriousDBT: #ThePornstarLeague \nWeek-20 (match 20)\n\nPayton Preslee (5-10-0)\nVs. \nMegan Rain (14-4-0)\n\nThank you for your #Like and #Râ€¦"}
{"_id":{"$oid":"5e5c1256e0c333e0518de7f5"},"text":"RT @exposeasissy: Are YOU a C-O-C-K-S-U-C-K-E-R?\n#LIKE \n#SHARE\n#RETWEEET\n\n#EXPOSEASISSY.COM \n#Sissy #Exposure #Exposed\n\nONE â˜ï¸ winner PICKEâ€¦"}
{"_id":{"$oid":"5e5c1258e0c333e0518de7f7"},"text":"@pulte https://t.co/bWBbZThCdt\n\nwhat about this\n\nwho ever retweets has chance of winning $100 when it hits 1k :)"}
{"_id":{"$oid":"5e5c125ce0c333e0518de7f9"},"text":"Philadelphia ğŸ¤‘\n\nFlyers win 5-3 \n\n1-1 on the day \n\n#flyers #freepicks #handicapper #sportsbettingadviceâ€¦ https://t.co/K5o2E8V1Tm"}
{"_id":{"$oid":"5e5c1268e0c333e0518de7fb"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50 #LikeTheMemeInTheTweetBeloâ€¦"}
{"_id":{"$oid":"5e5c1272e0c333e0518de7fd"},"text":"RT @EnjoyNature: Ocean and lighthouse at sunrise\n\n#photo #nature #cool #pictures #positivity #traveling https://t.co/oAztjUYist"}
{"_id":{"$oid":"5e5c128ee0c333e0518de7ff"},"text":"RT @selfimprovment: The Universe Has Your Back... Miracle Stories - https://t.co/NkSfzEzKR0 #success #mindset #life #mind #awareness #selfgâ€¦"}
{"_id":{"$oid":"5e5c12a7e0c333e0518de801"},"text":"RT @SixStringSurfer: Listen to #like #share #RT #rt #MercedesBenz #mercedesbenzdaslied #rock #music #german by #SixStringSurfer on #Spotifyâ€¦"}
{"_id":{"$oid":"5e5c12b0e0c333e0518de803"},"text":"RT @Barbie_K3n_Doll: #RawFreaksâ„¢Â© 2019\n(Dance Kid Ja + Marii Millz + Dre Dre) #MustSeeğŸ‘€ #AlertğŸš¨ğŸš¨\n\"DAAAAAAAMN!!!\" #DanceKidJağŸ‘‘\nGAVE #MariiMiâ€¦"}
{"_id":{"$oid":"5e5c12c1e0c333e0518de805"},"text":"Need all them sexy young little thotties to bang my jack pronto no cap I get to beating like Iâ€™m mike #meme #memesâ€¦ https://t.co/DaNjw5rGhb"}
{"_id":{"$oid":"5e5c12cae0c333e0518de807"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 2505050 VYA 50 #LikeTheMemeInTheTweetBeâ€¦"}
{"_id":{"$oid":"5e5c12cde0c333e0518de809"},"text":"RT @roylmurry425: RT #Like #subscribe Mystery Authorsâ€™ Reads I enjoy @waynezurl &gt;@cbmysteries (Cindy Blackburn) and Nancy Skopin. Intro toâ€¦"}
{"_id":{"$oid":"5e5c12cfe0c333e0518de80b"},"text":"RT @WhitneyHugel: How about 20 retweets to get the UNCENSORED version ğŸ˜ \nOr you could hop over to https://t.co/rYyxsgLY6L to see this &amp; MUCâ€¦"}
{"_id":{"$oid":"5e5c12d8e0c333e0518de80d"},"text":"Message me if you want to buy my premium or nudes \n#nsfw #nudes #snapchat #premiumsnapchat #cashapp #paypalâ€¦ https://t.co/uFlgKCqxvC"}
{"_id":{"$oid":"5e5c12dee0c333e0518de80f"},"text":"RT @Shied__: New Edition To A Collection I Have Been Working On Called #SKÃ”RN It Is Simply For Those Who CanğŸ¤ğŸ¾ Please #rt &amp; #like #SKÃ”RNRARâ€¦"}
{"_id":{"$oid":"5e5c12e2e0c333e0518de811"},"text":"RT @equippthem: Know someone whoâ€™s #turning16 soon? Weâ€™re giving away one of our â€œ16 Types of Amazingâ€ birthday cards in a box, complete wiâ€¦"}
{"_id":{"$oid":"5e5c12e5e0c333e0518de813"},"text":"RT @yourstrulyyxox: Message me if you want to buy my premium or nudes \n#nsfw #nudes #snapchat #premiumsnapchat #cashapp #paypal #addmypremiâ€¦"}
{"_id":{"$oid":"5e5c12e7e0c333e0518de815"},"text":"It's : 2020-03-01T19:54:09.0817627Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/NHb0MVQxLq"}
{"_id":{"$oid":"5e5c12e7e0c333e0518de817"},"text":"Want more peace in your life? You have to be willing to â¬…ï¸ğŸš«â¡ï¸\n#motivation #inspiration #encouragement #selfcareâ€¦ https://t.co/SH4ANMpNUw"}
{"_id":{"$oid":"5e5c12f3e0c333e0518de819"},"text":"RT @yungtrollgod: Need all them sexy young little thotties to bang my jack pronto no cap I get to beating like Iâ€™m mike #meme #memes #trollâ€¦"}
{"_id":{"$oid":"5e5c12fbe0c333e0518de81b"},"text":"Things Iâ€™m thankful for today:\n1.Spring flowers\n2.Shelter from the wind\nhttps://t.co/huDjx1ESmU church family  \n\nWhâ€¦ https://t.co/2gJaaiv3Md"}
{"_id":{"$oid":"5e5c12fbe0c333e0518de81d"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c1313e0c333e0518de81f"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50 #LikeTheMemeInTheTweetBeloâ€¦"}
{"_id":{"$oid":"5e5c1316e0c333e0518de821"},"text":"RT @DarqFry: \"DOESN'T #LIKE YOU?\" \nâ€œHOW CAN #ANYONE NOT LIKE YOU?â€\n#NotSureIf #ChrisMatthews #TrumpLove https://t.co/SDZbq4pw0t"}
{"_id":{"$oid":"5e5c131ae0c333e0518de823"},"text":"RT @H_Azeem: ITâ€™S #GIVEAWAY TIME! Itâ€™s your chance to #win an Elara Star Rose Gold Rose Ring! #Like this tweet, #follow us and #tag your frâ€¦"}
{"_id":{"$oid":"5e5c131ae0c333e0518de825"},"text":"R&amp;B Track \"Wind\" has been posted to my channel! #Like #Subscribe #Share https://t.co/nNonSbc5uK"}
{"_id":{"$oid":"5e5c132de0c333e0518de827"},"text":"RT @Amonte_69: Should i wear underwear ğŸ©² orrr â‰ï¸â€¼ï¸ğŸ‘…ğŸ‘ğŸ†\nAdd me on snapchat ; king_mont12 ğŸ˜‹\n#follow #cakes #like #retweet https://t.co/1c9HhGTâ€¦"}
{"_id":{"$oid":"5e5c1336e0c333e0518de829"},"text":"RT @eminingsltd: ğŸš€Get 100% deposit bonus!\nTrustworthy, Reliable and Honest, creates the best crypto mining experience for you. Invest now aâ€¦"}
{"_id":{"$oid":"5e5c133de0c333e0518de82b"},"text":"#Clothing is self-expression... \n\n#fashion #style #like #ootd #model #fashionblogger  #beautiful #follow #shoppingâ€¦ https://t.co/sdiLlaHTCJ"}
{"_id":{"$oid":"5e5c1342e0c333e0518de82d"},"text":"RT @feelgooddrinks: Feel Good has ARRIVED! #Win one of our exclusive 30 packs of our 3 tongue tingling flavours of great tasting 100% Naturâ€¦"}
{"_id":{"$oid":"5e5c1345e0c333e0518de82f"},"text":"RT @rocky_man58: â“â“â“â“â“â“â“â“â“â“\nARE YOU READY TO GAIN â“\nğŸ†’ #LIKE THIS \nğŸ†’ #RETWEET THIS \nğŸ†’ #FOLLOW ALL WHO RETWEET AND LIKE THIS\n       TO GET NEâ€¦"}
{"_id":{"$oid":"5e5c1346e0c333e0518de831"},"text":"RT @HermansRant: Our newest video podcast episode is now live on @YouTube! Check it out!\n#Subscribe, #like &amp; #hitthebell to be notified ofâ€¦"}
{"_id":{"$oid":"5e5c1346e0c333e0518de833"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c134ce0c333e0518de835"},"text":"RT @ingliguori: Decentralization and #cryptography in #DLT provide for the following key features Via @ingliguori \n- Shared\n- Decentralizedâ€¦"}
{"_id":{"$oid":"5e5c1355e0c333e0518de837"},"text":"RT @SixStringSurfer: Listen to #like #share #RT #rt #MercedesBenz #mercedesbenzdaslied #rock #music #german by #SixStringSurfer on #Spotifyâ€¦"}
{"_id":{"$oid":"5e5c1357e0c333e0518de839"},"text":"New Video up on my YouTube Channel! Check it out! Letâ€™s Play Tony Hawkâ€™s Pro Skater 4 Part 5 - Shipyardâ€¦ https://t.co/ruXffYu6vi"}
{"_id":{"$oid":"5e5c1358e0c333e0518de83b"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50 #LikeTheMemeInTheTweetBeloâ€¦"}
{"_id":{"$oid":"5e5c135ce0c333e0518de83d"},"text":"RT @KALL_M3_CHEVY: #IG #HAWKFLYKUSTOMS #VANS #GIVEAWAY FORTHE #LADIES !!! #LIKE #SHARE AND #COMMENT TO #WIN https://t.co/I9Ph4Gxb6P"}
{"_id":{"$oid":"5e5c1367e0c333e0518de83f"},"text":"RT @FacesittingHub: #RT &amp; #Like if you'd like Mia Malkova to sit on your face like that ğŸ˜±ğŸ˜\n\nWatch the full video for free on https://t.co/eâ€¦"}
{"_id":{"$oid":"5e5c136ee0c333e0518de841"},"text":"RT @ColorfulMorocco: ğŸ‘‡ #Like â¤ #Retweet â™» #Follow &amp; #IFollowBack #ifb ğŸ™Œ\nâ­#colorfulmorocco #colorsofmorocco #morocco #maroc #cdnscreenawardsâ€¦"}
{"_id":{"$oid":"5e5c1378e0c333e0518de843"},"text":"RT @Amonte_69: Who gonna be in chicago this saturday , Dm me im tryna see some thin ğŸ˜ˆğŸ™ŒğŸ½ğŸ‘ğŸ†ğŸ‘\n#Verse #Cakes #Retweet #like #Follow https://t.câ€¦"}
{"_id":{"$oid":"5e5c137be0c333e0518de845"},"text":"RT @FacesittingHub: #RT &amp; #Like if you would give anything to get AJ Applegate to sit on your face ğŸ˜œğŸ˜\n\nWatch the full video on https://t.coâ€¦"}
{"_id":{"$oid":"5e5c1385e0c333e0518de847"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c138ee0c333e0518de849"},"text":"Look what I found on @eBay! #airpods #apple #price #like https://t.co/YeKBQiZTMS via @eBay"}
{"_id":{"$oid":"5e5c138fe0c333e0518de84b"},"text":"RT @SomayaAboalata: Hi guys ğŸš¬âœ¨\n\n#art #artists #love #drawing #like #fineart #artist #beautiful #OOH #Egypt âœ¨ https://t.co/R3HEUkQc2T"}
{"_id":{"$oid":"5e5c13a1e0c333e0518de84d"},"text":"RT @rebbecadabber: Happy #tittytuesday #happytuesday #bbw #nipple #bbw #sexy #curvy #fun #naughty #milf #mommytobe #pregnant #happytuesdayâ€¦"}
{"_id":{"$oid":"5e5c13a5e0c333e0518de84f"},"text":"Need more followers cause iâ€™m desperate so hereâ€™s a random tik tok for you so you will follow meğŸ˜³\n-\n-\n#fortniteâ€¦ https://t.co/1BDEIo98oo"}
{"_id":{"$oid":"5e5c13a7e0c333e0518de851"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c13aae0c333e0518de853"},"text":"Les Twins (Larry) - Juste Debout Bracelona 2020 https://t.co/xeuhTqRUy2 via @YouTube @offlestwins #Larry #soloâ€¦ https://t.co/eTZPVg8Y2T"}
{"_id":{"$oid":"5e5c13afe0c333e0518de855"},"text":"RT @oOHimeYukiOo: GOAL $320 by march 1st Everything helps! Been a rough week.  #FOLLOWERS #follow @amwalker38 @RTsexyGIRLS @Baby_BrandyX @Hâ€¦"}
{"_id":{"$oid":"5e5c13b3e0c333e0518de857"},"text":"RT @eminingsltd: ğŸš€Get 100% deposit bonus!\nTrustworthy, Reliable and Honest, creates the best crypto mining experience for you. Invest now aâ€¦"}
{"_id":{"$oid":"5e5c13c1e0c333e0518de859"},"text":"RT @Barbie_K3n_Doll: RocksBoysâ„¢Â© 2014 (TB)\n(K Fierce + Steele)\n\"Damn!!!! That Top Gotta Phat \nAssğŸ‘ An The Bottom LooksğŸ‘€ Exactly Like My #DLâ€¦"}
{"_id":{"$oid":"5e5c13cce0c333e0518de85b"},"text":"@KaiRossBest kai help me https://t.co/bWBbZThCdt"}
{"_id":{"$oid":"5e5c13e1e0c333e0518de85d"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c13e5e0c333e0518de85f"},"text":"RT @elvisbulldoguk1: Crazy week on a crazy leap year enjoy cartoon style ğŸ’–ğŸ˜˜ğŸ•ºğŸ˜ retweet have some fun \n#ZSHQ #puppy #bulldogpuppy #Zombiebullâ€¦"}
{"_id":{"$oid":"5e5c13e6e0c333e0518de861"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c13e7e0c333e0518de863"},"text":"RT @EnjoyNature: Ocean and lighthouse at sunrise\n\n#photo #nature #cool #pictures #positivity #traveling https://t.co/oAztjUYist"}
{"_id":{"$oid":"5e5c13f7e0c333e0518de865"},"text":"RT @CarelessAB: As a gift to my self for my birthday. âš ï¸NO FEARâš ï¸ is out nowâ€¼ï¸ Link below ğŸ’ªğŸ¾ Yâ€™all run them views up for me. #Retweet #Likeâ€¦"}
{"_id":{"$oid":"5e5c1408e0c333e0518de867"},"text":"RT @rocky_man58: â“â“â“â“â“â“â“â“â“â“\nARE YOU READY TO GAIN â“\nğŸ†’ #LIKE THIS \nğŸ†’ #RETWEET THIS \nğŸ†’ #FOLLOW ALL WHO RETWEET AND LIKE THIS\n       TO GET NEâ€¦"}
{"_id":{"$oid":"5e5c140ce0c333e0518de869"},"text":"RT @GHarrisG: Enjoy our monthly #Scotland giveaway throughout #2020. Win any 6x6, 8x6 or 12x6 silver halide print from our website, mountedâ€¦"}
{"_id":{"$oid":"5e5c1412e0c333e0518de86b"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c1413e0c333e0518de86d"},"text":"It's : 2020-03-01T19:59:09.3074315Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/lPQCACCwXp"}
{"_id":{"$oid":"5e5c1425e0c333e0518de86f"},"text":"BLACK RAGS N DRACOS ............. #fashionblogger #repost #model #like #newyork #hood #newartist #ladies #followmeâ€¦ https://t.co/E6JEdJYwKT"}
{"_id":{"$oid":"5e5c1427e0c333e0518de871"},"text":"RT @GHarrisG: #2019 was our best year yet. Our customers from all over the world, purchased over 4,000 evocative images of #Scotland. Thankâ€¦"}
{"_id":{"$oid":"5e5c142de0c333e0518de873"},"text":"BLACK RAGS N DRACOS ............. #fashionblogger #repost #model #like #newyork #sexy #newartist #ladies #followmeâ€¦ https://t.co/K34A0vqj59"}
{"_id":{"$oid":"5e5c1440e0c333e0518de875"},"text":"RT @Shied__: New Edition To A Collection I Have Been Working On Called #SKÃ”RN It Is Simply For Those Who CanğŸ¤ğŸ¾ Please #rt &amp; #like #SKÃ”RNRARâ€¦"}
{"_id":{"$oid":"5e5c1444e0c333e0518de877"},"text":"RT @Nico_Robin_slut: #RT Hello and welcome in the ship of the Flowerpirats ğŸŒ·ğŸ˜˜\n\nğŸŒ·Don't send Hi or Hey ğŸ´â€â˜ ï¸\n\nğŸŒ·lewd Pirat ğŸ´â€â˜ ï¸\n\nğŸŒ·DM for allâ€¦"}
{"_id":{"$oid":"5e5c1448e0c333e0518de879"},"text":"ğŸš¨ğŸš¨Tweeting a GIF of @tammyabraham every day until he responds DAY 2ğŸš¨ğŸš¨\n\n@tammyabraham \n@tammyabraham \n@tammyabrahamâ€¦ https://t.co/pkzJYhipOg"}
{"_id":{"$oid":"5e5c1448e0c333e0518de87b"},"text":"RT @zo_atl: [#throwback]\nHe would dead ass tell his girl he was about to â€œkick it with the boysâ€... 10 mins later he would be knocking at mâ€¦"}
{"_id":{"$oid":"5e5c1448e0c333e0518de87d"},"text":"More life, less stress.âœŒï¸  #Positivity https://t.co/nlBFxlCubj"}
{"_id":{"$oid":"5e5c144ce0c333e0518de87f"},"text":"No matter where we are in our #journey ğŸ‘†...our #Happiness in life is #always a matter of #perspective! ğŸ˜ #BOOM ğŸ‘ŠğŸ’¥â€¦ https://t.co/u5RXUpqTYO"}
{"_id":{"$oid":"5e5c1450e0c333e0518de881"},"text":"RT @RangikuHucow: #RT Here some Infos about me \n\nğŸ’‹ Shinigami \n\nğŸ’‹ young adult \n\nğŸ’‹ ğŸ’¯% Submissive \n  \nğŸ’‹ B/W/H 116/60/91\n \nğŸ’‹ Bra / cup size: Kâ€¦"}
{"_id":{"$oid":"5e5c1454e0c333e0518de883"},"text":"#MYMECHANIC#TRUSTED#MULTIBRAND#CAR#PARTNER# https://t.co/a0E87gcpAG"}
{"_id":{"$oid":"5e5c1459e0c333e0518de885"},"text":"RT @roylmurry425: RT&gt;&gt;&gt; #Like #subscribe #Comedy Series #1 \n\n@VondaNorwoodâ€™s FUDGERY and \n\n@jsph1959 Joe Glasgowâ€™s #Funny A Great Way of Liâ€¦"}
{"_id":{"$oid":"5e5c145be0c333e0518de887"},"text":"RT @MalibuSelfies: No matter where we are in our #journey ğŸ‘†...our #Happiness in life is #always a matter of #perspective! ğŸ˜ #BOOM ğŸ‘ŠğŸ’¥ #Sundaâ€¦"}
{"_id":{"$oid":"5e5c147be0c333e0518de889"},"text":"RT @roylmurry425: RT&gt;&gt;&gt; #Like #subscribe #Comedy Series #1 \n\n@VondaNorwoodâ€™s FUDGERY and \n\n@jsph1959 Joe Glasgowâ€™s #Funny A Great Way of Liâ€¦"}
{"_id":{"$oid":"5e5c1488e0c333e0518de88b"},"text":"RT @Nico_Robin_slut: #RT Hello and welcome to the ship of the straw hat pirates ğŸ˜˜\n\nğŸŒ·Don't send Hi or Hey ğŸŒ·\n\nğŸŒ· DM for all ğŸŒ·\n\nğŸŒ· young adult ğŸŒ·â€¦"}
