{"_id":{"$oid":"5e5c1166e0c333e0518de7c7"},"text":"ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50â€¦ https://t.co/0gxbTbYnEm"}
{"_id":{"$oid":"5e5c148be0c333e0518de88d"},"text":"RT @EnjoyNature: Ocean and lighthouse at sunrise\n\n#photo #nature #cool #pictures #positivity #traveling https://t.co/oAztjUYist"}
{"_id":{"$oid":"5e5c148ce0c333e0518de88f"},"text":"RT @PaulinaJCandy: I really fall in love with Dubai  â¤ï¸\n\n#model #fashion #photography #love #style #modeling #beauty #like #photooftheday #â€¦"}
{"_id":{"$oid":"5e5c1490e0c333e0518de891"},"text":"PO Merch Official BTS https://t.co/3Fmf408i8Z #bts #kpop #exo #blackpink #twice"}
{"_id":{"$oid":"5e5c1498e0c333e0518de893"},"text":"RT @Latinamilfwife1: I love Gym Selfies ğŸ’™ğŸ’™\n#friskyfriday #freakfriday #milf #FridaySpecial #Onlyfans\n20 - $3.50 Subscriptions!!!\n#Retweet #â€¦"}
{"_id":{"$oid":"5e5c1498e0c333e0518de895"},"text":"Scarlet Valse new MV \"Inferno\"! \nEnjoy and spread it! ğŸ˜ˆğŸ’œ\n#ScarletValse\n#Vkei\n#Vç³»\n#ãƒ´ã‚£ã‚¸ãƒ¥ã‚¢ãƒ«ç³» \n#Inferno\n#RT\n#Likeâ€¦ https://t.co/VJLqdQwcHG"}
{"_id":{"$oid":"5e5c149be0c333e0518de897"},"text":"RT @SNealrm: #MidwivesOfTheFuture These two are very proud of their Midwife Mommas, and at 5yrs old they are already aware of the essentialâ€¦"}
{"_id":{"$oid":"5e5c14a2e0c333e0518de899"},"text":"REAL GANGSTER SMOOTH RESEPCTFUL CLASSICY  AND WILL STILL KILL  YOU. #trapmusic #gangster #deepwords #deepthoughtsâ€¦ https://t.co/02iW4xbP0i"}
{"_id":{"$oid":"5e5c14b0e0c333e0518de89b"},"text":"RT @GAfiftyshades2: A quick clip deserves a quick #Like &amp; #RT.â¤ Be lucky and you could get the full video in your dm ğŸ’‹. X https://t.co/iD0Fâ€¦"}
{"_id":{"$oid":"5e5c14cce0c333e0518de89d"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c14dee0c333e0518de89f"},"text":"RT @taylorlynnsnap: Next 5 people who add me on snapchat will get 1 VIDEO in your inbox\nâ™¡\n#horny #pussy #porn #me #girl #mine #anal #ass #sâ€¦"}
{"_id":{"$oid":"5e5c14e1e0c333e0518de8a1"},"text":"RT @vbp_vitor: Falling Harry Styles Cover \nÂ¿RT?\n- #sing #music #singer #song #singing #cover #love #voice #musician #vocals #guitar #singerâ€¦"}
{"_id":{"$oid":"5e5c14f6e0c333e0518de8a3"},"text":"Burn Your Negative Thoughts in Minutes !\nTry Mind Bogi !!\n\nDownload from Apple Stores:\nhttps://t.co/Ri936I9vxt\n\nDowâ€¦ https://t.co/aeeGDtOPCU"}
{"_id":{"$oid":"5e5c14f7e0c333e0518de8a5"},"text":"RT @vbp_vitor: Falling Harry Styles Cover \nÂ¿RT?\n- #sing #music #singer #song #singing #cover #love #voice #musician #vocals #guitar #singerâ€¦"}
{"_id":{"$oid":"5e5c1501e0c333e0518de8a7"},"text":"We welcome you back Elvis! Hobo and Matty were cartoons too! https://t.co/hyAkx2picT"}
{"_id":{"$oid":"5e5c1504e0c333e0518de8a9"},"text":"âœ¨How Happiness Boosts the Immune System https://t.co/FOy2S0KfO6 #positivity https://t.co/4tkKOgpCoQ"}
{"_id":{"$oid":"5e5c1505e0c333e0518de8ab"},"text":"RT @FordConsulting: Things Iâ€™m thankful for today:\n\n1.Relaxing candles \n2.Books that I can escape into \n\nWhat are you thankful for? \n\n#posiâ€¦"}
{"_id":{"$oid":"5e5c1525e0c333e0518de8ad"},"text":"RT @NotoriousDBT: #ThePornstarLeague \nWeek-20 (match 25)\n\nJessa Rhodes (9-9-1)\nVs. \nAlina Lopez (7-6-0)\n\nThank you for your #Like and #Retwâ€¦"}
{"_id":{"$oid":"5e5c1529e0c333e0518de8af"},"text":"RT @chrisibianga: What type of F***k \n1. Sex\n2. Pity\n3. Love \n4. Drunk\n5. F***k \n6. Breakup\n7. Makeup\n \n#RETWEEET #Like #reply \n\n #Ultimateâ€¦"}
{"_id":{"$oid":"5e5c152de0c333e0518de8b1"},"text":"Burn Your Negative Thoughts in Minutes !\nTry Mind Bogi !!\n\nDownload from Apple Stores:\nhttps://t.co/Ri936I9vxt\n\nDowâ€¦ https://t.co/ukj1tiQX5D"}
{"_id":{"$oid":"5e5c1532e0c333e0518de8b3"},"text":"RT @StyleStudioUK: Want to #win a beautiful bouquet of flowers for your mum? Simply follow us on social media and like this post.  For extrâ€¦"}
{"_id":{"$oid":"5e5c1535e0c333e0518de8b5"},"text":"Tonight we are talking all things #positivity How tools do you use to keep positive? #irishhealthhour"}
{"_id":{"$oid":"5e5c153de0c333e0518de8b7"},"text":"RT @krisgotdat: Who winning this fight ? White shirt or blue shirt ? #fights #girlfights #schoolfights #highschoolfights #streetfights #likâ€¦"}
{"_id":{"$oid":"5e5c153ee0c333e0518de8b9"},"text":"â€¼ï¸NEW VID UP IN YOUTUBEâ€¼ï¸GO CHECK IT OUT!! SUBSCRIBE LIKE AND COMMENT! THANKS ğŸ™ğŸ¼ https://t.co/7Qfd8TcMudâ€¦ https://t.co/2l0UzLC5zN"}
{"_id":{"$oid":"5e5c153fe0c333e0518de8bb"},"text":"It's : 2020-03-01T20:04:09.7278683Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/UDbKQzsafU"}
{"_id":{"$oid":"5e5c1555e0c333e0518de8bd"},"text":"RT @NotoriousDBT: #ThePornstarLeague \nWeek-20 (match 24)\n\nAshlynn Brooke (11-8-0)\nVs. \nGina Valentina (9-3-0)\n\nThank you for your #Like andâ€¦"}
{"_id":{"$oid":"5e5c1562e0c333e0518de8bf"},"text":"â€œPeople who make their own bed every day wake up that little bit earlier and by making their bed are setting the toâ€¦ https://t.co/4lQzRWnXa9"}
{"_id":{"$oid":"5e5c1591e0c333e0518de8c1"},"text":"Check out Becoming a very poweful wizard!! help me reach my subscriber goal of 1/5 https://t.co/Q5X5OOswnZ #twitchâ€¦ https://t.co/ZyptwBMVlV"}
{"_id":{"$oid":"5e5c1593e0c333e0518de8c3"},"text":"RT @connorwalters45: Check out Becoming a very poweful wizard!! help me reach my subscriber goal of 1/5 https://t.co/Q5X5OOswnZ #twitch #liâ€¦"}
{"_id":{"$oid":"5e5c159ce0c333e0518de8c5"},"text":"Whenever something good happens or something aggravating, look at it knowing that something great will happen. . .perspective #positivity"}
{"_id":{"$oid":"5e5c159de0c333e0518de8c7"},"text":"@pancakes_annie is super trusted! we did half and half trade and I went first ;) she is super nice and understandinâ€¦ https://t.co/tlG80D6gaO"}
{"_id":{"$oid":"5e5c159de0c333e0518de8c9"},"text":"RT @eminingsltd: ğŸš€Get 100% deposit bonus!\nTrustworthy, Reliable and Honest, creates the best crypto mining experience for you. Invest now aâ€¦"}
{"_id":{"$oid":"5e5c15cee0c333e0518de8cb"},"text":"Les Twins (Larry) - Juste Debout Bracelona 2020 https://t.co/GRJFWvAMhr via youtube @offlestwins #Larry #soloâ€¦ https://t.co/zsQ4TaehF3"}
{"_id":{"$oid":"5e5c15d8e0c333e0518de8cd"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50 #LikeTheMemeInTheTweetBeloâ€¦"}
{"_id":{"$oid":"5e5c15e4e0c333e0518de8cf"},"text":"Whenever something good happens or something aggravating, look at it knowing that something great will happen afterâ€¦ https://t.co/jEPXlLZ6Dz"}
{"_id":{"$oid":"5e5c15f4e0c333e0518de8d1"},"text":"AVAIL BANDUNG AREA \nCOD\nNo dp\nInclude âˆš\nExclude âˆš \nInfo rr DM aja\n#availbandung \n#vcsbugill\n#includebandungâ€¦ https://t.co/hCsQQ5nExx"}
{"_id":{"$oid":"5e5c15f8e0c333e0518de8d3"},"text":"RT @JunHongLu_aus: Be a pure person\nIt is a blessing to be free of illness and calamity.\n\n#junhonglu #lujunhong #buddhism #masterlu #dharmaâ€¦"}
{"_id":{"$oid":"5e5c15f9e0c333e0518de8d5"},"text":"RT @NeeleshTax: Request every #Accountant, #TaxPractitioner #CA #CS and #businessman to at least write 10 tweets today using #WaiveGSTLateFâ€¦"}
{"_id":{"$oid":"5e5c15fde0c333e0518de8d7"},"text":"My name is Anthonyy Livver #Followme #instagram #music #film #art #love #newartist #1996 #cool #boy #mx #siguemeâ€¦ https://t.co/32KLJMRqf5"}
{"_id":{"$oid":"5e5c15ffe0c333e0518de8d9"},"text":"In this podcast I talk about overcoming stress and anxiety.  #irishhealthhour #positivity https://t.co/Gpmk5Obbb7"}
{"_id":{"$oid":"5e5c15ffe0c333e0518de8db"},"text":"Okay, I just love it when a TIKTOK comes together. âœ¨ğŸ¤™ğŸ¼ğŸ¤ª #imgucci \n\n#imwithsefrey #instagood #love #bestofthedayâ€¦ https://t.co/fqqx46B7sn"}
{"_id":{"$oid":"5e5c15ffe0c333e0518de8dd"},"text":"RT @HermansRant: Our newest video podcast episode is now live on @YouTube! Check it out!\n#Subscribe, #like &amp; #hitthebell to be notified ofâ€¦"}
{"_id":{"$oid":"5e5c1607e0c333e0518de8df"},"text":"RT @cptn_crypt0: ğŸ´â€â˜ ï¸ My #trusted #erc20 #wallet\n\n@TrustWalletApp\n\nğŸ¦œBonus 100 PointsğŸ¦œ\n\nğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸\n\nhttps://t.co/UYDgR7E3Of\n\nERC-20 Acâ€¦"}
{"_id":{"$oid":"5e5c1607e0c333e0518de8e1"},"text":"RT @NotoriousDBT: #ThePornstarLeague \nWeek-19 (match 45)\n\nPeta Jensen (13-4-0)\nVs. \nRomi Rain (10-1-0)\n\nThank you for your #Like and #Retweâ€¦"}
{"_id":{"$oid":"5e5c1609e0c333e0518de8e3"},"text":"Went for @FaZe_Kitty challenge and made a montage hope you like it â¤ï¸ \nâ€”â€”&gt; https://t.co/ufZ4ZN03mZ\n#FaZeUpâ€¦ https://t.co/xV2evWs5LL"}
{"_id":{"$oid":"5e5c1610e0c333e0518de8e5"},"text":"RT @AvailBdgReal: AVAIL BANDUNG AREA \nCOD\nNo dp\nInclude âˆš\nExclude âˆš \nInfo rr DM aja\n#availbandung \n#vcsbugill\n#includebandung \n#Excludebandâ€¦"}
{"_id":{"$oid":"5e5c1628e0c333e0518de8e7"},"text":"You are very welcome. I bet you have lots of tips around #positivity for us Suzanne. #irishhealthhour"}
{"_id":{"$oid":"5e5c1631e0c333e0518de8e9"},"text":"RT @rocky_man58: ğŸƒ GET THE JOKER FOR FRESH NEW FOLLOWERS \nâš™AND FOLLOW THE FOLLOWER MACHINE ACCOUNTSâš™\nğŸ #TEAMSTALLION ğŸ #LIKE #RETWEET #FOLLâ€¦"}
{"_id":{"$oid":"5e5c163be0c333e0518de8eb"},"text":"#rtArtBoost #LGTWO  recommended by ğŸŒ¹"}
{"_id":{"$oid":"5e5c163ce0c333e0518de8ed"},"text":"RT @topfreecash1: Share the Love - Earn cash and rewards by sharing your referrals!\n\nDownload Today: https://t.co/CLdkIwCvgH\n\n#referrals\n#râ€¦"}
{"_id":{"$oid":"5e5c164ce0c333e0518de8ef"},"text":"RT @StyleStudioUK: Want to #win a beautiful bouquet of flowers for your mum? Simply follow us on social media and like this post.  For extrâ€¦"}
{"_id":{"$oid":"5e5c164fe0c333e0518de8f1"},"text":"Welcome Liz great to have you here.   Have you thoughts to share with us on the topic? #positivity #irishhealthhour"}
{"_id":{"$oid":"5e5c1652e0c333e0518de8f3"},"text":"RT @eminingsltd: ğŸš€Get 100% deposit bonus!\nTrustworthy, Reliable and Honest, creates the best crypto mining experience for you. Invest now aâ€¦"}
{"_id":{"$oid":"5e5c165ce0c333e0518de8f5"},"text":"RT @CuteKittySenpai: Retweet, comment &amp; like all of my posts for a surprise nude in your inbox ğŸ“¨ \nDonâ€™t lie Iâ€™m checking ğŸ˜‹âœ¨\n#retweet #commeâ€¦"}
{"_id":{"$oid":"5e5c166be0c333e0518de8f7"},"text":"#rtArtBoost #LGTWO  recommended by ğŸŒ¹"}
{"_id":{"$oid":"5e5c166ce0c333e0518de8f9"},"text":"It's : 2020-03-01T20:09:09.8162938Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/RhXuyG8Uu2"}
{"_id":{"$oid":"5e5c1671e0c333e0518de8fb"},"text":"RT @cptn_crypt0: ğŸ´â€â˜ ï¸ My #trusted #erc20 #wallet\n\n@TrustWalletApp\n\nğŸ¦œBonus 100 PointsğŸ¦œ\n\nğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸\n\nhttps://t.co/UYDgR7E3Of\n\nERC-20 Acâ€¦"}
{"_id":{"$oid":"5e5c1679e0c333e0518de8fd"},"text":"RT @Eliaspedersen8: Dreaming with a broken heart!â¤ï¸ #singing #shawnmendes #johnmayer #viral #like https://t.co/oDF9OODSo8"}
{"_id":{"$oid":"5e5c1682e0c333e0518de8ff"},"text":"RT @Amonte_69: Should i wear underwear ğŸ©² orrr â‰ï¸â€¼ï¸ğŸ‘…ğŸ‘ğŸ†\nAdd me on snapchat ; king_mont12 ğŸ˜‹\n#follow #cakes #like #retweet https://t.co/1c9HhGTâ€¦"}
{"_id":{"$oid":"5e5c168be0c333e0518de901"},"text":"Of course. I believe positivity is a choice you make everyday. The emotions follow. #irishhealthhour"}
{"_id":{"$oid":"5e5c168de0c333e0518de903"},"text":"RT @cptn_crypt0: ğŸ´â€â˜ ï¸ My #trusted #erc20 #wallet\n\n@TrustWalletApp\n\nğŸ¦œBonus 100 PointsğŸ¦œ\n\nğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸\n\nhttps://t.co/UYDgR7E3Of\n\nERC-20 Acâ€¦"}
{"_id":{"$oid":"5e5c1697e0c333e0518de905"},"text":"RT @vbp_vitor: Falling Harry Styles Cover \nÂ¿RT?\n- #sing #music #singer #song #singing #cover #love #voice #musician #vocals #guitar #singerâ€¦"}
{"_id":{"$oid":"5e5c16a3e0c333e0518de907"},"text":"RT @CelebrityMouse: Wass Up Twitter Can You Guys Go And View My New Music Video On Youtube Celebrity Mouse - Motivational Freestyle And Remâ€¦"}
{"_id":{"$oid":"5e5c16a6e0c333e0518de909"},"text":"@DanaFarber For Breast Cancer Patient, Positivity Is Everything https://t.co/6ngAuveiJN #breastcancer #positivityâ€¦ https://t.co/vmsDuO6XKF"}
{"_id":{"$oid":"5e5c16bce0c333e0518de90b"},"text":"RT @lunastone_xo: #RT if youâ€™d let me suck on your dickğŸ‘… #Like if youâ€™d wanna titty fuckğŸ’¦\n\n#horny #onlyfansgirl #cumwhore #slutty #bigtitsâ€¦"}
{"_id":{"$oid":"5e5c16bce0c333e0518de90d"},"text":"Mecool M8S PRO L 4K Smart TV Box\nPrice : $39.99 was : $59.99\nhttps://t.co/q6wiYbLWGs\nhttps://t.co/rvjdzasV3Fâ€¦ https://t.co/yXoJXT7Cvq"}
{"_id":{"$oid":"5e5c16cee0c333e0518de90f"},"text":"As the trusted AV partner to a very high end London hotel, https://t.co/WdXnM7PRSD goes to new heights to keep theâ€¦ https://t.co/NCpd4g9OHm"}
{"_id":{"$oid":"5e5c16d6e0c333e0518de911"},"text":"RT @cptn_crypt0: ğŸ´â€â˜ ï¸ My #trusted #erc20 #wallet\n\n@TrustWalletApp\n\nğŸ¦œBonus 100 PointsğŸ¦œ\n\nğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸ğŸ†“ï¸\n\nhttps://t.co/UYDgR7E3Of\n\nERC-20 Acâ€¦"}
{"_id":{"$oid":"5e5c16d9e0c333e0518de913"},"text":"RT @Barbie_K3n_Doll: RocksBoysâ„¢Â© 2014 (TB)\n(K Fierce + Steele)\n\"Damn!!!! That Top Gotta Phat \nAssğŸ‘ An The Bottom LooksğŸ‘€ Exactly Like My #DLâ€¦"}
{"_id":{"$oid":"5e5c16e4e0c333e0518de915"},"text":"RT @Nico_Robin_slut: #RT Hello and welcome to the ship of the straw hat pirates ğŸ˜˜\n\nğŸŒ·Don't send Hi or Hey ğŸŒ·\n\nğŸŒ· DM for all ğŸŒ·\n\nğŸŒ· young adult ğŸŒ·â€¦"}
{"_id":{"$oid":"5e5c16f6e0c333e0518de917"},"text":"RT @Firehighlightss: Who Remembers this?ğŸ˜©ğŸ˜‚ #Willsmith #FreshPrince #Will #Smith #FreshPrinceofBelair #throwback #flashback #tbt #fbf #uncleâ€¦"}
{"_id":{"$oid":"5e5c1702e0c333e0518de919"},"text":"Relax Time with my love ğŸ’ #love #instagood #like #follow #photooftheday #happy #instagram #photography #beautifulâ€¦ https://t.co/choQBC2aV1"}
{"_id":{"$oid":"5e5c1703e0c333e0518de91b"},"text":"RT @ZenootUK: The best of British manufacturing in February 2020 ğŸ‡¬ğŸ‡§ - our look back at the biggest #UKmfg stories from last month:\nâ¡ï¸ httpsâ€¦"}
{"_id":{"$oid":"5e5c1711e0c333e0518de91d"},"text":"RT @NeeleshTax: Request every #Accountant, #TaxPractitioner #CA #CS and #businessman to at least write 10 tweets today using #WaiveGSTLateFâ€¦"}
{"_id":{"$oid":"5e5c1712e0c333e0518de91f"},"text":"Break boundaries and Enjoy life.\n\n#life #quoteoftheday #quote #love #creativity #like #photography #art #girlâ€¦ https://t.co/wdP879CBxf"}
{"_id":{"$oid":"5e5c1715e0c333e0518de921"},"text":"#like4likers #like4likeback #like4follow #like#like4followers #like#like4likes #like4likeğŸ‘ #like4followerâ€¦ https://t.co/kXMxyjYqiC"}
{"_id":{"$oid":"5e5c172de0c333e0518de923"},"text":"RT @FiddlFaddl: We welcome you back Elvis! Hobo and Matty were cartoons too! https://t.co/hyAkx2picT"}
{"_id":{"$oid":"5e5c1733e0c333e0518de925"},"text":"The latest You, Improved Daily! https://t.co/fTfOu7fPC3 Thanks to @dfmckeever #positivity #sundayfeeling"}
{"_id":{"$oid":"5e5c1737e0c333e0518de927"},"text":"#like4likers #like4likeback #like4follow #like#like4followers #like#like4likes #like4likeğŸ‘ #like4followerâ€¦ https://t.co/jc016jx6x2"}
{"_id":{"$oid":"5e5c1747e0c333e0518de929"},"text":"Our new toy. We are going to get some nice shots for our future films. #paymenow #sdqstudios #drewmoreproductionsâ€¦ https://t.co/O2FKhSNZiT"}
{"_id":{"$oid":"5e5c175ce0c333e0518de92b"},"text":"There's only one Godzilla, Em will finish you#like his inflatable and he'll battle you. ğŸ˜Œ"}
{"_id":{"$oid":"5e5c1762e0c333e0518de92d"},"text":"#3 Can never have too many pictures of Dunnottar Castle! #keithclan"}
{"_id":{"$oid":"5e5c177be0c333e0518de92f"},"text":"New liked video try liking more videos than me! New liked video! #Â Video #Youtube #Watch #LIYC #Like #Youtube.com\nhttps://t.co/mMyyJuCVIe"}
{"_id":{"$oid":"5e5c1798e0c333e0518de931"},"text":"It's : 2020-03-01T20:14:10.2571068Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cuteâ€¦ https://t.co/RdWQZJbsng"}
{"_id":{"$oid":"5e5c17aae0c333e0518de933"},"text":"RT @exposeasissy: Are YOU a C-O-C-K-S-U-C-K-E-R?\n#LIKE \n#SHARE\n#RETWEEET\n\n#EXPOSEASISSY.COM \n#Sissy #Exposure #Exposed\n\nONE â˜ï¸ winner PICKEâ€¦"}
{"_id":{"$oid":"5e5c17abe0c333e0518de935"},"text":"RT @BAMN_NATION: @Musicpromoonews @stennrylander @phrodoe_ @AaronEryting @_LILGR33ZY @PetCountrySoul @JTomytronic @Maypureenterta1 @Utesworâ€¦"}
{"_id":{"$oid":"5e5c17b1e0c333e0518de937"},"text":"Yes nature does it for me too Suzanne, I am looking forward to an end to all these storms so we can get out and aboâ€¦ https://t.co/va9PYFjpld"}
{"_id":{"$oid":"5e5c17bee0c333e0518de939"},"text":"RT @PaulinaJCandy: I really fall in love with Dubai  â¤ï¸\n\n#model #fashion #photography #love #style #modeling #beauty #like #photooftheday #â€¦"}
{"_id":{"$oid":"5e5c17e7e0c333e0518de93b"},"text":"RT @AshleyN16578518: @Flexxy03 A rating out of you! \nPlease #like and #rate \nhttps://t.co/yT63wgvpUu"}
{"_id":{"$oid":"5e5c17f1e0c333e0518de93d"},"text":"RT @tdidraevolve: The #body achieves what the mind believes\nâ€œDo not let what you can not do interfere with what you can do.â€ -@johnwoodencoâ€¦"}
{"_id":{"$oid":"5e5c17f4e0c333e0518de93f"},"text":"Hey guys x follow me and retweet for a dm!ğŸ’ Dm me if you want to buy dropboxğŸ‘…ğŸ’¦\n\n#horny #trade #nudes #follow #likeâ€¦ https://t.co/1ZfN8kcNzB"}
{"_id":{"$oid":"5e5c17f8e0c333e0518de941"},"text":"Look at the detail on these heels\n\nThe cushioning inside feels so spongyâ€¼ï¸\n\nAND theyâ€™re only Â£35\n\nA colour that wilâ€¦ https://t.co/j9v9FfjbF7"}
{"_id":{"$oid":"5e5c1800e0c333e0518de943"},"text":"RT @EnjoyNature: Ocean and lighthouse at sunrise\n\n#photo #nature #cool #pictures #positivity #traveling https://t.co/oAztjUYist"}
{"_id":{"$oid":"5e5c1810e0c333e0518de945"},"text":"RT @nikunjbajoria_: @Metroretail Option 3: Vinegar\n\n#MBaazar #Fashion #Contest #ContestAlert #FashionContest #ContestOfTheWeek #Style #Happâ€¦"}
{"_id":{"$oid":"5e5c1825e0c333e0518de947"},"text":"We debating plates now??? ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ½ #RicoRants #like #share #funny #comedy #black #melanin #Chicago #Woodsideâ€¦ https://t.co/BotS19vvSk"}
{"_id":{"$oid":"5e5c184ce0c333e0518de949"},"text":"RT @WhitneyHugel: How about 20 retweets to get the UNCENSORED version ğŸ˜ \nOr you could hop over to https://t.co/rYyxsgLY6L to see this &amp; MUCâ€¦"}
{"_id":{"$oid":"5e5c184fe0c333e0518de94b"},"text":"RT @elvisbulldoguk1: Sunday morning fun with my little brother have a wonderful day my friends ğŸ˜˜ğŸ•ºğŸ˜\n#ZSHQ #bulldog #englishbulldog #puppy #bâ€¦"}
{"_id":{"$oid":"5e5c1879e0c333e0518de94d"},"text":"We bring out the best in you cause at the end of the day, true happiness wins.\nohiz10 thanks for looking great in oâ€¦ https://t.co/mp6TC1IaBB"}
{"_id":{"$oid":"5e5c187fe0c333e0518de94f"},"text":"RT @PresyFelix: ğŸ‘‰Guys, please #like the #meme in the tweet under mine.\n ThanksğŸ™‚â¤\n\n@cctip_io airdrop 0.05 USDT 50 #LikeTheMemeInTheTweetBeloâ€¦"}
{"_id":{"$oid":"5e5c188ae0c333e0518de951"},"text":"Which One ?!? ğŸ¤©\n#pes2020 #pes #fifa #football #433 #visubal #footballgames #pes2020tÃ¼rkiye #fifa20 #salah #maneâ€¦ https://t.co/2nDHtdTIPm"}
{"_id":{"$oid":"5e5c188ce0c333e0518de953"},"text":"RT @KurtneySlut: Hey guys x follow me and retweet for a dm!ğŸ’ Dm me if you want to buy dropboxğŸ‘…ğŸ’¦\n\n#horny #trade #nudes #follow #like #retweeâ€¦"}
{"_id":{"$oid":"5e5c18a6e0c333e0518de955"},"text":"RT @MommyBlondy: Hey slaves, im free now for few hours till hubby is back! \n\nRetweet if you would let me suck your dick x\n\n#slut #public #wâ€¦"}
