{"_id":{"$oid":"5e5c21aee0c333e0518de957"},"text":"It is a very sad thing that nowadays there is so little useless informa... #Sad #Useless  #SundayFunday… https://t.co/wTEvgXQEgU"}
{"_id":{"$oid":"5e5c21d9e0c333e0518de959"},"text":"@WTP_BDiehards @deafgeoff it’s #amazing that @tb12. wants nothing to do with that #facetime call. lol 😆… https://t.co/qOrYdGwToR"}
{"_id":{"$oid":"5e5c21dee0c333e0518de95b"},"text":"DF SPECIAL WEBHEAD WEEKEND TRIPLE TRIFECTA! #Amazing SPIDER-MAN 1 SPIDER-GWEN 1 SILK #1 #Exclusive ULTRA LIMITED MA… https://t.co/QPI2YJg8BQ"}
{"_id":{"$oid":"5e5c21e8e0c333e0518de95d"},"text":"RT @IesoHealth: Feeling a touch of the blues? You're not alone! When #autumn turns to #winter, many of us might feel like going into hibern…"}
{"_id":{"$oid":"5e5c21f3e0c333e0518de95f"},"text":"@RaidersBeat it’s #amazing that @tb12. wants nothing to do with that #facetime call. lol 😆 #allblackeverything… https://t.co/MVBfI2Or5G"}
{"_id":{"$oid":"5e5c21ffe0c333e0518de961"},"text":"@Daniell37166665 @3YearLetterman @realDonaldTrump The epitaph writes itself Danielle died not from the virus she ca… https://t.co/dOEpYIjTMf"}
{"_id":{"$oid":"5e5c2208e0c333e0518de963"},"text":"RT @WeekendaydotCom: Luxus Hunza, Attabad Lake, Hunza Valley, Gilgit Baltistan, Pakistan 🇵🇰\n\n#VisitPakistan2020\n#Amazing #Pakistan https://…"}
{"_id":{"$oid":"5e5c2216e0c333e0518de965"},"text":"RT @TripsTricks: Arpége - Paris 📍\nWho knew #grilled #vegetables could look so #Amazing\n\n#Lima #Peru #foodblogger #LuxuryTravel #bestrestaur…"}
{"_id":{"$oid":"5e5c2223e0c333e0518de967"},"text":"@tburages @tedlieu @realDonaldTrump And you are easily deceived.  #Sad"}
{"_id":{"$oid":"5e5c2227e0c333e0518de969"},"text":"It's : 2020-03-01T20:59:13.0906711Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/9GqMD9HGAp"}
{"_id":{"$oid":"5e5c2236e0c333e0518de96b"},"text":"RT @aniaid999: So sad today. 3 Saint Bernards girls ready for their new lives leaving Egypt to UK. The airline would not check them in as f…"}
{"_id":{"$oid":"5e5c2256e0c333e0518de96d"},"text":"With the #advancement of technology, many new smartphones are coming to the market, the new smartphones have a lot… https://t.co/vQU7YzB6XM"}
{"_id":{"$oid":"5e5c2262e0c333e0518de96f"},"text":"https://t.co/CiXpTsnd2R for #travel #tech for #canada #Amazon #toronto #trip #adventure #goals #love #TFLers… https://t.co/poYSrbjwVp"}
{"_id":{"$oid":"5e5c2263e0c333e0518de971"},"text":"Just watched #LockeAndKey  on #Netflix and seriously it's #Amazing https://t.co/HzEv1J81BB"}
{"_id":{"$oid":"5e5c2267e0c333e0518de973"},"text":"RT @traveltechca: https://t.co/CiXpTsnd2R for #travel #tech for #canada #Amazon #toronto #trip #adventure #goals #love #TFLers #tweegram #p…"}
{"_id":{"$oid":"5e5c2289e0c333e0518de975"},"text":"RT @Emolclause: #BREAKING:In a STINGING dissenting opinion,#SupremeCourt Justice #Sotomayor CALLED OUT her 5 Conservative colleagues for es…"}
{"_id":{"$oid":"5e5c228be0c333e0518de977"},"text":"RT @MikeBoneMusic: I believe in GOD...not because anyone told me to. But because I've felt how Amazing His Love is!\n\n#Amazing #Love \nhttps:…"}
{"_id":{"$oid":"5e5c2294e0c333e0518de979"},"text":"RT @HindAbuelgasim: Sky Fire 🌅♥️ @CanadaReTweet @B_Ubiquitous @500pxrtg #sunset #fire #clouds #beautiful #amazing #sky #timelapse #video #v…"}
{"_id":{"$oid":"5e5c22ade0c333e0518de97b"},"text":"That Smile! @heydama @crowdusbar\n#thedjnoblephotography #thedjnoble #photography #dfwphotographer #instagood… https://t.co/7uOKVT30TP"}
{"_id":{"$oid":"5e5c22c2e0c333e0518de97d"},"text":"RT @TripsTricks: 🇹🇭 Yi Peng Lantern Festival - Thailand 📍\nRelease the #lanterns with the locals in this #amazing #Festival \n\n#TheMoreYouKno…"}
{"_id":{"$oid":"5e5c22f0e0c333e0518de97f"},"text":"@Ummismaelsf @Archivist1000 @LuciusOpimius @ANHEDONISM @emrazz You have that absolutely right! #SAD #InjusticeAgainstWomen"}
{"_id":{"$oid":"5e5c2314e0c333e0518de981"},"text":"RT @TripsTricks: We're super sorry for the #Italian #tourist diagnosed with #COVID2019 in Tenerife (Spain). This #virus is making everyone…"}
{"_id":{"$oid":"5e5c2322e0c333e0518de983"},"text":"Inhale, Exhale and Just Be. ✨\nPC: @sjmet11 \n#instagood #girl #love #photoshoot #picture #lovely #blueeyes #legs… https://t.co/d36J0cvRkd"}
{"_id":{"$oid":"5e5c2333e0c333e0518de985"},"text":"#wishicouldgetnoticed so hard to be a singer and not get noticed in this city!!! #sad https://t.co/HFVh3EjiQE"}
{"_id":{"$oid":"5e5c2334e0c333e0518de987"},"text":"@thelittleleftie Sorry to read this. What is the point of an echo chamber where you unfollow someone just because y… https://t.co/9nG75tp7nD"}
{"_id":{"$oid":"5e5c2353e0c333e0518de989"},"text":"It's : 2020-03-01T21:04:13.5015299Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/66N3CmkVNc"}
{"_id":{"$oid":"5e5c235ee0c333e0518de98b"},"text":"RT @JimSteeleAuthor: Loving my #AmazonMusic #playlist ! Every week a new one pops up- half the songs I haven’t even downloaded... they just…"}
{"_id":{"$oid":"5e5c2362e0c333e0518de98d"},"text":"MAGA fans go wild as coronavirus hits blue states: ‘Dems are dumb enough to get sick to make Trump look bad’ #sad… https://t.co/RaGdfi6BXe"}
{"_id":{"$oid":"5e5c2366e0c333e0518de98f"},"text":"56 seconds of Amazing blues harmonica \"the seeker\" https://t.co/rFkjnOpW3D #art #poetry #music #blues #youtube… https://t.co/s3gJcAKzvs"}
{"_id":{"$oid":"5e5c236ee0c333e0518de991"},"text":"March 13 ❤️\n.\n.\n.\n.\n#emotrap #emo #lilpeep #trap #emorap #rap #sad #hiphop #soundcloudrapper #soundcloud\n#retro… https://t.co/cLamPFm8bW"}
{"_id":{"$oid":"5e5c2373e0c333e0518de993"},"text":"Isn`t it awesome?\n\n #gadgets #style #shop #shopping #amazing #choice #kids #fashion #f4f #dealstreetonline https://t.co/WAbc6WwqBJ"}
{"_id":{"$oid":"5e5c2374e0c333e0518de995"},"text":"RT @FallonWestxxx: Inhale, Exhale and Just Be. ✨\nPC: @sjmet11 \n#instagood #girl #love #photoshoot #picture #lovely #blueeyes #legs #modelin…"}
{"_id":{"$oid":"5e5c2378e0c333e0518de997"},"text":"RT @thePopUpTalk: Talent truly has no barriers.. This artist is so Talented and simply Amazing💯 he's had so different videos using differen…"}
{"_id":{"$oid":"5e5c2389e0c333e0518de999"},"text":"RT @aniaid999: So sad today. 3 Saint Bernards girls ready for their new lives leaving Egypt to UK. The airline would not check them in as f…"}
{"_id":{"$oid":"5e5c238ee0c333e0518de99b"},"text":"My happy little boy, cuddly boy... I'm thinking of you darling! You're my angel... 😇😘❤️💋🌹👼😢🤗💭\n#Changes #sad #Grumpy… https://t.co/e2vq7sFCq9"}
{"_id":{"$oid":"5e5c238fe0c333e0518de99d"},"text":"RT @Emolclause: #BREAKING:Turns out the same day #Barr became AG,he INSTALLED HIS DAUGHTER at #Mnuchin's Treasury where she among other thi…"}
{"_id":{"$oid":"5e5c239ce0c333e0518de99f"},"text":"RT @ghostevps: It is #amazing what is around you both #seen and unseen. Part 7 of my #ghost walk a #paranormal #investigation https://t.co/…"}
{"_id":{"$oid":"5e5c23a5e0c333e0518de9a1"},"text":"@martharoberts Shit they are. This is not a good look.\n\nPoor piggies.\n\n#sad"}
{"_id":{"$oid":"5e5c23c6e0c333e0518de9a3"},"text":"RT @Emolclause: #BREAKING:Turns out the same day #Barr became AG,he INSTALLED HIS DAUGHTER at #Mnuchin's Treasury where she among other thi…"}
{"_id":{"$oid":"5e5c23c9e0c333e0518de9a5"},"text":"RT @Emolclause: #BREAKING:Turns out the same day #Barr became AG,he INSTALLED HIS DAUGHTER at #Mnuchin's Treasury where she among other thi…"}
{"_id":{"$oid":"5e5c23f4e0c333e0518de9a7"},"text":"RT @DanielsWeek1: Isa 52 My #Servant will #Succeed in His #Task\nMany #people were #Shocked when they saw #Him\nHe was so #disfigured that He…"}
{"_id":{"$oid":"5e5c240ae0c333e0518de9a9"},"text":"RT @Tourism_In_PK: Luxus Hunza, Attabad Lake, Hunza Valley, Gilgit Baltistan, Pakistan 🇵🇰\n\n#VisitPakistan2020\n#Amazing #Pakistan https://t.…"}
{"_id":{"$oid":"5e5c240fe0c333e0518de9ab"},"text":"@realDonaldTrump Despite you #foresttrump (assuming there is even such a poll, and that’s indeed its result - #sad… https://t.co/fNFW3Oifnk"}
{"_id":{"$oid":"5e5c2415e0c333e0518de9ad"},"text":"RT @ZibaLady1: Biden Campaign is now using a prompter to minimize his gaffes. But the man is so far gone #BrainDamage that even with the us…"}
{"_id":{"$oid":"5e5c241fe0c333e0518de9af"},"text":"RT @aniaid999: So sad today. 3 Saint Bernards girls ready for their new lives leaving Egypt to UK. The airline would not check them in as f…"}
{"_id":{"$oid":"5e5c2436e0c333e0518de9b1"},"text":"RT @TidalWaveProd: Thanks to the amazing Stormy Daniels for signing our comic book Biography we did on her. Wait to you see what we do next…"}
{"_id":{"$oid":"5e5c2480e0c333e0518de9b3"},"text":"It's : 2020-03-01T21:09:13.9514644Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/5SRwLZfYwT"}
{"_id":{"$oid":"5e5c249ae0c333e0518de9b5"},"text":"RT @TripsTricks: Have you ever heard of Mirazur (France)? 🌟🌟🌟\nThis #amazing 3 #Michelin Stars #restaurant has won first place in \"The world…"}
{"_id":{"$oid":"5e5c24a1e0c333e0518de9b7"},"text":"Speaking of #applepie... good time to take a break from #writing and eat some real apple pie.\n\nI wrote 2.1 chapters… https://t.co/KAC4yOL8YK"}
{"_id":{"$oid":"5e5c24a3e0c333e0518de9b9"},"text":"Coming Soon\nNice Sunny day for cute zebras walking on meadow Jigsaw Puzzle Watercolor Illustration\n#zuzzle #zebra… https://t.co/XQIwNHcrTJ"}
{"_id":{"$oid":"5e5c24fae0c333e0518de9bb"},"text":"RT @Julietta_com: Swipe for 🍑 .. peaches😂\n#juliettasanchez #kimkalash #blondehair #brunette #babes #instagirls #jeans #mallorca #sun #summe…"}
{"_id":{"$oid":"5e5c250ae0c333e0518de9bd"},"text":"RT @Tourism_In_PK: Oh my GOD!! What is this Am I not dreaming?  No no In fact, it is not a foreign country, it is our own beloved Pakistan…"}
{"_id":{"$oid":"5e5c2514e0c333e0518de9bf"},"text":"@CillizzaCNN Lace beaten by Musketeers? #Sad"}
{"_id":{"$oid":"5e5c2532e0c333e0518de9c1"},"text":"RT @Emolclause: #BREAKING:Turns out the same day #Barr became AG,he INSTALLED HIS DAUGHTER at #Mnuchin's Treasury where she among other thi…"}
{"_id":{"$oid":"5e5c253ee0c333e0518de9c3"},"text":"@realDonaldTrump Nobody believes anything you, or your administration, says. We up to 15k lies yet? #Liar #Sad… https://t.co/xmoPV0gmOU"}
{"_id":{"$oid":"5e5c2557e0c333e0518de9c5"},"text":"RT @Freedom4Horses: This mother tried so hard to protect her baby. She couldn't fight off the helicopters. Imagine having a baby in your be…"}
{"_id":{"$oid":"5e5c25ace0c333e0518de9c7"},"text":"It's : 2020-03-01T21:14:14.2991337Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/9gzO8jatLQ"}
{"_id":{"$oid":"5e5c25c4e0c333e0518de9c9"},"text":"RT @LittleMissKit14: Gots a new #diaper on!! Look how #cute my #elephants are!!! I have the most #amazing #daddy ever!!\n\n#abdlgirl #diaperg…"}
{"_id":{"$oid":"5e5c25dbe0c333e0518de9cb"},"text":"Not only did they remove most of her tumor, but they also got to listen to her play beautiful music during the proc… https://t.co/LfKlV18mJd"}
{"_id":{"$oid":"5e5c2602e0c333e0518de9cd"},"text":"@jackhutton @DB4WorldJustice @shaunking @BernieSanders Sooo less followers means facts are somehow less factual? Du… https://t.co/ekJO0QdZ2R"}
{"_id":{"$oid":"5e5c260fe0c333e0518de9cf"},"text":"RT @ZibaLady1: Biden Campaign is now using a prompter to minimize his gaffes. But the man is so far gone #BrainDamage that even with the us…"}
{"_id":{"$oid":"5e5c2619e0c333e0518de9d1"},"text":"Swipe 4 surprises* christakisal yooitstroyb tntdion1 tyler_durniak_comedy swipe 4 a suprise #bodynegative bich 2020… https://t.co/O7N0S9BqRW"}
{"_id":{"$oid":"5e5c2636e0c333e0518de9d3"},"text":"@pokimanelol destroys erect legal child porbo #sad"}
{"_id":{"$oid":"5e5c265be0c333e0518de9d5"},"text":"RT @Tourism_In_PK: Luxus Hunza, Attabad Lake, Hunza Valley, Gilgit Baltistan, Pakistan 🇵🇰\n\n#VisitPakistan2020\n#Amazing #Pakistan https://t.…"}
{"_id":{"$oid":"5e5c265ee0c333e0518de9d7"},"text":"One day, you will place your last #minecraft block without knowing it, isn't that #sad...?"}
{"_id":{"$oid":"5e5c2660e0c333e0518de9d9"},"text":"#audi #amazing #porsche 4 in 1 Dual USB Car Chargers https://t.co/H2yLl0nHLP"}
{"_id":{"$oid":"5e5c2665e0c333e0518de9db"},"text":"RT @KylieDoll69: Do you have some fantasies? Im here to make them real for you, so join me! #online #sexy #amazing\n\n▶️https://t.co/UADYxut0…"}
{"_id":{"$oid":"5e5c2673e0c333e0518de9dd"},"text":"@BBC_TopGear the #colinmcrae piece reminds me of the real #rallydays #amazing"}
{"_id":{"$oid":"5e5c267de0c333e0518de9df"},"text":"RT @Emolclause: #BREAKING:Turns out while @senatemajldr &amp; Co. are RAMMIMG THROUGH federal judges because \"elections matter\", in Oregon and…"}
{"_id":{"$oid":"5e5c268de0c333e0518de9e1"},"text":"RT @BusterKeatonSoc: #Sunday #Surprise one day only! Its #March at last and to celebrate, is getting a new hat. https://t.co/92ei5SmRPm"}
{"_id":{"$oid":"5e5c2697e0c333e0518de9e3"},"text":"RT @SuicideGirls: See more #beautiful images of #amazing Sirenn in her new #setoftheday \"Lime Cordial\", available now on the #frontpage of…"}
{"_id":{"$oid":"5e5c26b5e0c333e0518de9e5"},"text":"I'm soo grateful for life and everything in it😊🙏🙏 #humble #blessings #grateful #focused #timeisoftheessence #live… https://t.co/9g7oqRqN9V"}
{"_id":{"$oid":"5e5c26b9e0c333e0518de9e7"},"text":"RT @aniaid999: So sad today. 3 Saint Bernards girls ready for their new lives leaving Egypt to UK. The airline would not check them in as f…"}
{"_id":{"$oid":"5e5c26c1e0c333e0518de9e9"},"text":"RT @AzurLaneAcademy: Atago is one of the best doggos, and man is she sexy!\n\nCredit: 狐猫\n\nSource: https://t.co/vAdy1ykvgV\n\n#AzurLane #fanart…"}
{"_id":{"$oid":"5e5c26cee0c333e0518de9eb"},"text":"TOMORROW FREE LIVE WEBINAR: Monday, March 2nd 0200 PM EST US\n\nLIVE webinar, register NOW! It's FREE ⬇️🆓⬇️🆓⬇️… https://t.co/CUntoVNktn"}
{"_id":{"$oid":"5e5c26d8e0c333e0518de9ed"},"text":"It's : 2020-03-01T21:19:14.5502413Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/EJaJTszOot"}
{"_id":{"$oid":"5e5c26e3e0c333e0518de9ef"},"text":"RT @AutosOptimus: #audi #amazing #porsche 4 in 1 Dual USB Car Chargers https://t.co/H2yLl0nHLP"}
{"_id":{"$oid":"5e5c26ffe0c333e0518de9f1"},"text":"It Seems Apparent That Our Education System Doesn't Matter to Our Politicians Anymore. Every Year Less &amp; Less Fundi… https://t.co/okq42de4zn"}
{"_id":{"$oid":"5e5c2706e0c333e0518de9f3"},"text":"@Atypical__Amber This was just cringeworthy  to watch #Sad"}
{"_id":{"$oid":"5e5c2710e0c333e0518de9f5"},"text":"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews The Fake news media lost all credibility and we'll… https://t.co/d1KMS6AQxF"}
{"_id":{"$oid":"5e5c2710e0c333e0518de9f7"},"text":"#🤣 It's A #lifestyle IT'S WHAT I DO! #gym #24hourfitness #workout #motivation #key #goals #fitness #gymrat… https://t.co/zNCHTvf3uU"}
{"_id":{"$oid":"5e5c2711e0c333e0518de9f9"},"text":"RT @Emolclause: #BREAKING:Turns out while @senatemajldr &amp; Co. are RAMMIMG THROUGH federal judges because \"elections matter\", in Oregon and…"}
{"_id":{"$oid":"5e5c2731e0c333e0518de9fb"},"text":"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews Naw...You, Don the Con, are THE ENEMY OF THE PEOPL… https://t.co/S2r8hyjClr"}
{"_id":{"$oid":"5e5c2746e0c333e0518de9fd"},"text":"RT @Emolclause: #BREAKING:Turns out the same day #Barr became AG,he INSTALLED HIS DAUGHTER at #Mnuchin's Treasury where she among other thi…"}
{"_id":{"$oid":"5e5c2749e0c333e0518de9ff"},"text":"RT @sofiartmedia: Coming Soon\nNice Sunny day for cute zebras walking on meadow Jigsaw Puzzle Watercolor Illustration\n#zuzzle #zebra #summer…"}
{"_id":{"$oid":"5e5c275ae0c333e0518dea01"},"text":"#DQuick​ ​@originaldquick​ featured in ​#MusicLov3rz​ #WW Magazine February edition ​#NewSingle​ ​#AMAZING​ for… https://t.co/6C68sOmb14"}
{"_id":{"$oid":"5e5c2762e0c333e0518dea03"},"text":"@ajconwashington @woodruffbets So much for this church's preaching of redemption and grace. #sad #birmingham"}
{"_id":{"$oid":"5e5c276ce0c333e0518dea05"},"text":"@Clarknt67 @FiveThirtyEight Sooo you're a sexist and think a woman needs a man to save her and not treat her as an… https://t.co/eKUay6ntoz"}
{"_id":{"$oid":"5e5c2775e0c333e0518dea07"},"text":"2020 #canam #DEFENDER #LTDMAX from Stock to #WOW To see a list of accessories and more pictures of this #amazing tr… https://t.co/6M3TwohcX2"}
{"_id":{"$oid":"5e5c277be0c333e0518dea09"},"text":"I'm done crying now\n#meme #memes #hilarious #repost #explorepage #explore #follow #followers #funny #worldstar… https://t.co/W6qHWJhnOF"}
{"_id":{"$oid":"5e5c2797e0c333e0518dea0b"},"text":"#DQuick​ ​@originaldquick​ featured in ​#MusicLov3rz​ #WW Magazine February edition ​#NewSingle​ ​#AMAZING​ for… https://t.co/NgmU954CfF"}
{"_id":{"$oid":"5e5c27a5e0c333e0518dea0d"},"text":"RT @PershingSoldier: You own it.  Take responsibility for the shame you deserve and be happy you are not in jail.  Yet.  #sad #nasty \nHer o…"}
{"_id":{"$oid":"5e5c27a8e0c333e0518dea0f"},"text":"#DQuick​ ​@originaldquick​ featured in ​#MusicLov3rz​ #WW Magazine February edition ​#NewSingle​ ​#AMAZING​ for… https://t.co/CFCqe58FUk"}
{"_id":{"$oid":"5e5c27b3e0c333e0518dea11"},"text":"RT @JWVegas1: Eventually it will all come out. And it will be horrifying as to the extent and the people involved. https://t.co/gh19BOINC4"}
{"_id":{"$oid":"5e5c27bae0c333e0518dea13"},"text":"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews What's pathetic is you MAGA people think the whole… https://t.co/nYee4S6wkn"}
{"_id":{"$oid":"5e5c27c9e0c333e0518dea15"},"text":"RT @VixenRomano: And This Is Just The Beginning!!!! More #Ladies Will Be Added, But It's A #Surprise!!!..Stay Tuned!!! Go Check It Out!!!..…"}
{"_id":{"$oid":"5e5c27cee0c333e0518dea17"},"text":"RT @ArtistsUnitedWW: #DQuick​ ​@originaldquick​ featured in ​#MusicLov3rz​ #WW Magazine February edition ​#NewSingle​ ​#AMAZING​ for #Suici…"}
{"_id":{"$oid":"5e5c27d3e0c333e0518dea19"},"text":"RT @ArtistsUnitedWW: #DQuick​ ​@originaldquick​ featured in ​#MusicLov3rz​ #WW Magazine February edition ​#NewSingle​ ​#AMAZING​ for #Suici…"}
