{"_id":{"$oid":"5e5c21aee0c333e0518de957"},"text":"It is a very sad thing that nowadays there is so little useless informa... #Sad #Useless  #SundayFunday‚Ä¶ https://t.co/wTEvgXQEgU"}
{"_id":{"$oid":"5e5c27d5e0c333e0518dea1b"},"text":"RT @MaestroClaudio: ‼️Have a #SexySaturday watching the #amazing #DP starring @LunaXLovelyX, @RamonxxxnomaR and @TommyPistol on https://t.c…"}
{"_id":{"$oid":"5e5c27f0e0c333e0518dea1d"},"text":"I should happy about next week, but for some reason I’m not...\n#life #depressionfeels #mentalillness #sad #cry #alone #highschool"}
{"_id":{"$oid":"5e5c27f6e0c333e0518dea1f"},"text":"30% OFF - $1.85\n\n🍷 Wine Glass Heart Necklace!\n\nhttps://t.co/YFE3Ttl9tF\n\n#aliexpress #cheap #shopping #sale #deal… https://t.co/fVc9iyz4og"}
{"_id":{"$oid":"5e5c2800e0c333e0518dea21"},"text":"RT @AzurLaneAcademy: Its time for some art of Best Russian!\n\nCredit: osisio\n\nSource: https://t.co/LB5tcPzV0K\n\n#AzurLane #fanart #Sovetskaya…"}
{"_id":{"$oid":"5e5c2805e0c333e0518dea23"},"text":"It's : 2020-03-01T21:24:14.8480870Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/pgpAbIXdTN"}
{"_id":{"$oid":"5e5c280ae0c333e0518dea25"},"text":"How can you even explain this💀\n#meme #memes #hilarious #repost #explorepage #explore #follow #followers #funny… https://t.co/gNvpykzAdt"}
{"_id":{"$oid":"5e5c2818e0c333e0518dea27"},"text":"RT @ladyloveseeker: I'm feeling pretty numb with some sudden, devastating news. So I did some retail therapy and bought PhotoLab to add som…"}
{"_id":{"$oid":"5e5c2828e0c333e0518dea29"},"text":"RT @secretunicorn23: Before my shower pic 😈💦🔥 #sexy #hot #yum #naughty #dirty #bad #shower #boobs #body #yasss #amazing #me #wet #lovely ht…"}
{"_id":{"$oid":"5e5c2836e0c333e0518dea2b"},"text":"I never cared to begin with \n#meme #memes #hilarious #repost #explorepage #explore #follow #followers #funny… https://t.co/QDLNGVXMW9"}
{"_id":{"$oid":"5e5c283de0c333e0518dea2d"},"text":"RT @AzurLaneAcademy: Its time for some art of Best Russian!\n\nCredit: osisio\n\nSource: https://t.co/LB5tcPzV0K\n\n#AzurLane #fanart #Sovetskaya…"}
{"_id":{"$oid":"5e5c2856e0c333e0518dea2f"},"text":"New law of Virus:\n\"Corona Virus is directly proportional to vacations\" \nFeeling #Sad for Virus in Pakistan but feel… https://t.co/blLVOXJySO"}
{"_id":{"$oid":"5e5c28a1e0c333e0518dea31"},"text":"RT @ClxmsyNeko: {B a d  L u c k}\nwho's having bad luck? raise your hand! (╥﹏╥)/\n#Anime #sad #royalehigh #royale\n#royalehighmakeup https://t…"}
{"_id":{"$oid":"5e5c28abe0c333e0518dea33"},"text":"I'll hit 4th gear\n#meme #memes #hilarious #repost #explorepage #explore #follow #followers #funny #worldstar #world… https://t.co/xnyp9mdm1h"}
{"_id":{"$oid":"5e5c28cde0c333e0518dea35"},"text":"A new gun is wat that item I'm buying\n#meme #memes #hilarious #repost #explorepage #explore #follow #followers… https://t.co/QtdTfIvSmH"}
{"_id":{"$oid":"5e5c28fde0c333e0518dea37"},"text":"#sad #realDonaldTrump #faketweets: “Who better than RepRatcliffe, who got to the bottom of the FISAGATE &amp; RUSSIAGAT… https://t.co/RkAAT76Up9"}
{"_id":{"$oid":"5e5c28fee0c333e0518dea39"},"text":"#sad #realDonaldTrump #faketweets: People are disgusted and embarrassed by the Fake News Media, as headed by the ny… https://t.co/20BlUPqpop"}
{"_id":{"$oid":"5e5c291ae0c333e0518dea3b"},"text":"RT @aniaid999: So sad today. 3 Saint Bernards girls ready for their new lives leaving Egypt to UK. The airline would not check them in as f…"}
{"_id":{"$oid":"5e5c291ee0c333e0518dea3d"},"text":"wow. i still haven’t come to terms that my last softball season EVER starts tomorrow...\n•\n•\n#SAD #seniorszn… https://t.co/bvKGZ9W2Bd"}
{"_id":{"$oid":"5e5c291fe0c333e0518dea3f"},"text":"RT @SuicideGirls: See more #beautiful images of #amazing Sirenn in her new #setoftheday \"Lime Cordial\", available now on the #frontpage of…"}
{"_id":{"$oid":"5e5c2931e0c333e0518dea41"},"text":"It's : 2020-03-01T21:29:15.3364663Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/oiJOJWvxwk"}
{"_id":{"$oid":"5e5c2946e0c333e0518dea43"},"text":"So I decided to come and surprise my friends and family this weekend after moving up north last year, this was my f… https://t.co/XLugI6u0Nq"}
{"_id":{"$oid":"5e5c295ee0c333e0518dea45"},"text":"When Liverpool eventually  stumble over the line it will just go down as another freak result - like Leicester in 2… https://t.co/x7CYFD19CH"}
{"_id":{"$oid":"5e5c295fe0c333e0518dea47"},"text":"Unreal Deal On New Balance #horseshow #selfie #amazing #Forever21 #JohnDeere #vacationtime #travelbug… https://t.co/BDr32YbXIA"}
{"_id":{"$oid":"5e5c2978e0c333e0518dea49"},"text":"RT @SuicideGirls: See more #beautiful images of #amazing Sirenn in her new #setoftheday \"Lime Cordial\", available now on the #frontpage of…"}
{"_id":{"$oid":"5e5c2991e0c333e0518dea4b"},"text":"RT @SuicideGirls: See more #beautiful images of #amazing Sirenn in her new #setoftheday \"Lime Cordial\", available now on the #frontpage of…"}
{"_id":{"$oid":"5e5c2994e0c333e0518dea4d"},"text":"RT @MaestroClaudio: ‼️Have a #SexySaturday watching the #amazing #DP starring @LunaXLovelyX, @RamonxxxnomaR and @TommyPistol on https://t.c…"}
{"_id":{"$oid":"5e5c2995e0c333e0518dea4f"},"text":"My personal opinion is that sexual abuse should be treated as tantamount to murder.\n#MeToo #Metoomovement… https://t.co/aY0gwtz2VR"}
{"_id":{"$oid":"5e5c299ce0c333e0518dea51"},"text":"wow. i still haven’t came to terms that my last softball season EVER starts tomorrow...\n•\n•\n#SAD #seniorszn… https://t.co/KjG9e2yWti"}
{"_id":{"$oid":"5e5c29a2e0c333e0518dea53"},"text":"Vro this song is amazing @LILUZIVERT \n\n #LilUziVert #thatway #sad #newmusic2020 \nhttps://t.co/xJq759ruvM"}
{"_id":{"$oid":"5e5c29ace0c333e0518dea55"},"text":"RT @PershingSoldier: You own it.  Take responsibility for the shame you deserve and be happy you are not in jail.  Yet.  #sad #nasty \nHer o…"}
{"_id":{"$oid":"5e5c29aee0c333e0518dea57"},"text":"RT @KylieDoll69: Do you have some fantasies? Im here to make them real for you, so join me! #online #sexy #amazing\n\n▶️https://t.co/UADYxut0…"}
{"_id":{"$oid":"5e5c29cbe0c333e0518dea59"},"text":"@docfnm I know #sad \n#DoctorWho"}
{"_id":{"$oid":"5e5c29e2e0c333e0518dea5b"},"text":"Stage one. Chimney down and bracing in. What is to follow?\n#chimneys #bracing #actonengineering #dirty #surprise @… https://t.co/MgtBzHim2G"}
{"_id":{"$oid":"5e5c29f5e0c333e0518dea5d"},"text":"RT @mhall55nine: \"Wonderful Wildlife\" #amazing #NaturalBeauty #goodvibes #nature #artwork https://t.co/QAz4XhqvI5"}
{"_id":{"$oid":"5e5c2a11e0c333e0518dea5f"},"text":"Jeb! Warren can go ahead and end her campaign, it’s #sad"}
{"_id":{"$oid":"5e5c2a14e0c333e0518dea61"},"text":"@itsaadee bloody hell. #atifaslam can sure sing. #amazing https://t.co/Uxlc47RQLY"}
{"_id":{"$oid":"5e5c2a27e0c333e0518dea63"},"text":"RT @IconicSanches: We‘d have to pay Benfica the full 80m"}
{"_id":{"$oid":"5e5c2a2fe0c333e0518dea65"},"text":"@GOP @realDonaldTrump What is the @GOP smoking?  #sad"}
{"_id":{"$oid":"5e5c2a48e0c333e0518dea67"},"text":"RT @Rmullins8: Poor biden just called chris wallace “chuck” hes like my nana when she was loosing her mind. She would call us grand kids by…"}
{"_id":{"$oid":"5e5c2a4be0c333e0518dea69"},"text":"Bubblegum and a walk to the door 👀#sad"}
{"_id":{"$oid":"5e5c2a4de0c333e0518dea6b"},"text":"we ❤️ you! \n.\n.\n. \n#employee #hardworker #smile #girl #host #senior #appriciationpost #amazing #sweet #bbq #bbqwithaview #realtexasbbq"}
{"_id":{"$oid":"5e5c2a5de0c333e0518dea6d"},"text":"It's : 2020-03-01T21:34:15.7501294Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/ju5szoLWnl"}
{"_id":{"$oid":"5e5c2a84e0c333e0518dea6f"},"text":"Love these and coffee 🤗🤗🤗\n\n  #beauty  #amazing #lovelife #feelbeautiful #momblogger #makeupguru #makeupinfluencer… https://t.co/JLdiLFPoJ2"}
{"_id":{"$oid":"5e5c2a8fe0c333e0518dea71"},"text":"RT @Tourism_In_PK: Luxus Hunza, Attabad Lake, Hunza Valley, Gilgit Baltistan, Pakistan 🇵🇰\n\n#VisitPakistan2020\n#Amazing #Pakistan https://t.…"}
{"_id":{"$oid":"5e5c2a95e0c333e0518dea73"},"text":"RT @IconicSanches: We‘d have to pay Benfica the full 80m"}
{"_id":{"$oid":"5e5c2aa3e0c333e0518dea75"},"text":"RT @Tourism_In_PK: Oh my GOD!! What is this Am I not dreaming?  No no In fact, it is not a foreign country, it is our own beloved Pakistan…"}
{"_id":{"$oid":"5e5c2ab4e0c333e0518dea77"},"text":"RT @Emolclause: #BREAKING:A federal judge has DENIED a motion by @jkbjournalist and @MiamiHerald to UNSEAL #Epstein's criminal investigatio…"}
{"_id":{"$oid":"5e5c2ac5e0c333e0518dea79"},"text":"@lighthousefamly You were amazing last night @PortsmouthGhall Had the best night ever #bestnight #brilliant… https://t.co/Ao8u8u9BH5"}
{"_id":{"$oid":"5e5c2ad5e0c333e0518dea7b"},"text":"RT @TophamsNick: @CanAditude @SandraSevcik #cancelthesocial @CTV_PR @BellMediaPR @CTV how do you condone this type of #Disgusting acts by y…"}
{"_id":{"$oid":"5e5c2ad9e0c333e0518dea7d"},"text":"RT @Freedom4Horses: Carriage Horse Euthanized After Collapsing in Central Park https://t.co/1UV8ov88oZ #horses #carriagehorses #deaths #NYC…"}
{"_id":{"$oid":"5e5c2ae8e0c333e0518dea7f"},"text":"Day 980 of my photo challenge #graffiti #graffitiart #wallart #wallartdecor #streetart #streetartist #stikstudio st… https://t.co/h119QDxHaF"}
{"_id":{"$oid":"5e5c2ae8e0c333e0518dea81"},"text":"RT @Emolclause: #BREAKING:Turns out while @senatemajldr &amp; Co. are RAMMIMG THROUGH federal judges because \"elections matter\", in Oregon and…"}
{"_id":{"$oid":"5e5c2ae8e0c333e0518dea83"},"text":"Fun home party✨\n\nTwitter→@Erika_Japan_\n\n#birthday #friendsforever #international #tokyo #homeparty #japan #新宿… https://t.co/DREO7JtOf2"}
{"_id":{"$oid":"5e5c2aede0c333e0518dea85"},"text":"https://t.co/sXq9vq51XP   #Coronavirus: First case confirmed in #Scotland drat #sad #COVID #coronavirusuk @lookner"}
{"_id":{"$oid":"5e5c2b1fe0c333e0518dea87"},"text":"RT @lets__discuss: Around 80 shark attacks happen every year but around 2,400 dog attacks take place every day\n#dogsoftwitter #shark #fact…"}
{"_id":{"$oid":"5e5c2b24e0c333e0518dea89"},"text":"Follow me if you love birds! 😊\n#FirstTweet #bird #birds #nature #animal #animals #cute #love #photography… https://t.co/TFaP1sfRMn"}
{"_id":{"$oid":"5e5c2b28e0c333e0518dea8b"},"text":"RT @Emolclause: #BREAKING:Turns out while @senatemajldr &amp; Co. are RAMMIMG THROUGH federal judges because \"elections matter\", in Oregon and…"}
{"_id":{"$oid":"5e5c2b31e0c333e0518dea8d"},"text":"RT @ladyloveseeker: I'm feeling pretty numb with some sudden, devastating news. So I did some retail therapy and bought PhotoLab to add som…"}
{"_id":{"$oid":"5e5c2b37e0c333e0518dea8f"},"text":"cant even talk to me yourself gotta go through people #sad"}
{"_id":{"$oid":"5e5c2b73e0c333e0518dea91"},"text":"RT @TophamsNick: @CanAditude @SandraSevcik #cancelthesocial @CTV_PR @BellMediaPR @CTV how do you condone this type of #Disgusting acts by y…"}
{"_id":{"$oid":"5e5c2b8ae0c333e0518dea93"},"text":"It's : 2020-03-01T21:39:16.2913121Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/j6ZL00Qtcp"}
{"_id":{"$oid":"5e5c2b94e0c333e0518dea95"},"text":"RT @Emolclause: #BREAKING:Turns out while @senatemajldr &amp; Co. are RAMMIMG THROUGH federal judges because \"elections matter\", in Oregon and…"}
{"_id":{"$oid":"5e5c2bb2e0c333e0518dea97"},"text":"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews Inspiring more lunatics! #sad https://t.co/E1QyOaPS4f"}
{"_id":{"$oid":"5e5c2bbce0c333e0518dea99"},"text":"@FrayAdjacent @bradwhipple @whenuwerelittle @katiecandraw I NEVER FOUND THEM #SAD"}
{"_id":{"$oid":"5e5c2bd4e0c333e0518dea9b"},"text":"RT @NiceBoyKimo: Hong Kong Victoria harbour, city never sleeps.\n\n#amazing #cityscape https://t.co/hnkMRpu7vy"}
{"_id":{"$oid":"5e5c2bfbe0c333e0518dea9d"},"text":"\"I #understood her #frustration, but we had our #reasons for creating this rule.\" #dontquit #noquitting… https://t.co/2vAqX1B7Fb"}
{"_id":{"$oid":"5e5c2c02e0c333e0518dea9f"},"text":"RT @magicalcantara: I wonder what could have been if Renato played under Flick and not Kovac #sad"}
{"_id":{"$oid":"5e5c2c09e0c333e0518deaa1"},"text":"RT @Freedom4Horses: This mother tried so hard to protect her baby. She couldn't fight off the helicopters. Imagine having a baby in your be…"}
{"_id":{"$oid":"5e5c2c0ae0c333e0518deaa3"},"text":"#SaturdayNight! #Amazing @FollowWestwood #FashionShow with @BellaHadid! #PFW! #ParisFashionWeek #FashionWeek #Paris… https://t.co/vf9CUVZVVw"}
{"_id":{"$oid":"5e5c2c10e0c333e0518deaa5"},"text":"Men's Casual Printed Shirt \n\n#gadgets #style #shop #shopping #amazing #choice #kids #fashion #f4f #dealstreetonline https://t.co/M5EGx41WBY"}
{"_id":{"$oid":"5e5c2c22e0c333e0518deaa7"},"text":"RT @TophamsNick: @CanAditude @SandraSevcik #cancelthesocial @CTV_PR @BellMediaPR @CTV how do you condone this type of #Disgusting acts by y…"}
{"_id":{"$oid":"5e5c2c26e0c333e0518deaa9"},"text":"RT @Freedom4Horses: Carriage Horse Euthanized After Collapsing in Central Park https://t.co/1UV8ov88oZ #horses #carriagehorses #deaths #NYC…"}
{"_id":{"$oid":"5e5c2c4ce0c333e0518deaab"},"text":"RT @victoriahaydn: When I started my job at @mcfc I photographed this adorable week-old baby...last week I photographed him again 5 years l…"}
{"_id":{"$oid":"5e5c2c5de0c333e0518deaad"},"text":"KFC ANYONE \n#food #foodporn #yum #instafood #envywear #yummy #amazing #instagood #photooftheday #sweet #dinner… https://t.co/XF6M2ciC0P"}
{"_id":{"$oid":"5e5c2c6ee0c333e0518deaaf"},"text":"RT @ZibaLady1: Biden Campaign is now using a prompter to minimize his gaffes. But the man is so far gone #BrainDamage that even with the us…"}
{"_id":{"$oid":"5e5c2c7fe0c333e0518deab1"},"text":"why didn’t my daddy give me a small loan of a million dollars? #SAD"}
{"_id":{"$oid":"5e5c2caee0c333e0518deab3"},"text":"Sunday Change!  Church was Amazing and we hope y’all are BLESSED &amp; LOVED!  Enjoy your day💞 #God #church #amazing… https://t.co/eljLxEbNqd"}
{"_id":{"$oid":"5e5c2cb2e0c333e0518deab5"},"text":"Just #WOW @dancingonice @perrikiely I rewound and watched over and over again #amazing"}
{"_id":{"$oid":"5e5c2cb4e0c333e0518deab7"},"text":"Follow me if you love birds! 😊\n#FirstTweet #bird #birds #nature #animal #animals #cute #love #photography… https://t.co/GWKAO9OA3w"}
{"_id":{"$oid":"5e5c2cb6e0c333e0518deab9"},"text":"It's : 2020-03-01T21:44:16.4927544Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/U7NFkDFVQE"}
{"_id":{"$oid":"5e5c2cc7e0c333e0518deabb"},"text":"Sunday Change!  Church was Amazing and we hope y’all are BLESSED &amp; LOVED!  Enjoy your day💞 #God #church #amazing… https://t.co/8WI72VGSQ0"}
{"_id":{"$oid":"5e5c2cd5e0c333e0518deabd"},"text":"RT @Tourism_In_PK: Luxus Hunza, Attabad Lake, Hunza Valley, Gilgit Baltistan, Pakistan 🇵🇰\n\n#VisitPakistan2020\n#Amazing #Pakistan https://t.…"}
{"_id":{"$oid":"5e5c2d15e0c333e0518deabf"},"text":"RT @TophamsNick: @CanAditude @SandraSevcik #cancelthesocial @CTV_PR @BellMediaPR @CTV how do you condone this type of #Disgusting acts by y…"}
{"_id":{"$oid":"5e5c2d2be0c333e0518deac1"},"text":"don’t know how i’ll make it to all the ones on my list with no job now 😭 #sad"}
{"_id":{"$oid":"5e5c2d3ce0c333e0518deac3"},"text":"RT @ladyloveseeker: I'm feeling pretty numb with some sudden, devastating news. So I did some retail therapy and bought PhotoLab to add som…"}
{"_id":{"$oid":"5e5c2d51e0c333e0518deac5"},"text":"RT @Freedom4Horses: Carriage Horse Euthanized After Collapsing in Central Park https://t.co/1UV8ov88oZ #horses #carriagehorses #deaths #NYC…"}
{"_id":{"$oid":"5e5c2d6fe0c333e0518deac7"},"text":"Watching the Colin McRae bit on @BBC_TopGear , and it’s the strangest thing, something got in my eye @harrismonkey #amazing"}
{"_id":{"$oid":"5e5c2d7ae0c333e0518deac9"},"text":"Great Recommendation from Shawn Malone for Tony Impellizzeri's Pizza! It was an amazing experience and the food was… https://t.co/rorOk6RvrB"}
{"_id":{"$oid":"5e5c2d82e0c333e0518deacb"},"text":"#amazing #fun #shower #wet #lovely #body #SundayMorning #SundayMotivation \n\n#underwear #hotwife #latina  #horny… https://t.co/OC8tz7bZk4"}
{"_id":{"$oid":"5e5c2d99e0c333e0518deacd"},"text":"😂 this is so true @LauraGardiner86 😉"}
{"_id":{"$oid":"5e5c2d9be0c333e0518deacf"},"text":"RT @emel0371: And like that in the afternoon 😢😔😱\n\n#sad \n#mood \n#cutes\n#neleroluyor https://t.co/Jneq79znJq"}
{"_id":{"$oid":"5e5c2d9fe0c333e0518dead1"},"text":"🌟PRINCE.OF.M.D🌟S🌟\nGET THE GEAR SHOUT OUT TO THE HOMIE chefxdallas for setting me up salute \n#love #followback… https://t.co/lW77bwYRR5"}
{"_id":{"$oid":"5e5c2de3e0c333e0518dead3"},"text":"It's : 2020-03-01T21:49:17.1775084Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/OR3epdKY9Z"}
{"_id":{"$oid":"5e5c2df5e0c333e0518dead5"},"text":"Just #WOW that was #amazing @perrikiely @dancingonice"}
{"_id":{"$oid":"5e5c2e10e0c333e0518dead7"},"text":"Follow me if you love birds! 😊\n#FirstTweet #bird #birds #birdphotography #nature #animal #animals #cute #love… https://t.co/4aE18T7HgC"}
{"_id":{"$oid":"5e5c2e14e0c333e0518dead9"},"text":"RT @ZibaLady1: Biden Campaign is now using a prompter to minimize his gaffes. But the man is so far gone #BrainDamage that even with the us…"}
{"_id":{"$oid":"5e5c2e33e0c333e0518deadb"},"text":"RT @TheHardDepot: ★   #SundayMotivation ★\n\nmake sure to #follow the #amazing &amp; #sexy &amp; #beautiful\n\n••►💎@AmorousJessica💎\n\n••►https://t.co/0d…"}
{"_id":{"$oid":"5e5c2e34e0c333e0518deadd"},"text":"@JHova1982 @T84OplotM @bweiny @SusanDFinSD @eclecticbrotha How can you manage to speak with your mouth bein full of Benard cum? #amazing"}
{"_id":{"$oid":"5e5c2e45e0c333e0518deadf"},"text":"RT @flwrgardengifts: This Floral Hoop Wreath ...\nlooks AMAZING on the Front Door♥️\n\n#Wreath  #Hoop #flower #startup #SmallBusiness ##amazin…"}
{"_id":{"$oid":"5e5c2e46e0c333e0518deae1"},"text":"RT @EmyBoss7: Follow me if you love birds! 😊\n#FirstTweet #bird #birds #birdphotography #nature #animal #animals #cute #love #photography #p…"}
{"_id":{"$oid":"5e5c2e4de0c333e0518deae3"},"text":"RT @magicalcantara: I wonder what could have been if Renato played under Flick and not Kovac #sad"}
{"_id":{"$oid":"5e5c2e52e0c333e0518deae5"},"text":"Go #Download the #KillaSwagSeason #RightNow https://t.co/7sji7XmWsQ This album is #Amazing"}
