{"_id":{"$oid":"5e5bc9c3e0c333e0518de573"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bc9c4e0c333e0518de575"},"text":"I love this song ♥️ @POPSMOKE10 #flawsandall #popsmoke #beauty #beyourself #sexy #love #blackisbeautiful #instagram… https://t.co/V5prBvmuME"}
{"_id":{"$oid":"5e5bc9c4e0c333e0518de577"},"text":"Attention Warrior Parents!  Check out my next blog post:  #consciousparenting #parenting #raisingwarriors #children… https://t.co/a85qu4LTqW"}
{"_id":{"$oid":"5e5bc9c5e0c333e0518de579"},"text":"RT @LogischerCronum: check out this youtube channel for more car porns:https://t.co/oxqhvw4Umx RT @SupercarUKs: RT @lordgsupercar: #NEW Fer…"}
{"_id":{"$oid":"5e5bc9c7e0c333e0518de57b"},"text":"$10each #SassyPiecesByKymm   #JewelryLady #mombosslife \n#Love #giftsforher #jewelrylover #momboss #colorful #beauty… https://t.co/9H4iRNdeya"}
{"_id":{"$oid":"5e5bc9c7e0c333e0518de57d"},"text":"#NowPlaying Tiffany Bynoe @TiffanyBynoeME - Shame on Delicious #Love #Radio https://t.co/2eCpAK1a88"}
{"_id":{"$oid":"5e5bc9c8e0c333e0518de57f"},"text":"RT @IaN_AnToni: Typical Banda Aceh Cuisine 👌🤩\n.\n.\n.\n.\n.\n.\n#instago #instadaily #instatraveling #vacation #love #travel #holiday #ontheroad…"}
{"_id":{"$oid":"5e5bc9cae0c333e0518de581"},"text":"RT @resse89: I love this song ♥️ @POPSMOKE10 #flawsandall #popsmoke #beauty #beyourself #sexy #love #blackisbeautiful #instagram #shaderoom…"}
{"_id":{"$oid":"5e5bc9cbe0c333e0518de583"},"text":"RT @conwaybowman: Opening Day. #baseball #brothers #family #love #spring @mishfish49 https://t.co/6MpVRXBsOf"}
{"_id":{"$oid":"5e5bc9cbe0c333e0518de585"},"text":"Psalm 95:6 Come, let us bow down in worship,\nlet us kneel before the Lord our Maker.\nworship God you can just feel… https://t.co/BTp4BTRj3y"}
{"_id":{"$oid":"5e5bc9cbe0c333e0518de587"},"text":"RT @pagicstudio: 30 days of logos\nLogo 17 - Bride things\n\nBlog &amp; website for brides\n\n#bride #wedding #marriage #love #fashion #bridal #make…"}
{"_id":{"$oid":"5e5bc9cde0c333e0518de589"},"text":"RT @danieldokter: Us, today 💓\n•\n#family #getaway #trip #brastagi  #love #kids @ Gundaling Farmstead https://t.co/9GY2C8t4Xg"}
{"_id":{"$oid":"5e5bc9cfe0c333e0518de58b"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bc9d0e0c333e0518de58d"},"text":"O.U.T. -OriginaleUnicoTutto-\nWebsite Shop:\nhttps://t.co/R3IgL9ZjiS\n\n#shoppingonline #shoponline #shop #love #tshirt… https://t.co/ESK9MBTrxp"}
{"_id":{"$oid":"5e5bc9d3e0c333e0518de58f"},"text":"wow SHE"}
{"_id":{"$oid":"5e5bc9d4e0c333e0518de591"},"text":"RT @GreggMasters: There are many different kinds and strengths of #Love. Do your best to recognize and appreciate each one of them today...…"}
{"_id":{"$oid":"5e5bc9d4e0c333e0518de593"},"text":"RT @SonySABTV: Bikram and Bala are trying to take over the coal mafia! But will they do it together or will someone come between them? ​\n\nW…"}
{"_id":{"$oid":"5e5bc9d5e0c333e0518de595"},"text":"RT @brenteverett: My new BF! It’s official! @Reyallenking @andrea_suarez_x @lucasent @michaellucasNYC @queermenow #gay #gaylove #love #quee…"}
{"_id":{"$oid":"5e5bc9d6e0c333e0518de597"},"text":"One of our favorite new dresses paired with a denim jackets and short booties {that are 60% off!} for the perfect t… https://t.co/3jFwhZx90D"}
{"_id":{"$oid":"5e5bc9d7e0c333e0518de599"},"text":"@ChristIsComing4 the Kingdom is HERE AT HAND NOW! Heaven begins in our hearts w/the Presence of the Most Holy Spiri… https://t.co/QMdVGUplh7"}
{"_id":{"$oid":"5e5bc9d7e0c333e0518de59b"},"text":"RT @GreggMasters: I wanted this to be a reminder that we have an obligation and responsibility to live in #Peace #Kindness and #Love. \nIt’s…"}
{"_id":{"$oid":"5e5bc9dee0c333e0518de59d"},"text":"Wtf is she trying not eat the baby?"}
{"_id":{"$oid":"5e5bc9dfe0c333e0518de59f"},"text":"If you want to #achieve #greater #business #success, you must have happy #customers. #Madhur #Maini is the best app… https://t.co/XYCFWpCKwM"}
{"_id":{"$oid":"5e5bc9e0e0c333e0518de5a1"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bc9e2e0c333e0518de5a3"},"text":"RT @colonriveraMD: Morning #morning #goodmorning #love #sunrise #nature #photography #instagood #winter #instagram #breakfast #photooftheda…"}
{"_id":{"$oid":"5e5bc9e3e0c333e0518de5a5"},"text":"RT @eldiablo0786: @rajeev_s108 @LisaTruthJohns @pkamla1 @BabyGo2014 @debryan96962349 @Hazloe3 @mysticwolf14 @LeadersAdam @UitstelN @marshaw…"}
{"_id":{"$oid":"5e5bc9e8e0c333e0518de5a7"},"text":"#Now playing on @Glams_Radio : #Tie Me Down by #Gryffin &amp; Elley Duhe! Tune in now and enjoy sound of #DeepHouse #Love #Music"}
{"_id":{"$oid":"5e5bc9ebe0c333e0518de5a9"},"text":"suinn was asked who's hes favorite ht member and answered he cudnt choose bc theyre all family so he said if he wer… https://t.co/52ufu0ZzTo"}
{"_id":{"$oid":"5e5bc9ece0c333e0518de5ab"},"text":"See changes as opportunities 🌸\n\n#changes #newlife #love #loveyourself #happiness #behappy #Opportunities #newtimes… https://t.co/urvheNEcrg"}
{"_id":{"$oid":"5e5bc9ede0c333e0518de5ad"},"text":"RT @GreggMasters: Have you ever felt small and insignificant? Well, you’re not, trust me!\nYou have SO much power...\nUse it! Appreciate it!…"}
{"_id":{"$oid":"5e5bc9efe0c333e0518de5af"},"text":"#friends #thoughtoftheday #positivethinking #love #purelove \nLet's be in love with life, now!❤🦋 https://t.co/3KaTMWNkMM"}
{"_id":{"$oid":"5e5bc9f4e0c333e0518de5b1"},"text":"RT @RiteBoss: CALM BALM GLISS GLOSS BLISS BLESS♥️💛💚💙\n\n#Photography #Naturaleza #Artistic #Divine #Art #Love #Imagine #Expression #Mesmeric…"}
{"_id":{"$oid":"5e5bc9f4e0c333e0518de5b3"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bc9f4e0c333e0518de5b5"},"text":"Wtf be going on in these streets 😂😂"}
{"_id":{"$oid":"5e5bc9f5e0c333e0518de5b7"},"text":"Why Narcissistic Knight In Shining Armour ... https://t.co/Ve1l5FD2lA #love @LoveEstimator"}
{"_id":{"$oid":"5e5bc9fde0c333e0518de5b9"},"text":"#Indy is #hyped for the #NFLCombine! Find your #reason to be hyped this #Friday, we have #dreamjobs    in 44… https://t.co/YScmeuTlfs"}
{"_id":{"$oid":"5e5bca00e0c333e0518de5bb"},"text":"RT @eldiablo0786: @rajeev_s108 @LisaTruthJohns @pkamla1 @BabyGo2014 @debryan96962349 @Hazloe3 @mysticwolf14 @LeadersAdam @UitstelN @marshaw…"}
{"_id":{"$oid":"5e5bca01e0c333e0518de5bd"},"text":"Makes me miss London 👭🇬🇧✈️ @JennCaston 🌼"}
{"_id":{"$oid":"5e5bca02e0c333e0518de5bf"},"text":"RT @brenteverett: My new BF! It’s official! @Reyallenking @andrea_suarez_x @lucasent @michaellucasNYC @queermenow #gay #gaylove #love #quee…"}
{"_id":{"$oid":"5e5bca05e0c333e0518de5c1"},"text":"RT @BuckeyeCuti: God always comes through.  I needed these words right now.  ❤️  Thank you"}
{"_id":{"$oid":"5e5bca06e0c333e0518de5c3"},"text":"RT @illucandy: 💜 Art Share 💜\n\nI got so much support from you all I wanna give back! So let's make an artshare ☺️ I want to see all your lov…"}
{"_id":{"$oid":"5e5bca0ae0c333e0518de5c5"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca0ee0c333e0518de5c7"},"text":"🎊#Happy #Sunday🎊\n      #Must #Follow\n🌹@msyummys 🌹\nPhoto :: 🔷@Brazzers 🔷 \nJoin :  👉https://t.co/EACXZ6Wcxk👈\n#RT https://t.co/ukeBnZKTJ5"}
{"_id":{"$oid":"5e5bca0fe0c333e0518de5c9"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca0fe0c333e0518de5cb"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca16e0c333e0518de5cd"},"text":"This is weird as hell. Y’all out here tongue kissing your babies ?"}
{"_id":{"$oid":"5e5bca19e0c333e0518de5cf"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca1be0c333e0518de5d1"},"text":"#Repost from @Juliano_zone6 with @regram.app ... Out on all platforms #wilder 🏢#boxer 🔥🤧💊🏘 #trap #music #trend… https://t.co/z1k8CWNTEv"}
{"_id":{"$oid":"5e5bca1de0c333e0518de5d3"},"text":"Red Velvet 'The ReVe Festival Day 1' Album SCANS\nIrene\n\n#RedVelvet #RV #TRF #TheReVeFestivalDay1 #Irene #Seulgi… https://t.co/58NqR7LeVf"}
{"_id":{"$oid":"5e5bca25e0c333e0518de5d5"},"text":"#Beauty #Style #Love KF94 Infection Prevention Mask 40pcs https://t.co/LexU5dploQ"}
{"_id":{"$oid":"5e5bca25e0c333e0518de5d7"},"text":"#Beauty #Style #Love LG Pra L Plus Derma LED Mask Home Skin Care Device Full Set of 4… https://t.co/qqnYaR2S4H"}
{"_id":{"$oid":"5e5bca25e0c333e0518de5d9"},"text":"#Beauty #Style #Love Three-Dimensional Nonwoven Mouth Mask 65 Pieces Surgical Virus… https://t.co/gUfdWRSAcW"}
{"_id":{"$oid":"5e5bca25e0c333e0518de5db"},"text":"#Beauty #Style #Love Nerium Firming Body Contour Cream (NeriumAD Formula) 6.7 oz https://t.co/TAvvucBylv"}
{"_id":{"$oid":"5e5bca26e0c333e0518de5dd"},"text":"#Beauty #Style #Love MINUS20 TIME MACHINE YOUR SKIN PINK GOLD ANTI WRINKLE BOMB TIMELESS… https://t.co/QOewImAVW1"}
{"_id":{"$oid":"5e5bca26e0c333e0518de5df"},"text":"#Beauty #Style #Love Cindy Crawford Meaningful Beauty 7-Pc Skincare Set Bundle (2… https://t.co/pDPyLWzvtF"}
{"_id":{"$oid":"5e5bca26e0c333e0518de5e1"},"text":"#Beauty #Style #Love LG Pra L V Derma LED Mask Home Care Beauty Device Set of 4 https://t.co/OsZtia8I8I"}
{"_id":{"$oid":"5e5bca27e0c333e0518de5e3"},"text":"#Happy Birthday Wishes To Cute Little Prince #AadvikAJITH 🎁 \n\n#HBDChampAadvikAjith https://t.co/TCXcYmiXn8"}
{"_id":{"$oid":"5e5bca27e0c333e0518de5e5"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/YmtgmBHoWY https://t.co/L0KyGHkJFA"}
{"_id":{"$oid":"5e5bca2be0c333e0518de5e7"},"text":"Super stylish"}
{"_id":{"$oid":"5e5bca2ce0c333e0518de5e9"},"text":"It's : 2020-03-01T14:43:49.8669117Z \n\n#tuesdaymotivation #funny #pets #followme #f4f #c4c #shout #love #me #cute… https://t.co/UyXO3pD5ab"}
{"_id":{"$oid":"5e5bca2ce0c333e0518de5eb"},"text":"Let me #Love #You. \n\nhttps://t.co/fl4RNqBhLR"}
{"_id":{"$oid":"5e5bca2de0c333e0518de5ed"},"text":"❤️you must travel through those woods again and again...💋❤You All💋 ~ॐ~ #life #positive #nudism #wellbeing #love… https://t.co/QKI0thb3t8"}
{"_id":{"$oid":"5e5bca2fe0c333e0518de5ef"},"text":"RT @CONTEMPRA_INN: #Amazing Example of Courage and Loyalty ...During the panic of an #Earthquake when everyone was running for their life .…"}
{"_id":{"$oid":"5e5bca32e0c333e0518de5f1"},"text":"RT @Sreliata: Always wanted to do something with #Vincent and #Yuffie from #FF7 #FFVII #FF7Remake and #DirgeOfCerberus !! I really can't wa…"}
{"_id":{"$oid":"5e5bca32e0c333e0518de5f3"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/hFPNKaFVOh https://t.co/xTGz1FvdU1"}
{"_id":{"$oid":"5e5bca36e0c333e0518de5f5"},"text":"Music In Film with @Ludonnalicious #romanerobb #robbpublishing #robbent #merchandise #media #robbentertainment #dc… https://t.co/aEsppGLn79"}
{"_id":{"$oid":"5e5bca36e0c333e0518de5f7"},"text":"#fashion #shop #sale #deal #love #gamedev #retail Another Great Deal! https://t.co/ZVqHhwJkGa"}
{"_id":{"$oid":"5e5bca37e0c333e0518de5f9"},"text":"RT @lateefmohamme14: If how poignantly spontaneous!?"}
{"_id":{"$oid":"5e5bca39e0c333e0518de5fb"},"text":"RT @shailender7777: SQUEAK @RajeevMasand SAYS THAT #ShubhMangalZyaadaSaavdhan MOVIE SHOWS THAT #LOVE HAS NO BOUNDARIES.\n\nTHIS #PERVERT ( HE…"}
{"_id":{"$oid":"5e5bca3be0c333e0518de5fd"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/hFPNKaFVOh https://t.co/TJTbYWqhS5"}
{"_id":{"$oid":"5e5bca40e0c333e0518de5ff"},"text":"Amazon Store BI BAR SEX [dvd] via @amazon  https://t.co/YrvAyDwpqA\n #Stuttgart #Berlin #Munich #Hamburg #Frankfurt… https://t.co/ZCoKNBJeeA"}
{"_id":{"$oid":"5e5bca43e0c333e0518de601"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca45e0c333e0518de603"},"text":"RT @CheyennKeller: Join to our community: https://t.co/H2ACU3g61X\nDon't waste your time, just click and join😘\n#date #dating #love #Lover #t…"}
{"_id":{"$oid":"5e5bca47e0c333e0518de605"},"text":"Romance God poem #poetry #song #music #artist #allbrandnew #spirit #spiritual #awaken #god #faith #love #songwriter… https://t.co/ohnDyzbqo7"}
{"_id":{"$oid":"5e5bca4de0c333e0518de607"},"text":"RT @HUSKYLOVERSUSA1: My dog gives me such joy and makes me laugh incessantly.\n👈👈👉👉👉👉👉\n#husky #huskyheaven #puppy #cute #love #FeelingGood #…"}
{"_id":{"$oid":"5e5bca4ee0c333e0518de609"},"text":"RT @Ghanasfinestx: This is weird sorry"}
{"_id":{"$oid":"5e5bca4ee0c333e0518de60b"},"text":"what in the actual fuck"}
{"_id":{"$oid":"5e5bca54e0c333e0518de60d"},"text":"Red Velvet 'The ReVe Festival Day 1' Album SCANS\nIrene\n\n#RedVelvet #RV #TRF #TheReVeFestivalDay1 #Irene #Seulgi… https://t.co/FRWxq4rYg0"}
{"_id":{"$oid":"5e5bca58e0c333e0518de60f"},"text":"Better Conversations #Bloemfontein       #Love - Redeem free Supperclub ticket https://t.co/UecgJTW1nQ"}
{"_id":{"$oid":"5e5bca5be0c333e0518de611"},"text":"RT @RoseVioletDeb: Those are the keepers 🙏🌹❤ #Friendship #Love #Caring #BeautifulSouls 🌹❤💖💕🌸 https://t.co/giAvQkyCl7"}
{"_id":{"$oid":"5e5bca5ee0c333e0518de613"},"text":"“There is no greater heaven than the heart of a loving mother.\nFor more info call us on 9654156734\namigohospitality… https://t.co/WZQKxqd7QA"}
{"_id":{"$oid":"5e5bca5ee0c333e0518de615"},"text":"RT @iLendingDIRECT: Refinance your auto loan and start saving for your next adventure with your furry friend.​\n\nhttps://t.co/9VyohUPNWN\n\n#L…"}
{"_id":{"$oid":"5e5bca62e0c333e0518de617"},"text":"RT @joystgrm: 200301 Joystagram #RedVelvet #레드벨벳 #Joy #조이 #RVF  \n\nhttps://t.co/s4S5i4Ete5 https://t.co/VrBuXilhUe"}
{"_id":{"$oid":"5e5bca64e0c333e0518de619"},"text":"Traveling through &amp; found this gem. The absolute most beautiful coffee shop AND most amazing tasting coffee💚🌿… https://t.co/VUIQKVLNWI"}
{"_id":{"$oid":"5e5bca65e0c333e0518de61b"},"text":"RT @tweetssbykenn: she’s tongue kissing the baby &amp; giving her hand oral. SEND HER TO THE NEAREST MENTAL HOSPITAL"}
{"_id":{"$oid":"5e5bca65e0c333e0518de61d"},"text":"RT @aarondbrinker: Looking for a freaky #Friday/#weekend read?\nCheck out #SecondChances to see what reviewers are enjoying. Read it #free w…"}
{"_id":{"$oid":"5e5bca67e0c333e0518de61f"},"text":"Music In Film with @Ludonnalicious #romanerobb #robbpublishing #robbent #merchandise #media #robbentertainment #dc… https://t.co/oqSNjsCha2"}
{"_id":{"$oid":"5e5bca68e0c333e0518de621"},"text":"OH HAPPY DAY! 😊\n#sundayfunday #sunday #peace #love @ Beverly Hills, California https://t.co/kUhWuKe8pG"}
{"_id":{"$oid":"5e5bca69e0c333e0518de623"},"text":"RT @lgibson12397: love and kindness are never wasted. they always make a difference\n\n〰️helen james〰️\n\n#myphoto #photographers #photography…"}
{"_id":{"$oid":"5e5bca6ae0c333e0518de625"},"text":"#Show #Your #Love #And #Support!!\n#Like!\n#Follow!\n#Comment!\n#Share!\n#Re-post!\n#Repeat!\nAdd my new album \"Life Form\"… https://t.co/iY9XyjLaZl"}
{"_id":{"$oid":"5e5bca6be0c333e0518de627"},"text":"#ZeroDiscriminationDay let's give out lots of #love today!\n\n#SundayMotivation https://t.co/CJk7YN8qLD"}
{"_id":{"$oid":"5e5bca6de0c333e0518de629"},"text":"RT @ceeprivyy: I’m not even sexualising this is just weird."}
{"_id":{"$oid":"5e5bca6ee0c333e0518de62b"},"text":"See more on my OnlyFans!\n⬇️⬇️⬇️\nhttps://t.co/KqnW6mAxJJ\n\n#sexy #girl #sexyphoto #sex #hot #model #latina #beauty… https://t.co/Neo4p1Kjqp"}
{"_id":{"$oid":"5e5bca70e0c333e0518de62d"},"text":"RT @eldiablo0786: @rajeev_s108 @Marianspielman1 @debryan96962349 @mysticwolf14 @mukulnandi1972 @beachlovecandle @LisaTruthJohns @1228erin @…"}
{"_id":{"$oid":"5e5bca70e0c333e0518de62f"},"text":"Excited to share the latest addition to my #etsy shop: Womens Leather Bracelet -For Mom Gift-For Girlfriend Gift-He… https://t.co/fPCkUYWky0"}
{"_id":{"$oid":"5e5bca70e0c333e0518de631"},"text":"How you gonna do it if you really don't wanna dance? 🕺\nBy standing on the wall, get your back up off the wall🎶🎶🎶… https://t.co/NVGWKdJs0T"}
{"_id":{"$oid":"5e5bca72e0c333e0518de633"},"text":"Volunteer application deadline today! Are you coming to #KnowBetterDoBetter next Saturday??\n\n#wrawesome #kwawesome… https://t.co/ukobKQpFyK"}
{"_id":{"$oid":"5e5bca78e0c333e0518de635"},"text":"This is disturbing"}
