{"_id":{"$oid":"5e5bc9c3e0c333e0518de573"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you üôèüèº"}
{"_id":{"$oid":"5e5bca7fe0c333e0518de637"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca80e0c333e0518de639"},"text":"RT @monicaguizzardi: Winter day in #Sicily\nI #love #Palermo and #modello #beach\n#Welcome in #South #Italy https://t.co/uY2IeYtTCL"}
{"_id":{"$oid":"5e5bca80e0c333e0518de63b"},"text":"RT @Dolormarie: #Love #faith #hope #spirituality \n#mentalhealth #depression #MentalHealthAwareness #MentalHealthMatters #InspirationalQuote…"}
{"_id":{"$oid":"5e5bca82e0c333e0518de63d"},"text":"#Beauty #Style #Love Montale Ginger Musk Perfume 3.4 oz EDP Spray (Unisex) for Women by… https://t.co/Eld3YQoTIb"}
{"_id":{"$oid":"5e5bca82e0c333e0518de63f"},"text":"#Beauty #Style #Love Claude Montana Homme Toilette 75spr + Deo Stick 75+ Soap 150gr https://t.co/IHmZr68MSm"}
{"_id":{"$oid":"5e5bca83e0c333e0518de641"},"text":"#Beauty #Style #Love Le Parfum Elie Saab Rose Couture Perfume 3 oz EDT Spray for Women by… https://t.co/q2FNqAOYYi"}
{"_id":{"$oid":"5e5bca83e0c333e0518de643"},"text":"#Beauty #Style #Love Juicy Couture Royal Rose 3.4 oz Eau De Parfum Spray-NIB https://t.co/OP3HEdiXSs"}
{"_id":{"$oid":"5e5bca83e0c333e0518de645"},"text":"#Beauty #Style #Love Tory Burch ABSOLU Eau de Parfum Spray 3.4 oz ~ NIB SEALED Retired https://t.co/RpNufFPWR3"}
{"_id":{"$oid":"5e5bca84e0c333e0518de647"},"text":"#Beauty #Style #Love Amber Mystique Perfume 3.4 oz EDP Spray (unisex) for Women by Estee… https://t.co/acIYDv2tha"}
{"_id":{"$oid":"5e5bca87e0c333e0518de649"},"text":"RT @MaritCollective: Volunteer application deadline today! Are you coming to #KnowBetterDoBetter next Saturday??\n\n#wrawesome #kwawesome #wa…"}
{"_id":{"$oid":"5e5bca88e0c333e0518de64b"},"text":"#Health #Happy #Life Oxygen Cylinder Used (Tank) With New Bag &amp; New Regulator, **Fast… https://t.co/ckNmkvzDnN"}
{"_id":{"$oid":"5e5bca88e0c333e0518de64d"},"text":"#Health #Happy #Life Oxygen tube management O2Remote https://t.co/S20T0BethI"}
{"_id":{"$oid":"5e5bca89e0c333e0518de64f"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/oBe8FMi67z https://t.co/0QGasD54Xf"}
{"_id":{"$oid":"5e5bca89e0c333e0518de651"},"text":"#Beauty #Style #Love Gw-2004 Mirame by Wannabe Wigs Long Premium Synthetic Barbie Wig F27/4… https://t.co/DgQeypUp4X"}
{"_id":{"$oid":"5e5bca89e0c333e0518de653"},"text":"#Beauty #Style #Love Lot of 4 Axe just soft lure conditioner 12 ounces each Mens https://t.co/hMy1N9sLz2"}
{"_id":{"$oid":"5e5bca89e0c333e0518de655"},"text":"Leo in Love – Sunday, #Horoscope #Love #Daily #Aquarius #Pisces #Aries #Taurus #Gemini #Cancer #Leo #Virgo #Libra… https://t.co/MOtAhiWhfm"}
{"_id":{"$oid":"5e5bca89e0c333e0518de657"},"text":"#Beauty #Style #Love 3X Alberto VO5 Perfect Hold Styling Gel 9 oz. All Day Control… https://t.co/qwtCAxcvk8"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de659"},"text":"#Health #Happy #Life Massage Gun Percussion Massager Muscle Vibrating Relaxing Therapy Deep… https://t.co/Oe0kEc2BH6"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de65b"},"text":"#Health #Happy #Life Massage Gun Deep Tissue Percussion Muscle Massager Body Pain Relief… https://t.co/MeUUI8YWKA"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de65d"},"text":"#Beauty #Style #Love T3 Twirl Trio Curling Iron with three Interchangeable Barrels https://t.co/LVkg2SPQDR"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de65f"},"text":"RT @candiiicrush: When you’re fortunate enough to have one truly good friend ... #bestfriendsforever #Friends #love https://t.co/zbrjNEc2M9"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de661"},"text":"#Health #Happy #Life Kegal Exercised Pure Romance intuition, NIP rechargeable https://t.co/RsAfLO3BdR"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de663"},"text":"#Beauty #Style #Love Lot Of 12 SHEAMOISTURE 100%VIRGIN COCONUT OIL DAILY HYDRATION… https://t.co/wbdXmAyvrq"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de665"},"text":"#Health #Happy #Life TheraGun G3PRO Percussive Therapy Device Massager https://t.co/EDJFO1JmaG"}
{"_id":{"$oid":"5e5bca8ae0c333e0518de667"},"text":"#Health #Happy #Life Miko Shiatsu Foot Massager With Deep-Kneading, Multi-Level Settings… https://t.co/zIS4IHMzxS"}
{"_id":{"$oid":"5e5bca8be0c333e0518de669"},"text":"#Beauty #Style #Love Rogaine Topical Solution Hair Regrowth Extra Strength (Mens) 6 months… https://t.co/WGHYnhjyZu"}
{"_id":{"$oid":"5e5bca8be0c333e0518de66b"},"text":"#Health #Happy #Life Massage Gun with 6 Massage Heads, Deep Tissue Percussion Muscle… https://t.co/ocI68wUMz3"}
{"_id":{"$oid":"5e5bca8be0c333e0518de66d"},"text":"#Health #Happy #Life Daiwa Felicity Acu Palm Hand Massager For Parts/Repair https://t.co/GagFUaDqeV"}
{"_id":{"$oid":"5e5bca8be0c333e0518de66f"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/hFPNKaFVOh https://t.co/TJTbYWqhS5"}
{"_id":{"$oid":"5e5bca8ce0c333e0518de671"},"text":"#Beauty #Style #Love Suwada Swada Soft Style Nipper Nail Clippers L Clamshell Curved Blade https://t.co/OjvypRF6qu"}
{"_id":{"$oid":"5e5bca8ce0c333e0518de673"},"text":"#Beauty #Style #Love Suwata Nail Clipper Classic Foot Straight Blade Stainless https://t.co/0yXZYzX6ll"}
{"_id":{"$oid":"5e5bca8ce0c333e0518de675"},"text":"#Beauty #Style #Love Suwada Swada Classic Nipper Nail Clippers L Style Curved / Straight… https://t.co/FZnEMiEe9P"}
{"_id":{"$oid":"5e5bca8ce0c333e0518de677"},"text":"#Health #Happy #Life AlphaViril™ by Dr Sam Robbins | Natural Testosterone Booster… https://t.co/hWGzvBv8Qy"}
{"_id":{"$oid":"5e5bca8ce0c333e0518de679"},"text":"#Beauty #Style #Love Suwada Swada Nail Cutting Classic For Foot With Storage Case https://t.co/e7YvL2VYLI"}
{"_id":{"$oid":"5e5bca8de0c333e0518de67b"},"text":"#Health #Happy #Life High Quality Acupressure Mat for Massage - Natural Organic Cotton… https://t.co/9FstP3cC40"}
{"_id":{"$oid":"5e5bca8de0c333e0518de67d"},"text":"#Beauty #Style #Love Suwada Swada Classic Black Nipper Nail Clippers S Style Curved Blade https://t.co/fiThzw13vH"}
{"_id":{"$oid":"5e5bca8de0c333e0518de67f"},"text":"#Beauty #Style #Love Mint Erasawa Nail File Shiny With Leather Case Tea https://t.co/r6N6mHe6Ga"}
{"_id":{"$oid":"5e5bca8de0c333e0518de681"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/hFPNKaFVOh https://t.co/xTGz1FvdU1"}
{"_id":{"$oid":"5e5bca8de0c333e0518de683"},"text":"#Beauty #Style #Love Suwada Nail Clipper Black L Leather Case Set Special Order Model… https://t.co/IReTOrgvqe"}
{"_id":{"$oid":"5e5bca8ee0c333e0518de685"},"text":"RT @ArmandPeri: HAPPY VALENTINE’S DAY 💕 Love is a Choice and I choose you. And I'll choose you over and over and over. Without pause, witho…"}
{"_id":{"$oid":"5e5bca8fe0c333e0518de687"},"text":"Music In Film with @Ludonnalicious #romanerobb #robbpublishing #robbent #merchandise #media #robbentertainment #dc… https://t.co/qYZPhqEAeO"}
{"_id":{"$oid":"5e5bca90e0c333e0518de689"},"text":"RT @5REDVELVET: [OFFICIAL] 200301 #JOY Instagram update\n\n#REDVELVET @RVsmtown\nhttps://t.co/YmtgmBHoWY https://t.co/L0KyGHkJFA"}
{"_id":{"$oid":"5e5bca92e0c333e0518de68b"},"text":"#Health #Happy #Life 200 Surgical Face Masks + 5 FREE Disposable Surgical Gowns https://t.co/lFvGnU1X1C"}
{"_id":{"$oid":"5e5bca92e0c333e0518de68d"},"text":"#Health #Happy #Life Navage Nasal Irrigation Starter Bundle: Navage Nose Cleaner and 18… https://t.co/3ZNsyp5a0h"}
{"_id":{"$oid":"5e5bca92e0c333e0518de68f"},"text":"#Health #Happy #Life 24 Pack Tom's of Maine Toothpaste Activated Charcoal Fluoride… https://t.co/TuRJcqjR3a"}
{"_id":{"$oid":"5e5bca92e0c333e0518de691"},"text":"#Health #Happy #Life Philips Sonicare 6100 Protective Clean - Whitening Electric Toothbrush… https://t.co/PcboJSzLhW"}
{"_id":{"$oid":"5e5bca92e0c333e0518de693"},"text":"#Health #Happy #Life Philips Sonicare 9300 DiamondClean Smart Electric Toothbrush Black… https://t.co/k6fbdjpTLw"}
{"_id":{"$oid":"5e5bca93e0c333e0518de695"},"text":"#Health #Happy #Life Lot of 24 Tom's of Maine Toothpaste Activated Charcoal Fluoride… https://t.co/ao1UAZTq86"}
{"_id":{"$oid":"5e5bca93e0c333e0518de697"},"text":"#Health #Happy #Life Waterpik Sonic-Fusion Flossing Electric Toothbrush and Oral Irrigator https://t.co/j56HDLWLFd"}
{"_id":{"$oid":"5e5bca93e0c333e0518de699"},"text":"#Health #Happy #Life Brand New Waterpik water Flosser complete Care 9.5, White with Chrome https://t.co/qDQem0PoHy"}
{"_id":{"$oid":"5e5bca93e0c333e0518de69b"},"text":"Negro wut."}
{"_id":{"$oid":"5e5bca94e0c333e0518de69d"},"text":"#Health #Happy #Life SONICARE DIAMOND CLEAN 9300 Pink CLASSIC RECHARGEABLE TOOTHBRUSH… https://t.co/imkq118FdM"}
{"_id":{"$oid":"5e5bca97e0c333e0518de69f"},"text":"I love lazy Sunday morning snuggles. #sundayvibes #sundaylove #sunday #queensasha #dogsofinstagram #dogoftheday… https://t.co/vfeLA5AzaW"}
{"_id":{"$oid":"5e5bca97e0c333e0518de6a1"},"text":"#Beauty #Style #Love Kiss My Face, Fragrance Free Moisture Shave, 11 Fl Oz https://t.co/rLJmYDCObS"}
{"_id":{"$oid":"5e5bca97e0c333e0518de6a3"},"text":"RT @ConTravelAddict: Wedding of dreams 😍😍💒🖤 \n\n#blackstockcountryestate \n#wedding #bride #love #weddingdress #weddingday #weddingphotography…"}
{"_id":{"$oid":"5e5bca97e0c333e0518de6a5"},"text":"#Beauty #Style #Love Panasonic ES-CST2Q-R LAMDASH 3 Blades Shaver Red Japan Domestic… https://t.co/qw0aFtj11s"}
{"_id":{"$oid":"5e5bca97e0c333e0518de6a7"},"text":"#Beauty #Style #Love Philips Norelco Shaver 5300 Wet/Dry Electric Shaver MultiFlex heads… https://t.co/6jDrtkzcNV"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6a9"},"text":"#Beauty #Style #Love Five Edge Razor Manual Men Set Shaving Brush Stand Holder Bowl Soap… https://t.co/1GAx39Lx9u"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6ab"},"text":"#Beauty #Style #Love Men’s 5-in-1 Electric Shaver Grooming Kit by AsaVea: Five-Headed Beard… https://t.co/cefZsiQlNA"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6ad"},"text":"#Beauty #Style #Love Dove Men Care Expert Shave Cream 200 ml 6.7 oz SEALED smooth razor… https://t.co/4yiD2TdxEx"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6af"},"text":"RT @IamSaiDharamTej: This tweet shows your grace and super sense of humour... #respect and  #love from my motherland...thank you 🙏🏼"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6b1"},"text":"#Beauty #Style #Love Vintage Oster Model 6560 Series A Vintage Hair Clippers+2 trimcomb… https://t.co/39Uk1xbGRB"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6b3"},"text":"#Beauty #Style #Love Soltron Seashell 32 Lamp 120 Watt Tanning Bed Salon https://t.co/zUxuJROP4x"}
{"_id":{"$oid":"5e5bca98e0c333e0518de6b5"},"text":"#Beauty #Style #Love Braun Series 7 790cc-7 Clean &amp; Charge System Rechargeable Men's… https://t.co/Yl3Iq6Pt5p"}
{"_id":{"$oid":"5e5bca99e0c333e0518de6b7"},"text":"#Beauty #Style #Love Ergoline Ambition 200 Red Commercial Tanning Bed Salon 4 Available https://t.co/SkSRJYoaW8"}
{"_id":{"$oid":"5e5bca99e0c333e0518de6b9"},"text":"#Beauty #Style #Love [New] RENUMEDI / MOB002 / Daily Sun Cream, Sunscreen https://t.co/nAj0i99lYA"}
{"_id":{"$oid":"5e5bca99e0c333e0518de6bb"},"text":"#Beauty #Style #Love Sportarredo N’Joy High Pressure Tanning Bed Salon https://t.co/4UXwoBHk3a"}
{"_id":{"$oid":"5e5bca99e0c333e0518de6bd"},"text":"#Beauty #Style #Love Ergoline Soltron Kiss Tanning Bed Booth 32 Lamps 100watt Nice Beds 2… https://t.co/w5MlIxlrek"}
{"_id":{"$oid":"5e5bca9de0c333e0518de6bf"},"text":"#Health #Happy #Life Vera Wang Redolent Black 52 x 16 135 mm Eyeglass Frame with Case https://t.co/OqZhRYOgmG"}
{"_id":{"$oid":"5e5bca9de0c333e0518de6c1"},"text":"#Health #Happy #Life Vera Wang Marinda Purple 51 x 17 130 mm Eyeglass Frame with Case https://t.co/lZQThbfqc8"}
{"_id":{"$oid":"5e5bca9de0c333e0518de6c3"},"text":"#Health #Happy #Life New Men's Half Rim Myopia Nearsighted Glasses Anti-Radiation Lens -0… https://t.co/hcCVhwD8tc"}
{"_id":{"$oid":"5e5bca9de0c333e0518de6c5"},"text":"#Health #Happy #Life Persol PO3228S Sunglasses https://t.co/FpqFGjHonZ"}
{"_id":{"$oid":"5e5bca9ee0c333e0518de6c7"},"text":"#Health #Happy #Life Vera Wang Ara Black 50 x 17 135 mm Eyeglass Frame with Case &amp; Cleaning… https://t.co/fZzY9Q0k4j"}
{"_id":{"$oid":"5e5bca9ee0c333e0518de6c9"},"text":"#Health #Happy #Life Dolce &amp; gabbana Vintage Eyeglasses Frames Dg 658 Super Discounted https://t.co/AujbQgBKRV"}
{"_id":{"$oid":"5e5bca9ee0c333e0518de6cb"},"text":"#Health #Happy #Life Sporty Glasses Glasses Frame Horn Optics Plastic Pilotform Men's Size M https://t.co/YocPBEI3P3"}
{"_id":{"$oid":"5e5bca9fe0c333e0518de6cd"},"text":"#Health #Happy #Life Thorne Research - R-Lipoic Acid - Alpha-Lipoic Acid (ALA) for… https://t.co/xxAmnCaUH8"}
{"_id":{"$oid":"5e5bca9fe0c333e0518de6cf"},"text":"POSTGRADUATE PROJECT TOPICS, THESIS &amp; DISSERTATION\nThesis and dissertation accross all field of study at https://t.co/kdd2wnL2VA\n#love #Edu"}
{"_id":{"$oid":"5e5bca9fe0c333e0518de6d1"},"text":"#Health #Happy #Life Thorne Research - Omega Superb (Lemon Berry) - Easy Dosing Fish Oil… https://t.co/3q3epl0pSC"}
{"_id":{"$oid":"5e5bcaa0e0c333e0518de6d3"},"text":"#Health #Happy #Life Thorne Research - Q-Best 100 - Patented Crystal-Free CoQ10 Supplement… https://t.co/C5447nHRR6"}
{"_id":{"$oid":"5e5bcaa0e0c333e0518de6d5"},"text":"#Health #Happy #Life You Are The Winner!!! NIB 30 Day Supply https://t.co/0xOlj8oSj6"}
{"_id":{"$oid":"5e5bcaa0e0c333e0518de6d7"},"text":"RT @zubaidah_x: I understand there are no limits to a mothers love, but I really really really wish I could unsee this."}
{"_id":{"$oid":"5e5bcaa0e0c333e0518de6d9"},"text":"#Health #Happy #Life SugarBearHair Vitamins 6 Month Supply Hair Vitamins with Biotin https://t.co/oXz8A42sPB"}
{"_id":{"$oid":"5e5bcaa0e0c333e0518de6db"},"text":"#Health #Happy #Life 2Gold Pack! Meiji PREMIUM Amino Collagen powder, 32days (214g) x 2… https://t.co/IGgkQcjl1x"}
{"_id":{"$oid":"5e5bcaa1e0c333e0518de6dd"},"text":"#Health #Happy #Life Ensure Plus Nutrition Shake, Vanilla, 8-ounce Bottle (Pack of 48) https://t.co/s2JquOyRJT"}
{"_id":{"$oid":"5e5bcaa1e0c333e0518de6df"},"text":"#Health #Happy #Life 3 boxes x Jarrow Formulas, Whey Protein, Unflavored, 2 lbs (908 g) https://t.co/lkPeOFXegc"}
{"_id":{"$oid":"5e5bcaa2e0c333e0518de6e1"},"text":"Our Project IK201 is nude but royal. Why have you not called us?\n.\n.\n\n#new #happy #instagram  #spacemenders… https://t.co/IvrLJWyQkP"}
{"_id":{"$oid":"5e5bcaa3e0c333e0518de6e3"},"text":"RT @ArtisticParley: Sizzling Hot Iggy Azalea \"Change Your Life fte. TI\" #MusicVideo #DianaMarySharpton #ImGoing #2ChgUrLife #Love https://t…"}
{"_id":{"$oid":"5e5bcaa9e0c333e0518de6e5"},"text":"RT @ArtisticParley: Happy Valentines Day #dititalart #florals #valentines_day #love #DianaMarySharpton #fineartamerica #fineart #fineartfor…"}
{"_id":{"$oid":"5e5bcab0e0c333e0518de6e7"},"text":"REQUEST FOR PROJECT MATERIALS ND HND BSC PGD MSC\nRequest Project topic Materials at https://t.co/QqiSC9lRf8\n#Education #love #Nigeria #Res"}
{"_id":{"$oid":"5e5bcab2e0c333e0518de6e9"},"text":"RT @nulinat: nigga ew"}
{"_id":{"$oid":"5e5bcab3e0c333e0518de6eb"},"text":"suinn mention manager joy on his interviewㅠㅠ tbh watching ht make me feels like watching another kdrama about baske… https://t.co/RgqNAKQl6a"}
{"_id":{"$oid":"5e5bcab4e0c333e0518de6ed"},"text":"RT @illucandy: 💜 Art Share 💜\n\nI got so much support from you all I wanna give back! So let's make an artshare ☺️ I want to see all your lov…"}
{"_id":{"$oid":"5e5bcab6e0c333e0518de6ef"},"text":"After work selfie...just saying 😜🍺#mtlmoments #instabeard #instascruff  #spacetimecontinuum #bigoterococo… https://t.co/Ho7wqeMynQ"}
{"_id":{"$oid":"5e5bcabae0c333e0518de6f1"},"text":"Music In Film with @Ludonnalicious #romanerobb #robbpublishing #robbent #merchandise #media #robbentertainment #dc… https://t.co/OIt5avGz38"}
{"_id":{"$oid":"5e5bcabbe0c333e0518de6f3"},"text":"RT @jgmacleodauthor: Brigid MacDonald spends her days working in a coffee shop &amp; avoiding men at bars, until 1 day she finds herself in a #…"}
{"_id":{"$oid":"5e5bcabfe0c333e0518de6f5"},"text":"3 radio interviews in 5 days has been a bit of a record for me :-) . I plan to take it easy for the rest of the wee… https://t.co/eOEDQ0rvsi"}
{"_id":{"$oid":"5e5bcabfe0c333e0518de6f7"},"text":"#Now playing on @Glams_Radio : #Intergalactic Plastic by #Luttrell! Tune in now and enjoy sound of #DeepHouse #Love #Music"}
{"_id":{"$oid":"5e5bcac7e0c333e0518de6f9"},"text":"RT @Ghanasfinestx: This is weird sorry"}
{"_id":{"$oid":"5e5bcac9e0c333e0518de6fb"},"text":"#beautiful #love Casual Pleated Drawstring Pants https://t.co/o5d6Z3lEBn"}
{"_id":{"$oid":"5e5bcacde0c333e0518de6fd"},"text":"RT @judehaste_write: #PREVIEW 5* Comedy Romance that crosses cultural barriers... https://t.co/EOtwIHCXWg @judehaste_write #indieauthors #i…"}
{"_id":{"$oid":"5e5bcad1e0c333e0518de6ff"},"text":"RT @thegreatdagmaru: ❤️Searching for your next favorite Paranormal Romance author?\n \nYour selection of free stories is here.\nClick 👇👇👇\nhttp…"}
{"_id":{"$oid":"5e5bcad2e0c333e0518de701"},"text":"RT @ArmandPeri: HAPPY VALENTINE’S DAY 💕 Love is a Choice and I choose you. And I'll choose you over and over and over. Without pause, witho…"}
